<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid">
  <UnstructuredGrid>
  <Piece NumberOfPoints="6704"  NumberOfCells="3266">
0.0143292 0.0933906 0
0.000514774 -0.079827 0
0.0328146 0.0960462 0
0.0311983 0.0936919 0
0.0219057 0.121396 0
0.0257518 0.118449 0
-0.142191 0.021129 0
0.1437 -0.00388324 0
-0.0308861 -0.0355735 0
-0.0275495 -0.0347856 0
0.0210905 -0.039041 0
0.0242396 -0.0403964 0
0.00737004 -0.145118 0
0.0111074 -0.148159 0
0.013415 -0.14404 0
0.0458735 0.095258 0
-0.0286103 0.101749 0
-0.0104154 0.0280175 0
0.0151224 0.0257832 0
0.0171775 0.0790406 0
-0.000531852 0.0877595 0
-0.00188726 0.0868545 0
-0.0254069 0.0135224 0
-0.0265672 0.0167827 0
0.0290779 0.0119144 0
0.027369 0.00890513 0
0.0636865 -0.0872593 0
0.0622572 -0.0821039 0
-0.0755685 -0.0700459 0
-0.0778709 -0.0748757 0
0.00685095 0.091307 0
0.00647489 0.0927772 0
0.0242633 0.0468428 0
-0.0157605 0.0503444 0
0.0235565 -0.144692 0
0.0211315 -0.150969 0
0.0541872 0.023449 0
0.0581368 0.0250102 0
-0.0529106 0.0347256 0
-0.0492921 0.0325022 0
0.0097216 -0.0657886 0
-0.0209992 -0.0631013 0
0.00416895 -0.0884405 0
0.00722149 -0.0874648 0
0.0202753 0.0900429 0
0.00422685 -0.119049 0
0.00586436 -0.114897 0
0.0517154 0.0617243 0
-0.0402115 0.0697668 0
-0.0775848 0.0501619 0
-0.0800872 0.0460837 0
0.0868729 0.0314766 0
0.0851166 0.0359274 0
-0.0423428 -0.146378 0
-0.00975551 -0.134174 0
-0.0129981 -0.138208 0
0.118478 0.0142946 0
0.123507 0.0183347 0
-0.118447 0.039503 0
-0.114195 0.0346509 0
-0.0099221 0.0594321 0
-0.0109958 0.0579282 0
0.0208879 0.0551388 0
0.0200916 0.0568062 0
-0.0159478 -0.0915955 0
-0.0191196 -0.0908691 0
-0.0178399 -0.0931462 0
0.0400108 0.101049 0
0.0431568 0.103835 0
-0.0182557 0.0444274 0
-0.0199736 0.0462402 0
0.0276997 0.0420693 0
0.0256931 0.0405824 0
0.0615663 -0.0302646 0
-0.0658864 -0.019114 0
0.0416476 0.00580731 0
0.0403309 0.00954275 0
-0.0380611 0.0164012 0
-0.0400065 0.0129511 0
0.0454092 -0.11694 0
-0.019049 -0.107492 0
-0.0113581 0.0604962 0
-0.00905939 0.0608484 0
0.019488 0.0583508 0
0.0216906 0.0576048 0
0.0718106 0.0280122 0
-0.0658553 0.0400565 0
-0.0144589 0.0972103 0
-0.0125992 0.0995249 0
-0.0260178 -0.0775775 0
-0.0261373 -0.0806591 0
0.0223769 0.0953671 0
-0.0118114 -0.0929213 0
-0.0139425 -0.0910924 0
0.01406 0.146903 0
0.0130961 0.141474 0
-0.0738975 0.0628087 0
-0.0710666 0.066515 0
0.0815372 0.0531639 0
0.0836814 0.0490223 0
-0.0215126 -0.14223 0
-0.0163019 -0.145652 0
-0.0172495 -0.1405 0
0.0578365 0.0355159 0
0.0619238 0.0372983 0
-0.0545063 0.0474847 0
-0.0507906 0.0450195 0
-0.121739 -0.0334559 0
-0.122602 -0.038594 0
-0.117484 -0.0363628 0
0.109385 -0.0562112 0
0.114037 -0.0592972 0
0.11408 -0.0540874 0
-0.0173561 0.120745 0
-0.0216842 0.123029 0
-0.115448 0.0753154 0
0.126773 0.0541237 0
-0.0181052 -0.130195 0
-0.014578 -0.128054 0
-0.140805 0.0161844 0
-0.134585 0.0179209 0
0.135652 -0.0057218 0
0.141476 -0.00851194 0
0.0461164 -0.0390046 0
-0.0521888 -0.030404 0
0.0211231 -0.0493211 0
0.0242508 -0.0509792 0
-0.0327348 -0.0459936 0
-0.0293667 -0.0449039 0
-0.0801525 -0.0175299 0
-0.0837146 -0.0139995 0
0.0800118 -0.0283237 0
0.0758907 -0.0311819 0
0.00489824 0.105087 0
0.00801886 0.105849 0
0.143804 0.0516612 0
0.139437 0.0471125 0
0.144246 0.0457082 0
-0.134117 0.0700618 0
-0.129138 0.0706098 0
-0.132648 0.0758476 0
-0.0182088 -0.134786 0
0.116258 -0.0234884 0
0.121219 -0.0224885 0
0.117182 -0.0178301 0
-0.118498 0.0027892 0
-0.123282 -0.00109741 0
-0.11857 -0.0029436 0
-0.127594 0.0493189 0
-0.122764 0.0448869 0
0.128694 0.0228872 0
0.13422 0.0264131 0
0.00823672 -0.0705766 0
0.0109607 -0.0690956 0
0.00912473 -0.0680381 0
-0.020802 -0.0654203 0
-0.022802 -0.0661363 0
-0.0203755 -0.0680674 0
-0.127455 0.0405108 0
-0.132243 0.0444488 0
0.137952 0.0208098 0
0.132553 0.017763 0
-0.138277 -0.0638967 0
-0.132596 -0.0597563 0
0.120205 -0.0818735 0
0.125081 -0.0869375 0
0.00989586 -0.0863174 0
-0.0702656 0.0275859 0
0.0739883 0.0149654 0
0.0168279 0.08523 0
0.0155694 0.0864619 0
0.0495385 0.0697893 0
-0.0366672 0.0773313 0
0.0471503 0.0864848 0
-0.031416 0.0933597 0
0.0116893 -0.116701 0
0.01136 -0.120648 0
0.0147272 -0.119407 0
0.11885 0.0677514 0
-0.10528 0.0873602 0
-0.0585932 0.140154 0
0.0820404 0.12785 0
0.135444 0.0502831 0
-0.124654 0.0730387 0
-0.085529 -0.0104443 0
-0.0806326 -0.00984252 0
0.0776984 -0.0236947 0
0.082416 -0.0251376 0
-0.000162917 0.089411 0
-0.114585 -0.063393 0
-0.111099 -0.066755 0
0.0978197 -0.0850331 0
0.101837 -0.0823275 0
0.12582 -0.0310513 0
-0.1293 -0.00873114 0
0.0229743 -0.0126269 0
0.0246635 -0.0100013 0
-0.0260255 -0.00556655 0
-0.0248179 -0.00844562 0
-0.00948035 0.0951569 0
-0.011687 0.0938642 0
0.00153426 0.0828446 0
-9.24246e-05 0.0828666 0
-0.0138194 0.0507155 0
0.0224161 0.0475453 0
-0.0150892 -0.0974576 0
-0.0120381 -0.0954925 0
0.0253775 0.00615185 0
-0.0239237 0.0104651 0
-0.0305169 -0.0906966 0
-0.0308016 -0.0940038 0
-0.0580545 -0.130633 0
-0.0689225 -0.0182191 0
0.0647117 -0.0299106 0
-0.0273266 -0.149814 0
-0.0225521 -0.116673 0
0.0168784 -0.00922465 0
-0.0182238 -0.00615361 0
0.0321668 0.0422684 0
0.0299201 0.0420709 0
-0.02216 0.0466274 0
-0.0243382 0.047212 0
0.0146946 -0.151741 0
0.00864963 -0.15282 0
-0.116972 0.0696855 0
-0.120116 0.0753117 0
0.131369 0.0533095 0
0.127295 0.048315 0
0.11473 0.0710254 0
0.119257 0.0719934 0
-0.104943 0.0916084 0
-0.100653 0.089869 0
0.0144874 0.0816222 0
0.0128816 0.081883 0
-0.132323 0.0489764 0
0.138817 0.0252546 0
-0.0102911 -0.12953 0
-0.0134657 0.0579843 0
0.02333 0.0547651 0
0.00141932 -0.0520359 0
-0.0104337 -0.0509989 0
-0.017047 0.0222921 0
-0.016183 0.0199683 0
0.0194047 0.0168548 0
0.020659 0.0189933 0
-0.0138018 0.0605121 0
0.0240999 0.0571961 0
-0.041251 -0.0224939 0
0.0367183 -0.0293153 0
0.048712 -0.0102548 0
0.0450473 -0.0095755 0
-0.0460257 -0.00160765 0
-0.0497527 -0.00164026 0
-0.0158024 -0.0868434 0
-0.0140218 -0.0860487 0
-0.0166073 -0.0845799 0
0.144007 0.0246668 0
0.140275 0.0302701 0
-0.132888 0.0541687 0
-0.137536 0.0492987 0
-0.0470432 -0.115237 0
-0.136991 0.0642506 0
0.146067 0.0394862 0
0.0761358 -0.0602927 0
0.0789414 -0.0551601 0
-0.0873205 -0.0406141 0
-0.0854488 -0.0461559 0
0.0131337 -0.0114419 0
0.0118668 -0.0140094 0
-0.0141192 -0.011736 0
-0.0149211 -0.00898747 0
-0.0148915 0.127347 0
-0.0147419 0.123502 0
-0.0118433 0.12663 0
0.115772 -0.0278155 0
-0.118843 -0.00728938 0
-0.0569217 0.131853 0
-0.059794 0.135503 0
-0.061887 0.131003 0
0.0836953 0.118266 0
0.0824154 0.123061 0
0.078953 0.119966 0
0.0762263 0.0605813 0
0.0739171 0.0648461 0
-0.0615337 0.0766965 0
-0.0645484 0.0728974 0
-0.0184893 0.0191466 0
0.0215332 0.0156451 0
0.0577379 0.0709368 0
0.0584544 0.074743 0
-0.0445873 0.083758 0
-0.0445427 0.0798852 0
0.00806761 0.0970507 0
0.0101494 0.0974712 0
-0.0375405 -0.0727934 0
-0.037764 -0.0755108 0
0.0242472 -0.078205 0
-0.119789 -0.0650193 0
-0.118513 -0.0607949 0
0.106155 -0.0804508 0
0.106679 -0.0848327 0
0.127892 0.0186819 0
-0.122705 0.0406063 0
0.0119646 0.136684 0
0.00939587 0.131934 0
0.0678286 -0.02822 0
-0.0716985 -0.016013 0
-0.125801 -0.0309454 0
0.118516 -0.0523203 0
-0.0524237 0.132379 0
0.0746155 0.121264 0
0.00278799 -0.0801617 0
0.0113179 -0.100651 0
-0.0808686 -0.0685883 0
0.0677299 -0.0815888 0
0.0486816 -0.0670156 0
0.0453004 -0.0650206 0
-0.0559029 -0.0561664 0
-0.0595792 -0.057544 0
0.00815972 -0.0797968 0
0.00678295 -0.0823643 0
0.0088723 -0.0822008 0
0.000376079 -0.059326 0
0.000867031 -0.0569363 0
-0.0107407 -0.0559208 0
-0.0106722 -0.0583594 0
-0.00966241 0.0978936 0
0.0907489 -0.121432 0
-0.110463 -0.103827 0
-0.0636216 -0.129783 0
-0.0600971 -0.134827 0
0.109503 0.0163712 0
-0.104997 0.0351375 0
-0.0216134 -0.0898979 0
-0.0194107 0.127257 0
0.0103038 -0.0075662 0
0.010751 -0.0047463 0
-0.0114118 -0.0028073 0
-0.0114611 -0.00566202 0
-0.101112 -0.0972765 0
0.0826764 -0.113353 0
0.0237305 0.00326386 0
-0.0228032 0.00733503 0
0.0141554 -0.0672973 0
0.0166996 -0.0651935 0
-0.0277699 -0.0613042 0
-0.0256309 -0.0638182 0
0.0249976 -0.0582646 0
0.0225725 -0.0560617 0
-0.0319646 -0.0512903 0
-0.0347354 -0.0530387 0
0.0182189 -0.0782202 0
0.0424973 0.024331 0
0.045323 0.0243467 0
-0.0404067 0.0318471 0
-0.0376266 0.031341 0
-0.0268347 0.0462894 0
0.0344651 0.0409263 0
0.035978 0.0389028 0
-0.028676 0.0445593 0
-0.00275906 0.0823053 0
-0.0251031 0.0884617 0
-0.0245434 0.0859808 0
0.0390986 0.0804124 0
0.0400829 0.0827586 0
0.0647217 0.0365919 0
-0.0573843 0.0472748 0
0.0758727 -0.000431944 0
0.0768185 0.00422914 0
-0.0749171 0.0175043 0
-0.074795 0.0127498 0
-0.0257476 0.0835417 0
0.0398633 0.0778015 0
0.0415806 -0.0387877 0
-0.0476843 -0.030978 0
0.0203085 -0.0700945 0
0.0224357 -0.0726311 0
0.0234593 -0.0699631 0
-0.0352519 -0.0648266 0
-0.0347389 -0.0676397 0
-0.0322035 -0.0655111 0
-0.0485478 -0.144499 0
-0.0058022 0.0604713 0
0.0162148 0.058545 0
-0.0291247 -0.0805917 0
0.056573 -0.05511 0
0.0591946 -0.0586025 0
-0.0684715 -0.0474331 0
-0.0652833 -0.044449 0
-0.106508 -0.0959597 0
-0.102603 -0.0913041 0
0.0851877 -0.107729 0
0.0882209 -0.112998 0
-0.0424949 -0.020325 0
-0.0397811 -0.018025 0
0.0360467 -0.0246591 0
0.0383199 -0.0273954 0
0.0611901 0.0457963 0
-0.0523081 0.0557261 0
0.0396704 0.0246055 0
0.0420363 0.0215275 0
-0.0376595 0.0284999 0
-0.034795 0.0311204 0
-0.00527558 0.0618866 0
0.0159419 0.0600303 0
-0.0282708 0.104428 0
-0.0286375 0.107876 0
0.0486361 0.0322499 0
0.049967 0.034821 0
-0.0431613 0.0429686 0
-0.0422971 0.0402056 0
0.0152282 0.0715126 0
0.0150216 0.0732614 0
-0.00207168 0.0747568 0
-0.00257882 0.0730705 0
0.0169991 0.0805734 0
0.0158726 0.0666223 0
-0.00406263 0.0683665 0
0.0110157 -0.124634 0
0.0079779 -0.121928 0
-0.0365492 -0.0178552 0
0.0328934 -0.0239307 0
-0.0449482 -0.0919417 0
-0.0481646 -0.0943289 0
-0.000966653 -0.063826 0
-0.0101313 -0.0630242 0
-0.00321273 0.105557 0
0.119282 0.0773632 0
-0.104036 0.096901 0
0.134921 0.0560919 0
0.141475 0.0577115 0
-0.129304 0.0814017 0
-0.123131 0.0786685 0
0.0494334 -0.0036006 0
0.0505437 -0.00710908 0
-0.0510103 0.00177574 0
-0.0493076 0.00503812 0
-0.029104 -0.068397 0
-0.0304042 -0.0710639 0
-0.0278177 -0.0711367 0
0.040468 0.122246 0
0.105995 -0.0907387 0
0.0994707 -0.090615 0
-0.113695 -0.0719655 0
-0.120141 -0.0709543 0
0.015076 -0.139252 0
0.0168465 -0.134736 0
0.0114481 -0.136484 0
0.0471718 0.101162 0
0.0351771 0.0122821 0
0.0317064 0.0113534 0
-0.0292532 0.0166867 0
-0.0325099 0.018204 0
0.0431327 0.0543995 0
0.045799 0.0524006 0
-0.036004 0.0595574 0
-0.0330311 0.061063 0
0.000626904 -0.137748 0
-0.0830858 -0.061557 0
0.0711343 -0.0750496 0
0.150161 0.0273965 0
-0.143123 0.0530555 0
0.023516 -0.0755132 0
0.0203652 -0.0756446 0
-0.0332231 -0.070967 0
-0.0362714 -0.0702825 0
-0.0152222 -0.0888153 0
0.0042532 -0.0789595 0
0.00655085 -0.0775184 0
0.0064276 0.0897987 0
0.00801549 0.0908392 0
0.023898 0.115017 0
-0.07982 0.0120051 0
0.080692 -0.00203791 0
-0.115311 0.0646348 0
0.124783 0.0436292 0
-0.0585365 0.074219 0
0.0705352 0.0629267 0
0.0367853 0.014359 0
0.0393728 0.0138167 0
0.0383082 0.0174203 0
-0.0347012 0.0238078 0
-0.0363754 0.0204439 0
-0.033733 0.0205286 0
-0.0244931 0.109631 0
-0.0221624 0.106524 0
0.0130077 -0.069281 0
0.0121197 -0.0718195 0
-0.0244465 -0.0686266 0
-0.024873 -0.0659795 0
-0.019618 0.0239358 0
0.0234763 0.0201655 0
0.0145795 -0.0749592 0
0.0171387 -0.075338 0
0.0167258 -0.0723837 0
0.0341126 0.0158857 0
-0.0308358 0.0215679 0
-0.0144878 0.0764161 0
-0.0154897 0.0738907 0
0.0280854 0.0700783 0
0.0275372 0.0727394 0
-0.0331112 0.0813669 0
-0.0343542 0.0789167 0
0.047536 0.0717523 0
0.0467374 0.0743811 0
0.0156631 0.0881254 0
-0.0499731 -0.104038 0
-0.0524668 -0.100366 0
0.0889387 0.0521655 0
0.0938988 0.0542233 0
-0.0830565 0.0697049 0
-0.078529 0.066817 0
0.0461885 -0.0617145 0
0.0494104 -0.058856 0
-0.05888 -0.0493818 0
-0.0562034 -0.0527563 0
-0.0845243 -0.0705289 0
-0.0827858 -0.0735892 0
0.0687496 -0.0868465 0
0.0709931 -0.0841348 0
-0.0150467 0.0594165 0
0.0251357 0.055901 0
0.115471 -0.0740543 0
-0.126576 -0.0528779 0
-0.0165338 -0.095233 0
-0.00853277 0.0622637 0
-0.0090846 0.063633 0
0.0199963 0.0610888 0
0.0192151 0.0598361 0
0.0521408 -0.0666976 0
0.0511575 -0.0706004 0
-0.0626399 -0.0606445 0
-0.0629306 -0.0566302 0
0.0497308 -0.019789 0
-0.0524116 -0.0108527 0
-0.0118539 0.0379161 0
-0.0117179 0.0408032 0
0.0186253 0.0381485 0
0.0182579 0.0352817 0
0.0188133 -0.142292 0
0.0675355 0.0686917 0
0.0716256 0.0671887 0
-0.0588702 0.0786056 0
-0.0545813 0.0793755 0
0.0459722 0.098071 0
0.0430773 0.0976101 0
0.0575687 0.0479224 0
-0.0483725 0.057191 0
-0.00104775 0.127863 0
0.0340289 -0.0215215 0
-0.0372491 -0.0152855 0
-0.0216228 0.0203691 0
0.0248313 0.0163049 0
0.0162699 0.151832 0
-0.0646707 -0.138677 0
-0.0341973 -0.0761585 0
-0.0313784 -0.0762554 0
-0.0319368 -0.0737067 0
0.0522173 -0.0104776 0
-0.0532434 -0.00125099 0
0.0266146 -0.0694973 0
0.0244874 -0.0669608 0
-0.035743 -0.0616913 0
-0.0382783 -0.0638199 0
-0.0498615 -0.0969848 0
-0.0309338 -0.078594 0
-0.0286734 -0.0761422 0
0.0186173 -0.048616 0
-0.0267766 -0.0446446 0
0.0140705 0.0953898 0
-0.025475 0.103445 0
-0.00711324 -0.10768 0
0.0485595 0.0264099 0
-0.0432357 0.0344409 0
0.124717 -0.0268541 0
0.125641 -0.0211958 0
-0.127412 0.000943462 0
-0.127485 -0.00478934 0
-0.0635585 0.139304 0
0.0867827 0.126151 0
0.0188971 -0.0677321 0
-0.0303749 -0.0634225 0
0.00932297 0.0910109 0
-0.0675229 0.0694429 0
0.0785557 0.0566627 0
0.0155598 0.0424623 0
-0.00794987 0.0445191 0
0.116093 -0.0796179 0
0.110376 -0.0773925 0
-0.122138 -0.0570501 0
-0.128155 -0.058249 0
-0.0317872 0.0838143 0
0.0458585 0.0770212 0
0.00460516 -0.0811625 0
0.0258742 -0.052786 0
0.0276694 -0.0559849 0
-0.0369707 -0.0503296 0
-0.0346473 -0.047491 0
-0.0959739 0.0327793 0
0.100208 0.0156156 0
0.0428795 0.0190655 0
0.0431097 0.0150754 0
-0.039837 0.0223322 0
-0.0389174 0.0262218 0
-0.0203015 -0.0863753 0
-0.0157655 0.052842 0
0.0247019 0.0493015 0
0.00944135 -0.0101924 0
0.0119149 -0.00913369 0
-0.01332 -0.00692592 0
-0.0110678 -0.00839804 0
-0.0222359 0.023002 0
0.0258923 0.0187913 0
-0.0463327 -0.0977572 0
0.0143133 -0.0854054 0
0.0121798 -0.0856651 0
0.0520991 -0.0562348 0
-0.0610727 -0.0463336 0
0.0720929 0.113101 0
-0.0513505 0.123906 0
-0.0170924 0.0773918 0
0.0302717 0.073248 0
0.0107627 0.085482 0
0.0534223 -0.0632587 0
-0.0635955 -0.0530209 0
-0.11379 0.0606832 0
-0.110783 0.0657377 0
0.120515 0.0455017 0
0.122599 0.0400018 0
-0.00725096 0.0965837 0
-0.00515031 0.0944018 0
-0.0199356 -0.0744899 0
-0.0178732 -0.0763825 0
-0.04566 -0.103223 0
-0.0704819 -0.135802 0
0.0523536 -0.0604917 0
-0.0620625 -0.0504816 0
0.082195 -0.10322 0
-0.0988724 -0.0873835 0
-0.0193441 -0.0783387 0
-0.0218084 -0.076544 0
0.0130761 0.118833 0
0.013988 0.123765 0
0.00409673 -0.0911036 0
0.0799234 -0.0992285 0
-0.09594 -0.0838424 0
0.00609648 -0.136561 0
0.0042081 -0.142186 0
0.0479911 -0.000629785 0
-0.0473714 0.00771335 0
-0.0263362 0.0430584 0
0.0334131 0.0378311 0
0.142604 -0.0533731 0
-0.149705 -0.0277994 0
0.105187 0.00433956 0
0.104713 0.00859517 0
-0.101629 0.0266478 0
-0.102836 0.0225392 0
-0.030963 -0.0970414 0
-0.0178077 -0.0873465 0
-0.0013965 0.0764604 0
0.142672 0.0354209 0
-0.134354 0.0596575 0
0.0146525 0.0750563 0
0.0415867 0.0120141 0
-0.0388687 0.019053 0
-0.143952 -0.0251678 0
0.137395 -0.0497824 0
-0.00353301 0.085649 0
0.0458723 0.00253129 0
0.0440371 0.00464592 0
-0.0425613 0.0122223 0
-0.0447358 0.0104585 0
0.0518633 -0.0161825 0
-0.0538854 -0.00693066 0
-0.0347851 -0.103154 0
-0.0318533 -0.105223 0
-0.0312168 -0.100479 0
0.0600339 0.0772494 0
0.0633238 0.0807645 0
-0.0483372 0.0905335 0
-0.0457076 0.0865005 0
-0.000473306 -0.0614696 0
0.00165401 -0.0606284 0
-0.0121569 -0.0594201 0
-0.010208 -0.0606179 0
0.0595113 -0.0448605 0
-0.0663971 -0.0338449 0
-0.0873813 -0.058462 0
-0.0869026 -0.0624329 0
0.074741 -0.0765749 0
0.075902 -0.0727474 0
-0.0545166 0.12788 0
0.0758953 0.11647 0
0.078259 -0.0700548 0
0.0817693 -0.0708548 0
0.0805196 -0.0666368 0
-0.0908677 -0.0516424 0
-0.0928309 -0.0555793 0
-0.0892349 -0.055401 0
-0.0171058 0.0663296 0
0.0283639 0.0623515 0
0.0839181 0.00484013 0
0.0884185 0.00445035 0
-0.0863024 0.0197364 0
-0.0818027 0.0193388 0
-0.0944096 0.0285696 0
-0.0989181 0.0307871 0
0.102761 0.0131424 0
0.0979363 0.0117415 0
0.0485862 0.135883 0
0.00256582 -0.0560144 0
0.00092946 -0.0544659 0
-0.0103732 -0.0534771 0
-0.0122536 -0.0547179 0
-0.0255427 0.0222456 0
0.0290175 0.0174722 0
-0.0110991 -0.0112087 0
0.00898406 -0.0129658 0
0.0441174 0.0498527 0
-0.0347903 0.0567562 0
0.0516958 -0.0319698 0
0.048466 -0.0337652 0
-0.053593 -0.0248362 0
-0.0564619 -0.0225072 0
0.0160332 0.096882 0
0.0186015 0.0959015 0
-0.140738 0.0590842 0
0.14886 0.0337476 0
-0.0448689 0.0629175 0
0.0551127 0.0541703 0
-0.0381332 -0.103979 0
0.109547 0.00342253 0
-0.107289 0.0223932 0
0.0153144 -0.0700212 0
-0.0272754 -0.0663085 0
-0.0104128 0.035652 0
0.0164456 0.0333022 0
-0.00149984 0.0834026 0
0.086265 0.114631 0
-0.065049 0.127869 0
0.15214 -0.00941069 0
-0.151463 0.0171511 0
-0.0884834 -0.048033 0
-0.0920793 -0.0482113 0
0.0823086 -0.0634683 0
0.0787983 -0.0626683 0
0.0263178 -0.0751915 0
-0.0390563 -0.0694661 0
0.00430044 0.0860323 0
-0.0243011 0.142311 0
0.0154245 0.0404078 0
-0.00817346 0.0424724 0
0.0897275 0.117727 0
-0.0679213 0.131519 0
-0.0249611 0.0910458 0
-0.0272713 0.089224 0
0.0423437 0.0831301 0
0.040385 0.0853254 0
-0.0858067 0.0959215 0
0.10116 0.0795641 0
0.018301 0.0837222 0
-0.0863625 -0.0667314 0
-0.0882797 -0.0717322 0
0.0744824 -0.085972 0
0.0734627 -0.0807143 0
0.0139961 -0.00881579 0
-0.0153143 -0.00625146 0
0.0561111 -0.0606375 0
-0.0657882 -0.0499727 0
0.00864019 -0.077355 0
-0.00273673 0.0713198 0
0.0150797 0.069761 0
-0.0298619 -0.0662357 0
0.0178735 -0.0704 0
-0.0108248 0.00271611 0
-0.0108947 -0.000187479 0
0.0106967 -0.00207648 0
0.011132 0.000795135 0
-0.0939658 -0.0445563 0
0.0848011 -0.0601964 0
0.081354 -0.0134389 0
-0.0824517 0.000892232 0
0.0159598 0.0818751 0
0.113614 0.00678769 0
-0.110709 0.0264135 0
-0.055512 0.11192 0
0.0741045 0.100579 0
0.0288783 -0.0708876 0
-0.0407491 -0.064796 0
0.00855199 -0.0733553 0
-0.0212183 -0.0706747 0
0.00420734 -0.0568254 0
-0.014011 -0.0552315 0
0.00977943 -0.0841158 0
0.0148865 -0.00444901 0
0.0156596 -0.00691639 0
-0.0166227 -0.00409206 0
-0.0154329 -0.00179641 0
-0.024343 -0.146195 0
0.0244075 -0.0963323 0
0.0459146 -0.145975 0
0.00228029 0.105092 0
0.000390629 0.107808 0
-0.000680048 0.105622 0
0.0839493 -0.0210813 0
0.0867393 -0.0182343 0
0.0828926 -0.0176615 0
-0.0847002 -0.00299905 0
-0.0885879 -0.00289517 0
-0.0863347 -0.0061834 0
0.0174743 -0.10638 0
0.0172725 -0.103096 0
-0.0284075 0.0843856 0
0.0426293 0.0781707 0
-0.0429327 0.0685867 0
0.0541904 0.0600895 0
-0.045653 0.076657 0
-0.0461416 0.0735955 0
0.0582203 0.064465 0
0.0582708 0.0675649 0
-0.0263248 0.037544 0
-0.0257863 0.0401236 0
0.032362 0.0350363 0
0.0324443 0.0324024 0
-0.0693958 0.136483 0
0.0920416 0.122359 0
-0.0726095 -0.00873991 0
-0.0767716 -0.00959311 0
-0.074656 -0.0125446 0
0.0713434 -0.0253179 0
0.0739394 -0.0227786 0
0.0699887 -0.0212156 0
0.0335273 0.119439 0
-0.0191926 0.0720263 0
-0.01742 0.0731015 0
0.0298493 0.0689659 0
0.0314083 0.0675993 0
-0.0900411 0.0267648 0
0.0933208 0.0107227 0
-0.0240889 0.035212 0
-0.0270184 0.0338372 0
0.0324837 0.0286314 0
0.0298374 0.030494 0
0.111454 0.011824 0
0.116133 0.0106896 0
-0.112512 0.0306935 0
-0.107708 0.0309982 0
-0.0181741 0.0749035 0
0.0309049 0.0706096 0
-0.0128559 -0.150103 0
-0.017119 -0.151833 0
0.0115024 0.0992325 0
0.00997324 0.100291 0
0.101302 0.0745893 0
0.0972289 0.0753765 0
-0.0826628 0.091115 0
-0.086811 0.0910471 0
0.0193188 0.0914208 0
0.0183223 0.09367 0
0.0357705 -0.127911 0
-0.0235486 -0.151001 0
0.0189691 0.122724 0
-0.00371546 -0.153784 0
-0.0101917 -0.153486 0
0.0849775 -0.0734289 0
-0.0964373 -0.0575571 0
0.145773 -0.00977705 0
-0.145256 0.0156846 0
-0.129488 0.0200269 0
0.130999 -0.00276279 0
-0.0269267 0.0193393 0
0.0298758 0.0143698 0
0.0440678 0.0108014 0
-0.0415226 0.0182896 0
0.0662725 -0.0449934 0
-0.0730787 -0.0328017 0
0.0352804 0.0209837 0
0.0332542 0.0189881 0
-0.0294518 0.0244742 0
-0.0311006 0.0267913 0
0.00217093 -0.153058 0
-0.0919287 0.0920372 0
0.106514 0.0746757 0
0.00341205 -0.0606146 0
-0.0138858 -0.0591012 0
-0.090658 -0.0636363 0
0.0782304 -0.0784121 0
-0.018893 0.0679268 0
0.0304013 0.0636141 0
-0.0383351 -0.0889384 0
-0.0354765 -0.0888568 0
-0.0769365 0.0545084 0
-0.0808802 0.0540105 0
0.0890302 0.0391452 0
0.0852329 0.0403204 0
-0.0452836 0.0700549 0
0.0567605 0.0611272 0
0.0493623 -0.0735899 0
-0.0613911 -0.0639002 0
-0.027832 -0.10557 0
-0.0093094 0.033456 0
-0.00955111 0.0303099 0
0.0146693 0.0281909 0
0.0149775 0.0313311 0
-0.0329356 -0.0898518 0
0.0484141 0.0294672 0
-0.0425616 0.0374265 0
-0.00967393 0.0651293 0
0.0208366 0.06246 0
-0.102285 -0.0650304 0
-0.0999546 -0.0599722 0
0.088022 -0.0764181 0
0.0894385 -0.081804 0
-0.062321 0.104764 0
-0.0630112 0.10918 0
0.0810128 0.0965794 0
0.0795662 0.0923504 0
0.040127 -0.0296424 0
-0.0446647 -0.0222241 0
0.0437008 -0.0370256 0
0.0415489 -0.0352361 0
-0.0470364 -0.0274859 0
-0.0494663 -0.0288745 0
-0.0732491 0.0238312 0
0.0762745 0.0107496 0
-0.115367 -0.101036 0
-0.119535 -0.0960696 0
0.101036 -0.115367 0
0.0960695 -0.119534 0
0.0452013 0.00716862 0
-0.0432698 0.0149088 0
0.0935305 0.0784618 0
-0.0784848 0.0935112 0
-0.0093746 -0.147306 0
-0.077608 0.0629931 0
-0.0765213 0.0581725 0
0.0854603 0.0440009 0
0.0873676 0.0485596 0
0.0204612 0.0952043 0
-0.0280312 -0.0991103 0
-0.0253463 -0.100793 0
-0.0977006 -0.0680876 0
0.0843931 -0.0840188 0
0.0220977 0.0931357 0
-0.0219339 -0.0746201 0
-0.0758606 -0.0168662 0
0.0717794 -0.029783 0
-0.0070968 0.0611997 0
0.0176162 0.0590376 0
-0.103194 0.0308575 0
0.106984 0.0124693 0
-0.0108929 0.0667379 0
0.0223163 0.0638325 0
-0.0130305 -0.0842166 0
0.0349653 0.0272723 0
-0.0296983 0.0329297 0
-0.0972056 -0.0804758 0
-0.0955205 -0.0754063 0
0.0809752 -0.0908477 0
