<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid" version="0.1" byte_order="LittleEndian">
  <UnstructuredGrid>
  <Piece NumberOfPoints="11337"  NumberOfCells="5602">
0.00327979
-5.47611e-05
9.04887e-05
0.000966525
0.000352629
0.000319237
0.000157473
6.50633e-05
-0.0177379
-0.00359082
0.0739558
0.00048601
0.000418478
0.000495921
0.00018878
0.000184512
2.73304e-05
0.00162383
-0.00888542
-0.00101707
0.00232658
0.00150186
0.000382512
0.000324051
1.5764e-05
-0.00181579
-0.00123715
0.0037188
-0.00118892
0.00135773
-0.000596949
0.000492358
-0.00598542
-0.00528511
-0.000617537
0.00170656
0.0120309
-0.000331916
0.000589621
0.000493975
0.000468441
0.000164157
0.000156498
0.000268394
0.00108112
0.000639788
0.00018828
-0.0913876
0.000146621
0.000160693
9.95068e-05
0.00102678
4.7206e-05
0.00680921
0.0178294
-0.00108331
0.00348286
0.00500942
0.00533152
0.0212159
0.000324024
0.000329108
0.000315094
0.000106771
0.00053653
0.000562834
-0.000176969
0.000609268
-0.00120145
0.00282413
0.000156619
0.000104643
0.000133556
7.86272e-05
7.36786e-05
0.000157451
7.09128e-05
0.000257354
0.00021007
0.000245569
-0.000462281
0.000358536
-0.00824908
0.00105382
-0.00488236
0.0011536
0.00168754
0.00117903
-0.00284431
0.000284256
0.000248274
-0.00272606
0.00615944
-0.00349632
0.000295362
0.000246823
-0.000290789
-0.000134618
0.000378318
0.00016474
-0.000123569
0.000585032
7.78008e-05
0.000976726
0.000520451
0.000733579
-0.00193608
0.000680989
0.000314997
0.00049643
0.00158351
0.0018446
0.00011702
0.000132838
0.000155055
0.000276274
0.000152101
0.000134796
0.000174795
0.000204869
0.000174546
-0.00535517
0.00132345
-0.0087116
0.00459203
8.38722e-05
0.00055033
0.000559035
0.000418783
0.00100003
0.000809488
-0.00429971
-0.00414316
0.00060692
0.000416494
0.000297284
0.000388754
0.000251589
0.000445216
0.000469666
9.1111e-05
0.000128424
-0.000286031
0.000205087
-0.0064721
-0.0039091
0.000160286
0.000105919
-0.000188176
0.000187383
-3.42322e-05
4.90771e-05
0.00135986
-0.000258835
0.000305477
0.000223959
0.000237299
0.000155027
0.000153707
-0.00195978
0.000393043
0.00219981
0.000147246
0.000152475
0.00021979
-0.00834406
-0.0077905
-5.13123e-05
-0.000357766
0.000246256
0.000166606
0.000247118
0.0106103
-0.00698728
-0.000615543
0.00144095
0.000279417
0.000315541
0.000123691
0.000115483
-0.00603318
0.00417091
0.000376681
0.00441424
0.000148197
0.00086656
0.000128249
0.000372843
0.000463594
0.000410731
0.000155711
-0.000170027
0.000120272
0.000116594
9.24597e-05
0.000449505
0.000453351
0.000332874
0.000360935
0.0010683
0.00206764
-0.00109777
0.000105578
0.000132779
0.00767692
-0.00497226
0.000367949
0.000331195
0.000306183
-0.00105487
-1.61352e-05
6.16314e-05
2.10714e-05
0.000604602
-0.00121477
0.00888419
-0.00129924
-0.000371912
-0.00126728
0.0017886
0.0144374
0.0135506
-0.0192256
0.000218639
0.000260385
0.000282849
-0.0148555
0.0645767
0.000446856
0.000422469
0.000476173
0.000385774
0.00220021
0.000925899
-0.00199216
0.0042454
0.00070094
0.000594237
2.77193e-06
0.000894521
0.000191919
0.000375088
0.000415892
0.000348317
-0.041268
-0.0135719
-0.0038988
-0.000497101
-0.00635985
-0.0260824
5.68559e-05
1.76471e-05
0.000113539
0.000113264
0.000185225
0.00100946
-0.000113724
0.000554841
0.000227334
0.000331053
0.000354895
0.000309853
-0.000383285
-0.000145095
-0.000237745
1.16228e-05
0.000187303
0.000189887
-0.000572011
-0.00260468
-0.0033042
0.0259203
0.000642375
0.000546629
0.000638311
0.000411863
0.000431695
0.0007388
0.000249177
-0.00801173
0.00420275
0.0012979
0.00384772
-0.000595026
5.2111e-05
0.000298503
-0.00543598
0.000427884
-0.000172539
0.00068647
0.000114134
6.50292e-05
0.000234187
0.00225266
0.000733094
-5.9874e-05
-0.000139363
-0.000339822
-0.000589298
-0.00221973
0.000176471
0.000182909
0.000222023
0.011447
0.000327493
-0.0181696
0.000216687
0.000353128
0.000254521
0.000105383
0.000286964
0.000330472
0.000369537
-0.0105732
0.00245376
0.00108728
0.00546275
0.000153138
0.00186581
-1.1756e-05
-0.000486093
0.000232173
0.000284696
0.000281542
0.00577884
0.000547904
0.00109288
0.00108041
0.0248263
-0.000544326
0.000541684
0.000450903
0.00212799
0.000381295
0.000190111
0.000202561
-0.0123838
0.000321612
0.00052091
-0.0043132
0.00228457
0.00022298
0.000137647
5.04915e-05
0.000461663
0.000380687
-0.000705366
0.00123538
0.00389376
-9.38553e-06
9.32003e-05
0.000161004
4.8837e-05
9.94164e-05
0.000346498
0.000310025
0.000345645
4.97001e-05
-0.00801559
0.000589557
0.000295544
0.000409624
0.00298914
-0.00067125
0.00276285
-0.00482875
-0.00036532
-0.00207054
-0.00102923
-0.00028868
4.97672e-05
0.000356964
0.000428954
0.000186069
0.000982034
-0.000749305
4.94483e-05
5.92117e-05
0.000236645
0.00031074
-0.0135844
-0.0134962
0.00109669
0.00562726
0.00460982
-0.00189668
0.000352932
0.000175665
0.000133728
-8.72186e-05
0.00023299
0.000473458
0.000380684
2.6792e-05
5.10732e-05
-8.90912e-05
-0.000164505
-5.08657e-05
8.4458e-05
0.000301471
0.00026511
0.000234788
0.000425488
0.000394054
0.000396551
-0.000304177
0.000960207
0.000269706
0.000474599
0.000492469
0.000567673
0.000416655
0.000485495
-0.0023112
-0.0106117
0.0528112
0.0004283
-0.00099228
-0.00180676
0.000109415
7.49461e-05
0.00018907
0.00271158
0.00222855
0.000327512
0.000290692
0.000194278
0.00327993
-0.000308571
0.000143794
0.000186064
0.000182253
0.00018713
0.000469786
0.000838826
0.000855293
0.0013838
0.000415401
0.000125788
8.4774e-05
0.000140837
0.000112464
0.00068794
0.000117349
0.000101289
0.00151421
-0.00110945
0.00108681
0.00034897
0.000332975
-0.00059414
0.00010773
0.00345214
0.000592214
0.000492923
0.000168007
0.000199885
0.000163852
0.000162615
0.000150448
0.000244115
0.000125475
0.000231533
0.000825899
0.000446523
0.000181724
-7.19721e-05
0.000419263
-0.000347775
4.06746e-05
-0.000111157
0.000431772
0.000404065
0.000478549
-0.00896077
0.000274515
0.00100361
0.00353104
0.00271986
0.00233712
0.000302038
0.0014929
0.00124483
0.000216583
0.000173338
0.000193548
0.000202963
0.00178841
-0.00157173
0.000651677
0.000464087
0.000474768
0.000300927
0.000338675
0.000322422
2.38826e-05
0.000669474
0.00048094
0.000545564
0.000371577
0.000536697
0.000160434
0.000155618
0.000389625
-0.000473149
-0.000896761
-4.949e-05
-0.000225645
0.000280769
-2.40721e-05
6.85243e-05
0.00129045
-0.00015108
0.000207895
0.000611866
0.000543235
0.000287259
0.000213072
0.000330184
0.000187453
0.000155934
4.37161e-06
0.000886548
0.000240467
0.000187326
0.000237143
0.000245269
-0.0085995
0.000675868
0.000628819
0.0016765
0.000336912
0.00084817
-1.5619e-05
-0.000171772
-0.000340496
0.000209763
0.0002933
0.000318326
-0.000701523
0.000102605
0.000247421
0.00177749
0.00586908
-0.000783911
-0.016718
0.0190848
0.0168066
0.00251245
-0.00367591
-0.00103581
0.000403012
0.00110703
0.000583943
0.000286376
0.00162394
0.000510811
-0.00031519
0.000498123
0.000881514
4.40229e-05
0.000753944
0.00034271
0.00196336
0.00360788
0.000590056
0.000881144
-9.22784e-05
0.00165926
0.0010456
-0.0106238
0.0156776
0.002423
0.000183517
0.00628012
0.00281584
-0.000849083
-0.00855463
0.00604357
-0.00508835
-0.000120291
0.00252747
0.00716763
0.000333593
-0.000471416
0.00088007
0.010621
-0.00155412
0.000177562
0.0002399
0.000181842
0.000242024
0.00190881
0.00031773
0.00125545
-0.00108869
0.00123374
-0.000268922
-0.00166232
0.00112943
-0.00134328
0.000711783
-0.000666018
0.00543658
-0.000444777
-0.00411334
0.0130401
9.43038e-05
-0.00226401
0.00145793
-0.000392782
-0.000143921
-8.602e-05
-0.00746908
-0.013706
-0.0109499
-0.0133082
0.0194687
0.00152814
-0.00086323
0.00215931
-0.0098789
0.000100011
0.000171769
8.50112e-07
-0.00878732
0.000424026
0.000425989
0.000438062
8.52783e-05
8.75534e-05
0.000208249
0.000274583
-0.00742158
0.000367324
0.000177136
0.00016714
-9.31455e-05
6.3791e-05
0.000360567
0.000215906
0.000223097
0.000274125
0.000163482
9.80889e-05
0.000151913
0.000208326
0.00233448
0.000797298
0.0207406
0.0164608
0.000154316
5.16477e-05
3.73292e-05
0.00179544
0.000767254
-0.000223952
-0.00032636
0.000364793
-0.00751791
0.0857905
-0.16529
0.000313906
0.000984717
0.000135721
5.92717e-05
-0.000360198
-0.000773983
-0.00182614
-0.00198621
0.000304971
0.000301911
0.000214899
0.00193626
-0.000657462
-0.00042924
0.000338196
-7.48451e-05
0.000101742
0.000367933
0.000481434
0.000431804
-0.00159261
-0.00682758
-0.000310886
0.000400742
0.000256695
-0.0005597
-0.00163045
0.000215575
0.00109572
0.000677314
0.00108734
0.000793122
0.000236611
-0.00100853
-0.000265906
0.00218685
-0.00184931
0.00103367
1.76183e-05
0.000286339
0.000801612
0.000635244
-0.00997997
0.000479549
0.000443098
0.00175687
-0.00125163
0.00102678
-0.000273915
0.000821532
-0.000124021
0.000541706
0.000644807
0.000534823
-0.000853511
0.00279915
0.000145447
9.9415e-05
0.00041793
0.00499612
-0.000402014
0.00365738
-0.00181961
-0.00278801
0.00354486
0.000870468
0.00142325
0.000535628
0.000238512
0.000276634
0.000313853
0.000329888
0.00014714
0.000556866
0.000290411
0.000282301
0.000636863
0.000518047
0.000177898
0.000167183
0.000201951
-0.000326017
0.00595482
-0.00134269
0.00010983
0.000261357
0.00033174
0.000202781
-0.00749331
-0.000674332
1.83012e-05
-0.000107937
0.000418827
0.000425821
-0.000866923
-8.77431e-05
-0.000491885
0.0099808
3.59985e-05
0.0011849
-0.00803208
-0.00483354
0.000137878
0.000141855
-0.000168039
-0.00016816
9.72946e-05
4.39509e-06
-0.000107921
0.0147415
0.0087735
0.000179534
0.000243346
-2.05425e-05
-0.00757025
-0.00719208
0.000456603
0.00410557
0.000304573
0.000274919
0.00111247
-0.000473197
2.6482e-05
0.000645113
0.000532528
0.00115558
-0.000241326
0.000543902
0.000453256
0.000148028
0.000289487
0.000259895
0.000367718
0.00053582
0.000290314
0.000251586
0.000304461
0.000291499
-0.000287161
0.000650259
0.000712436
0.000180187
0.000182596
7.86404e-05
0.000342139
0.000329252
0.000237478
6.81176e-05
0.000195099
0.0006262
0.00199921
-9.5753e-05
0.000368675
-4.71033e-05
0.000163609
-0.000581341
-0.00122711
-0.000628526
-0.00937641
0.00341467
-0.00129999
0.000197206
0.000200389
0.000335593
0.000216321
0.000242888
-0.00412786
2.3588e-05
7.52104e-05
0.00119186
0.000587287
-0.000784793
-0.00883888
-0.00622919
-0.00210165
9.80376e-05
-0.000483459
0.00018209
-0.00253728
0.00138288
0.000619161
0.000965349
0.00184795
0.000322098
0.000259786
0.000489919
0.00296223
-0.0035509
0.000168884
-8.91326e-05
0.00399414
-0.0020937
0.000174273
0.000192665
-0.000731134
-0.0100775
0.00309393
-0.00626551
-0.00301357
0.00229395
-0.000169737
0.00017842
0.000288274
0.00104361
0.00245356
0.0119541
-0.00890143
-0.00238913
0.00241241
0.000658122
0.000853032
0.000100159
-0.026327
0.000455429
0.000446798
0.000449016
1.70837e-05
-0.010137
-0.00340507
-0.00354832
0.000812874
-0.0016254
3.50823e-05
0.000118493
-0.00115309
3.15066e-05
0.000179187
-0.000140575
8.15605e-05
0.000416948
0.000247618
0.000268063
-9.89217e-05
-0.00100509
0.000240826
0.000345159
0.00111344
0.000641004
0.00384796
0.000213803
0.000110054
-0.00029341
2.7446e-07
7.70616e-05
0.000150026
-0.000723674
-0.000831819
0.00060397
-0.000537381
0.000349553
0.000169251
0.000166709
0.00151943
0.000145753
0.000112706
9.15055e-05
0.00154136
-0.000534441
0.000346715
0.000243411
0.000151069
0.000300681
0.00113311
0.000442716
0.000427093
0.000280406
0.00038031
3.02652e-05
8.53664e-05
0.0201446
-0.0133182
0.000193635
0.000274522
0.000255449
0.000179975
0.00021746
0.000245845
0.000241259
0.0002279
0.000112201
0.000103182
0.000444775
0.000436465
0.000424656
0.000477874
0.000121274
0.0105983
0.000462067
0.000399875
0.00248058
3.55172e-05
8.04596e-06
-9.19867e-05
-0.00286678
0.000598801
0.000816241
-0.00195787
-0.00128532
-0.000562539
0.0058586
0.00156892
0.000289279
0.0105345
0.00809679
0.000319415
0.000384074
-0.00489744
-0.00219296
0.000537049
0.00220649
-0.0114406
0.000715236
0.000331937
0.000875766
0.000149873
0.000129679
0.000250067
0.00494431
-0.0112834
0.00263464
-0.00111829
0.000290294
0.000272403
-0.000207746
-5.54641e-05
-0.0084228
0.000449934
0.000620938
-0.000973167
-0.00611404
0.000217125
-0.000492573
0.000554605
-0.00138348
-0.00225589
0.000458732
0.000277114
0.000333281
0.0180926
0.00199656
-0.000136577
0.00697691
-0.000519993
-0.000676696
-0.00139406
0.00177954
0.00133949
0.000254849
-0.000843236
0.000758445
0.00371749
0.000365535
0.00105579
0.000551504
0.0199405
0.00473609
-0.00030254
0.000304529
0.000340124
0.000250912
9.45087e-05
0.00084351
-0.000247843
0.00215768
-0.00115136
0.000617303
0.000482067
0.00044807
-0.000774257
-0.000376698
-0.00696925
-0.00802548
-1.62561e-05
0.000260831
-0.0165211
-0.0126433
-9.01891e-05
-0.000216306
0.000188508
0.0009407
0.00155623
0.00436531
0.000531334
0.000864119
0.000480921
0.000369655
0.000648298
-0.000691331
0.000485402
0.000477862
0.000249086
-0.00011493
-0.00580176
0.000233867
0.00160762
8.23164e-05
0.00117912
0.000329704
0.000302678
0.000262151
-0.00463879
-0.00476336
0.000221612
0.000183751
0.000481593
0.00100458
0.000882643
-0.00295812
-0.0165051
-0.000117141
0.00238919
3.42603e-05
-2.02852e-05
0.00342829
0.000127589
0.00421418
0.00129071
0.000362092
-0.000163338
-0.00149124
0.00764847
0.0218646
-0.00888608
-0.00809287
-0.0098339
0.00151809
-0.000182724
0.000116113
0.000205595
-0.0926585
0.0735933
-0.0721259
-0.0112533
0.000139549
8.6593e-05
-0.0010085
-0.000629625
-0.00175666
0.000969202
0.000544837
0.000424283
0.000312168
-0.000113354
-0.000122486
-0.000167255
0.000203942
0.000332199
0.000340804
0.000181906
0.000261317
0.000488926
0.000446399
6.54819e-05
0.000176626
0.00437415
0.000148536
0.000746262
0.000395911
0.000418953
-0.00128113
5.55085e-05
-0.000264565
0.000419639
-0.0371111
-0.135886
0.000315456
0.000374059
0.00038598
-0.00429954
-0.0194296
-0.000529839
-0.000213035
-0.00158202
0.000324397
0.00243395
-4.29331e-05
0.000912714
0.000284871
-0.0162788
-2.61742e-05
-5.98661e-05
0.00762447
-0.00476137
0.000124336
0.000134198
0.000398096
0.000355962
0.000331849
0.00026382
0.000717082
7.19299e-05
0.000620696
0.000607327
0.00114402
-0.000455421
0.00102771
0.000430159
0.000169183
4.55016e-05
8.03173e-05
0.00100067
0.00118201
0.000334165
0.00546202
-0.0021708
0.000103474
-0.000694922
0.000523444
0.000554747
0.0122599
-0.000475218
-0.00570451
0.00718185
-0.00278862
0.000559969
0.00025033
0.00243344
0.00031274
0.000350276
0.000519957
0.000445987
-0.00105585
-0.000544404
7.01813e-05
0.000346751
0.00019679
-4.82298e-05
5.82526e-05
0.000219985
0.000152915
6.47622e-05
0.000131984
0.000161133
-0.00818913
0.000126728
0.000151096
0.000241885
0.000219949
0.000153063
9.84138e-05
0.000593612
-2.13007e-05
0.000134942
0.000568398
3.2901e-05
-0.000390386
-0.00919295
0.00475106
0.000666046
-6.94612e-05
0.000418938
0.000295494
4.55123e-05
0.000356979
0.000392162
-0.000414062
0.000509558
0.00693286
0.000682609
0.00294909
0.000441657
0.000381744
0.000324524
0.000184174
0.00175536
0.000958276
-0.00112182
0.000402203
0.000733071
0.000465682
9.30646e-05
0.000364095
0.00893754
0.000600203
0.000237765
0.000234092
0.000693788
0.000155948
8.5054e-05
-0.000150169
-0.000305172
0.0282078
0.000454296
-0.00125332
-0.0107558
-0.000715105
0.00190213
0.000181526
0.000535645
0.000702787
0.000146276
5.53933e-05
0.000313401
6.8121e-05
0.000184233
0.000420321
0.000214922
0.000169654
0.000563371
-0.00556108
-0.0082246
0.0080107
9.72239e-05
0.000134065
-6.38561e-05
0.00054886
-0.000389387
-0.00562308
-0.00112182
0.000465362
0.000177609
-0.000469032
-0.000124388
0.000561763
0.00050114
0.00036802
0.000281242
0.00162162
-0.000532078
0.00135707
0.00594961
0.0006997
0.0175473
0.000240278
0.000313233
0.000324297
0.00462105
-0.00179271
0.000662178
0.00052416
0.00163489
-0.000908487
-0.0001582
0.000200768
0.000168809
-0.000686823
1.38052e-05
0.000623725
0.000611232
-0.000100849
-5.95398e-05
6.92257e-05
-0.0274048
0.0109048
0.00111332
0.00077035
9.17627e-05
0.000949505
-4.88344e-05
0.00141489
-0.00484641
0.00266247
-0.0101428
-0.0109799
0.000458605
0.000463297
0.00157335
0.017106
0.00500907
-0.00918987
0.000391465
0.000129132
0.000804815
0.000970366
0.00019815
0.000182322
0.000492736
-0.03331
4.59404e-05
-0.0109446
0.00503214
0.000452996
0.000193897
-0.00379085
3.30902e-05
-0.00829749
0.00099156
5.43368e-05
-0.000220386
0.000325566
0.00212061
3.25488e-05
-0.000708408
0.00156285
8.66077e-05
7.45462e-05
-0.00275492
0.00422204
2.19085e-05
0.00641401
-0.00527494
0.0123
0.000386568
0.000558091
0.00111697
0.00132923
0.000170493
0.000705405
-0.000320614
0.00102046
-0.000252338
0.000815496
4.77014e-05
0.000441269
0.00097255
0.000421279
0.000102654
0.000258509
-0.00207437
5.86862e-05
0.00024649
0.000516064
0.000361401
0.000821774
0.000481347
0.000594237
0.000142323
4.66935e-05
-0.0135322
0.0125183
-0.0160867
0.0143842
-0.0291106
0.000175559
0.000220507
0.00409234
-0.0952857
0.000332096
0.000313985
0.000182233
0.000189078
-1.85918e-05
0.00026877
8.5104e-05
-0.0115427
0.00052406
0.0005357
-0.00412358
3.7667e-05
0.00102592
0.000629527
0.000564647
0.00129096
-0.000594971
0.000609437
0.000139995
0.000191637
0.000442989
0.000433244
0.000147828
8.66872e-05
-0.0164143
-0.0104867
-0.0106771
0.000199223
0.000349322
0.000511509
0.00106187
0.000236264
0.000583668
-0.000527044
0.000774343
-0.000187735
-0.000108029
0.000225322
0.000529117
-0.000444842
-0.00195832
-0.000322647
0.00762418
6.34072e-05
0.000118928
0.000121202
0.000839283
0.000669222
0.00033483
0.000132792
0.000255934
0.000240327
-0.000817037
-0.00214468
-0.00107771
6.49262e-05
0.00837601
0.000185653
0.000336034
0.000608793
4.15681e-05
0.000263659
-0.000477856
-5.07307e-05
0.000170926
0.00193425
0.000297966
-0.000277709
0.000728388
0.000169204
0.00037776
-0.00225363
7.01579e-05
0.000466314
0.00130085
0.000486074
0.000768843
0.00043939
0.000135485
7.71495e-05
0.000203033
0.00350171
0.000934193
0.0100803
0.0209249
0.000529705
-0.000238634
-0.0266373
0.000667093
0.000321459
0.00121978
-6.63421e-05
0.00416811
-0.00197903
-0.000129644
0.0129675
0.000377875
-0.000594549
-0.000498152
0.000231921
0.00531119
0.00082445
0.000921909
-0.000181982
-3.2876e-06
0.00521877
0.00240126
-0.000188808
-9.33337e-05
0.000421198
0.00115005
7.92397e-05
0.0019413
-4.56795e-06
0.000389785
0.000331254
0.000412241
0.000419291
-0.0292543
3.44928e-05
0.000256226
-0.00225974
-0.0117559
-0.011098
-0.00129307
-0.00318226
0.000260078
0.00045429
0.000782028
-0.013993
-0.0138909
-0.000292832
-0.00023166
-0.0274387
0.00881056
0.000307454
-0.0135231
0.0049878
0.000648218
0.00254513
-0.000250564
-0.000611418
-0.0139133
0.00277147
-0.0139512
-0.000757858
0.00125338
-0.00563505
0.0041253
7.45072e-05
0.000121274
0.000669629
0.000360166
0.0125368
0.000331252
0.000354123
0.000183194
-0.000813096
-9.93798e-05
6.89997e-05
-0.000232021
0.00275659
-0.0339379
0.0292732
8.78294e-05
8.90084e-05
0.00234449
-0.0215868
-0.00113898
0.000668763
-0.00216842
0.000326807
0.000353945
0.000165436
0.0152306
8.47031e-05
0.00495347
-0.00634499
-0.0544364
0.000449883
0.00795273
-0.00043122
0.000562373
-0.00103648
0.000938924
0.000658529
0.000140598
0.00059036
0.000887245
0.000304036
0.000554286
0.00231008
-0.00012601
-0.00331209
0.00315232
0.000733279
0.0137499
0.000499378
0.000369846
0.000338088
0.00073762
-0.0050787
0.00064797
-0.000156268
0.000763195
0.000221551
0.000651175
0.00487542
6.02162e-05
-0.000501626
0.000565917
0.000105929
0.00271336
0.000416577
0.00042221
0.00139262
-1.35853e-05
4.14592e-05
-0.00106317
0.000428155
0.000911493
-0.00214333
-0.000454549
0.000632621
0.000256684
-0.000140309
0.000622888
-0.00110713
0.0004862
0.000350168
0.00224793
-0.000280831
0.000162602
0.000199491
-0.000479451
-0.00283927
0.000182756
0.00242595
-7.76703e-05
0.000975006
-0.000704184
-0.00112825
0.000133392
0.000466065
-0.00183414
-0.0518061
0.00363435
0.000381291
0.000310512
0.000193773
2.16965e-05
0.000575177
0.000179044
0.00252463
0.0696503
0.000154009
0.000180709
5.98823e-05
0.000600927
0.000316851
0.000208797
0.00185706
0.00557334
-0.00107735
0.00232586
-1.7256e-05
0.000366665
7.16601e-05
8.27889e-05
-0.00114271
-0.00153362
0.00561072
0.000486099
0.000460229
-0.000255424
0.00123168
0.000404141
0.000260153
0.00212957
-0.00221381
0.00424103
9.14681e-05
0.000425626
0.00124152
0.00206809
-0.00125307
