<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid" version="0.1" byte_order="LittleEndian">
  <UnstructuredGrid>
  <Piece NumberOfPoints="11337"  NumberOfCells="5602">
0 0 0.00475053
0 0 0.00472169
0 0 0.00313048
0 0 0.000518417
0 0 -0.00132021
0 0 0.000212874
0 0 0.00362298
0 0 9.49045e-05
0 0 0.000597822
0 0 0.000866995
0 0 0.000302982
0 0 0.000243842
0 0 9.12939e-05
0 0 0.00288716
0 0 -0.00018896
0 0 0.00104787
0 0 0.00223345
0 0 0.000402352
0 0 0.000175083
0 0 -0.00102577
0 0 4.32925e-06
0 0 0.00531797
0 0 0.00495273
0 0 0.000975427
0 0 0.000969408
0 0 0.000740017
0 0 0.000821707
0 0 0.000894883
0 0 0.000383004
0 0 0.000129173
0 0 0.000940574
0 0 0.00336463
0 0 0.0036855
0 0 0.00123781
0 0 0.00110108
0 0 0.000719174
0 0 0.000336354
0 0 0.00187656
0 0 0.00149663
0 0 0.00226817
0 0 -0.00131066
0 0 -0.000345148
0 0 -0.000385171
0 0 0.000701971
0 0 0.00515603
0 0 0.00536442
0 0 0.000577942
0 0 0.00123133
0 0 -1.75386e-05
0 0 0.00173318
0 0 0.00157723
0 0 0.0013636
0 0 -0.000297312
0 0 0.000351163
0 0 0.00111866
0 0 0.00391391
0 0 0.00378468
0 0 0.0038281
0 0 0.00352582
0 0 0.003691
0 0 0.00373516
0 0 0.00369257
0 0 0.00120708
0 0 0.00103296
0 0 0.00210329
0 0 0.00202198
0 0 0.000947407
0 0 0.00286555
0 0 0.00228588
0 0 0.00238568
0 0 0.00466442
0 0 0.00448755
0 0 0.00397428
0 0 0.00402382
0 0 0.00177423
0 0 0.00181577
0 0 0.0044719
0 0 0.0023287
0 0 0.00220099
0 0 0.00225436
0 0 -0.00119303
0 0 0.00142545
0 0 0.00198747
0 0 -0.00121777
0 0 0.00262565
0 0 0.00275844
0 0 0.00266535
0 0 0.000100546
0 0 0.00433703
0 0 0.00441164
0 0 0.00323949
0 0 0.00120988
0 0 -0.00219544
0 0 0.00228171
0 0 -0.00110775
0 0 0.00328548
0 0 0.00315137
0 0 0.00115303
0 0 0.00123525
0 0 0.000669056
0 0 0.000332137
0 0 0.000113914
0 0 0.00519698
0 0 0.00511171
0 0 0.00194295
0 0 0.0019401
0 0 0.00511777
0 0 0.00542331
0 0 0.00567848
0 0 0.00101782
0 0 0.000960821
0 0 0.00384114
0 0 0.00247692
0 0 0.00381214
0 0 0.00375466
0 0 0.0047433
0 0 0.00475614
0 0 0.00094685
0 0 0.000990374
0 0 0.000906566
0 0 0.00203246
0 0 0.00167577
0 0 0.00302
0 0 0.00286734
0 0 0.00297737
0 0 0.000172717
0 0 8.82141e-05
0 0 0.00370591
0 0 0.00354862
0 0 0.00380463
0 0 0.00375437
0 0 0.000826345
0 0 0.000287353
0 0 0.00406299
0 0 0.00396564
0 0 0.00467651
0 0 0.00471804
0 0 -5.82168e-06
0 0 0.00293572
0 0 0.00287206
0 0 0.00290994
0 0 0.00316832
0 0 0.003281
0 0 0.000770344
0 0 0.000819282
0 0 0.00279234
0 0 0.00328766
0 0 0.0027893
0 0 0.00314468
0 0 0.000115837
0 0 -0.000298136
0 0 0.00244339
0 0 0.00239691
0 0 0.00467261
0 0 0.00461569
0 0 0.00160059
0 0 0.00165418
0 0 0.000829197
0 0 -9.09957e-05
0 0 0.00042684
0 0 0.00427438
0 0 0.00445897
0 0 0.00153055
0 0 0.00163184
0 0 0.00163977
0 0 0.00254912
0 0 0.00240864
0 0 0.00215392
0 0 0.00164651
0 0 0.00193024
0 0 0.00176138
0 0 0.004168
0 0 0.00407663
0 0 0.00249025
0 0 0.00262228
0 0 0.00252006
0 0 0.00049827
0 0 0.000506685
0 0 0.000362123
0 0 0.00278039
0 0 0.00290175
0 0 0.00501544
0 0 0.00492939
0 0 0.00446053
0 0 0.00454277
0 0 0.000832215
0 0 0.000878362
0 0 0.00363141
0 0 0.00355868
0 0 0.000671894
0 0 0.000394956
0 0 0.00109243
0 0 0.0013236
0 0 0.00286648
0 0 0.000779525
0 0 0.000791654
0 0 0.000732862
0 0 0.00252152
0 0 0.00261416
0 0 0.000262963
0 0 -1.64936e-05
0 0 0.00124405
0 0 0.00120745
0 0 0.00138823
0 0 0.00429838
0 0 -0.000196476
0 0 0.00249324
0 0 0.000558877
0 0 0.000652826
0 0 0.0014986
0 0 0.00145512
0 0 0.00342091
0 0 0.00350422
0 0 0.00332461
0 0 0.00319721
0 0 0.000488763
0 0 0.000525809
0 0 0.000497716
0 0 0.00291907
0 0 0.0025043
0 0 0.00238195
0 0 0.00232696
0 0 0.00345386
0 0 0.00325774
0 0 0.000790302
0 0 0.00415245
0 0 0.00432113
0 0 0.00257643
0 0 0.00274996
0 0 0.000296949
0 0 0.000311873
0 0 0.00106621
0 0 0.00104498
0 0 0.000956755
0 0 0.00157512
0 0 0.00134499
0 0 0.00293756
0 0 0.00293062
0 0 0.00296954
0 0 0.00267202
0 0 0.00281754
0 0 0.00205749
0 0 0.00214446
0 0 0.00504408
0 0 0.00487333
0 0 0.00527409
0 0 0.00516657
0 0 0.0032239
0 0 0.00316708
0 0 0.00329673
0 0 0.00439736
0 0 0.00434716
0 0 -0.000579357
0 0 -0.000946066
0 0 0.00116194
0 0 -0.000118881
0 0 0.00257109
0 0 0.00269061
0 0 0.00239001
0 0 0.00251782
0 0 0.00241893
0 0 0.000612302
0 0 0.0033505
0 0 0.00320142
0 0 0.000732276
0 0 0.000590398
0 0 0.000734919
0 0 0.000136795
0 0 0.00494064
0 0 0.00489392
0 0 0.000251311
0 0 -0.000148093
0 0 0.00247028
0 0 9.35702e-05
0 0 0.00018105
0 0 -0.000195655
0 0 0.00414823
0 0 0.00428174
0 0 0.00295002
0 0 0.00286888
0 0 -0.000270356
0 0 0.00049132
0 0 -0.000149685
0 0 0.00304106
0 0 0.00097873
0 0 -0.000605737
0 0 5.08705e-05
0 0 0.00275941
0 0 0.00261779
0 0 0.000221762
0 0 0.00252029
0 0 0.00268835
0 0 0.00263927
0 0 5.1856e-05
0 0 0.000260178
0 0 0.00194695
0 0 0.00199267
0 0 0.00275766
0 0 0.00568071
0 0 0.00522025
0 0 -0.000717887
0 0 0.000747929
0 0 0.000178684
0 0 0.000506866
0 0 8.29045e-05
0 0 -0.000205701
0 0 0.003132
0 0 -0.00107401
0 0 0.00331433
0 0 0.00322797
0 0 0.003267
0 0 0.000552705
0 0 -0.00103062
0 0 -0.000149693
0 0 0.000733447
0 0 0.00388595
0 0 0.00407391
0 0 0.00181993
0 0 0.00172333
0 0 0.0019744
0 0 0.00265102
0 0 0.00181757
0 0 0.00291357
0 0 0.0028281
0 0 0.0017603
0 0 0.00186198
0 0 0.000683517
0 0 0.000768552
0 0 0.00318325
0 0 0.00305797
0 0 0.000601486
0 0 0.00356878
0 0 0.00371042
0 0 0.000518442
0 0 0.00421057
0 0 0.00043475
0 0 0.000673346
0 0 0.00047715
0 0 0.000563778
0 0 0.000269012
0 0 0.000470589
0 0 3.01708e-05
0 0 0.00411567
0 0 0.00429961
0 0 0.000574938
0 0 0.000570019
0 0 0.000589772
0 0 0.000458637
0 0 0.00240786
0 0 0.00354391
0 0 0.00337681
0 0 0.00194822
0 0 0.00180434
0 0 0.00282927
0 0 0.00081932
0 0 0.000842338
0 0 0.0009225
0 0 0.000904749
0 0 0.00381864
0 0 0.00387167
0 0 0.00145351
0 0 0.00140673
0 0 0.00546243
0 0 0.00515182
0 0 -0.00163903
0 0 0.000106528
0 0 0.00445019
0 0 0.00428955
0 0 0.0044867
0 0 0.00446289
0 0 0.00254784
0 0 0.00257221
0 0 0.00246521
0 0 0.00161441
0 0 0.0041932
0 0 0.00401099
0 0 0.00289209
0 0 0.00301102
0 0 0.00377055
0 0 0.00378052
0 0 0.0010282
0 0 0.00205708
0 0 0.00204764
0 0 0.00207016
0 0 0.00507665
0 0 0.0033758
0 0 0.00125117
0 0 0.00111369
0 0 6.20096e-05
0 0 0.000814044
0 0 0.000880129
0 0 0.000466301
0 0 0.000190996
0 0 0.000180368
0 0 0.00331843
0 0 0.00282533
0 0 0.000868463
0 0 0.00112987
0 0 0.000326414
0 0 0.00218601
0 0 0.00212083
0 0 0.000924126
0 0 0.0060652
0 0 0.00556247
0 0 0.00273591
0 0 0.00288257
0 0 0.00404685
0 0 0.00392386
0 0 0.00399796
0 0 0.00172005
0 0 0.00165178
0 0 0.00157965
0 0 0.00158813
0 0 0.00164171
0 0 0.000540388
0 0 0.00169134
0 0 0.00258749
0 0 0.00267047
0 0 0.000451765
0 0 0.000377775
0 0 0.00136189
0 0 0.0031022
0 0 0.00163316
0 0 0.00152921
0 0 0.00537203
0 0 0.00132936
0 0 0.00141661
0 0 0.00153545
0 0 0.000399561
0 0 0.000565416
0 0 0.00342497
0 0 0.000212924
0 0 0.00312703
0 0 6.77475e-05
0 0 0.00101327
0 0 0.00086504
0 0 0.00124361
0 0 0.00462526
0 0 0.00445476
0 0 0.00157489
0 0 -0.000237788
0 0 -0.000817074
0 0 0.00277394
0 0 0.00409311
0 0 0.00449932
0 0 -0.000637757
0 0 0.00415508
0 0 0.0040989
0 0 0.00398622
0 0 -0.000847947
0 0 0.000477185
0 0 0.000603158
0 0 0.000684367
0 0 0.0032903
0 0 0.0019392
0 0 0.00200299
0 0 0.00456102
0 0 -5.04454e-05
0 0 1.23127e-05
0 0 -0.000258282
0 0 0.00286429
0 0 0.00301492
0 0 0.00299322
0 0 0.00482481
0 0 -1.81444e-05
0 0 0.000874363
0 0 0.000521688
0 0 0.00276033
0 0 0.00277313
0 0 7.84473e-05
0 0 0.00132579
0 0 0.000433243
0 0 0.000391077
0 0 0.00145569
0 0 0.00132986
0 0 0.00585817
0 0 0.00624634
0 0 0.00406768
0 0 0.00423716
0 0 0.00372956
0 0 0.00361291
0 0 0.000717061
0 0 0.000629098
0 0 0.00370122
0 0 0.00367897
0 0 0.00139056
0 0 0.00141236
0 0 0.00513776
0 0 0.00400632
0 0 0.00053841
0 0 0.000198386
0 0 0.000591184
0 0 0.00447356
0 0 0.00450932
0 0 0.00461677
0 0 0.00391453
0 0 -0.00419947
0 0 0.00194815
0 0 0.00206848
0 0 0.0019604
0 0 0.00201438
0 0 0.000336241
0 0 8.24372e-05
0 0 -0.000703717
0 0 0.000815649
0 0 0.00454975
0 0 0.000178669
0 0 -5.53521e-05
0 0 0.00141039
0 0 -0.00170887
0 0 2.65504e-05
0 0 0.000811971
0 0 0.00169419
0 0 0.00165388
0 0 -0.00180788
0 0 0.00104224
0 0 -0.00129779
0 0 -0.00170393
0 0 0.00208205
0 0 -0.000656229
0 0 -0.000303917
0 0 -0.0010691
0 0 0.00240996
0 0 0.00228807
0 0 -0.0033733
0 0 0.00257981
0 0 0.000297415
0 0 0.00314379
0 0 0.00486916
0 0 0.00490643
0 0 0.000925542
0 0 3.22484e-05
0 0 0.00477918
0 0 0.00433305
0 0 0.00385658
0 0 0.00293734
0 0 0.000566453
0 0 0.000537315
0 0 0.00383035
0 0 0.00373588
0 0 0.00371607
0 0 0.00206894
0 0 0.00199735
0 0 0.00218431
0 0 0.00145721
0 0 2.11437e-06
0 0 0.00474974
0 0 0.00258102
0 0 0.00193901
0 0 0.00390798
0 0 0.000539589
0 0 0.00118653
0 0 0.00393287
0 0 0.00394576
0 0 0.000871586
0 0 0.00128621
0 0 0.000223403
0 0 0.00370664
0 0 0.000787274
0 0 -0.00468488
0 0 0.00107715
0 0 0.00233388
0 0 0.00243039
0 0 9.86763e-05
0 0 -0.00118154
0 0 0.000294078
0 0 0.00302255
0 0 0.00485208
0 0 0.00321339
0 0 0.002304
0 0 0.00228191
0 0 0.00314287
0 0 -0.000812903
0 0 -0.00141169
0 0 0.00442901
0 0 0.00464281
0 0 0.000410672
0 0 -0.00174006
0 0 0.00487166
0 0 0.00469584
0 0 0.00373771
0 0 0.00341817
0 0 0.00322968
0 0 0.00363493
0 0 0.00381871
0 0 0.00433537
0 0 0.00306661
0 0 0.000743674
0 0 0.00063955
0 0 0.00258326
0 0 0.00316032
0 0 0.00222321
0 0 0.00235233
0 0 0.00231117
0 0 0.00242594
0 0 0.003002
0 0 0.00275765
0 0 0.00286919
0 0 0.00108341
0 0 0.00100488
0 0 0.00130179
0 0 0.00135104
0 0 0.00378095
0 0 0.0038152
0 0 -0.00046167
0 0 -7.38761e-05
0 0 0.000352839
0 0 0.000364265
0 0 0.000169928
0 0 0.00378259
0 0 0.000586072
0 0 0.000661275
0 0 0.00194941
0 0 0.00206346
0 0 0.00272359
0 0 0.00256953
0 0 0.000670371
0 0 0.00080473
0 0 0.00156709
0 0 0.00456479
0 0 0.00467154
0 0 0.00422692
0 0 0.00162986
0 0 0.00159888
0 0 0.00268022
0 0 0.00255418
0 0 0.00399849
0 0 0.00400478
0 0 0.00437265
0 0 0.00118964
0 0 0.00113767
0 0 0.00186742
0 0 0.00178083
0 0 0.0040769
0 0 0.00420685
0 0 0.00425694
0 0 0.00142386
0 0 0.00127425
0 0 0.00346796
0 0 0.00309733
0 0 -0.000298716
0 0 -0.000152943
0 0 0.000467867
0 0 0.00104061
0 0 0.000982792
0 0 0.00156719
0 0 0.00146125
0 0 0.00472112
0 0 0.0022385
0 0 0.00227652
0 0 0.000710198
0 0 0.000730963
0 0 -0.000779367
0 0 0.000687388
0 0 0.000142436
0 0 0.00402014
0 0 0.00418512
0 0 0.00205525
0 0 0.0020927
0 0 0.00185508
0 0 0.00185986
0 0 0.00199935
0 0 0.00391524
0 0 0.00384784
0 0 0.00392273
0 0 0.00104856
0 0 0.00194036
0 0 0.00172606
0 0 0.00245862
0 0 0.000518924
0 0 0.00222296
0 0 0.000429383
0 0 0.0032787
0 0 0.00350841
0 0 0.00361554
0 0 0.00430034
0 0 0.000158203
0 0 0.000110257
0 0 0.00183739
0 0 0.00249332
0 0 0.00497402
0 0 0.00499981
0 0 7.29382e-05
0 0 3.19086e-05
0 0 0.00150823
0 0 0.00160504
0 0 0.0048106
0 0 0.00477068
0 0 0.00163361
0 0 0.00156843
0 0 0.00345123
0 0 0.00312272
0 0 0.00311798
0 0 0.000888074
0 0 0.00211006
0 0 0.00101484
0 0 0.000904083
0 0 0.00202552
0 0 0.00544004
0 0 0.004228
0 0 0.000682999
0 0 0.000501659
0 0 0.00515963
0 0 -0.00252336
0 0 0.00362652
0 0 0.000683641
0 0 0.000435405
0 0 0.000204868
0 0 0.00229598
0 0 0.00220838
0 0 0.00222262
0 0 0.00497307
0 0 0.00445105
0 0 0.00291235
0 0 0.00158233
0 0 -0.000427946
0 0 -0.000505665
0 0 -0.00125766
0 0 0.00238065
0 0 0.0022525
0 0 0.004687
0 0 0.00671025
0 0 0.00660592
0 0 0.00315824
0 0 0.00304783
0 0 -0.00250281
0 0 -0.0024696
0 0 -0.00453902
0 0 7.27668e-05
0 0 0.000142942
0 0 0.000226685
0 0 0.00658583
0 0 -0.00058677
0 0 0.000665156
0 0 0.00110951
0 0 0.00108431
0 0 0.00148091
0 0 0.00611442
0 0 -0.00303877
0 0 0.00204575
0 0 0.00220799
0 0 0.00274237
0 0 0.00374357
0 0 0.00172524
0 0 0.00170959
0 0 0.000436444
0 0 0.000234784
0 0 0.00139155
0 0 0.00120942
0 0 0.00250823
0 0 0.00297449
0 0 -0.0022596
0 0 -2.14579e-05
0 0 0.0012968
0 0 0.000730566
0 0 0.00114902
0 0 0.00427757
0 0 0.0008831
0 0 0.000856083
0 0 0.00536358
0 0 0.00145833
0 0 0.00132181
0 0 0.000179215
0 0 0.0012682
0 0 0.00173349
0 0 0.00176365
0 0 0.00166543
0 0 0.00177758
0 0 0.0010101
0 0 0.00308412
0 0 0.004267
0 0 0.000326841
0 0 0.00157785
0 0 0.0016462
0 0 0.00217394
0 0 0.00616767
0 0 0.000187134
0 0 0.000586535
0 0 0.000402569
0 0 0.00391013
0 0 0.0040481
0 0 -0.00208774
0 0 -0.000226772
0 0 0.00140111
0 0 0.000448101
0 0 -0.000371292
0 0 0.00458666
0 0 0.00179614
0 0 0.00170254
0 0 0.00129092
0 0 0.00125774
0 0 0.00209196
0 0 0.00199518
0 0 0.00265255
0 0 0.00266878
0 0 0.00259938
0 0 0.00360035
0 0 0.00366522
0 0 0.00135392
0 0 0.00133573
0 0 0.00147646
0 0 0.00141112
0 0 0.00138142
0 0 0.00178129
0 0 0.00214125
0 0 0.00472267
0 0 0.00354455
0 0 0.00183542
0 0 0.00370633
0 0 0.00415531
0 0 0.00155467
0 0 0.00171918
0 0 0.00181427
0 0 0.00058313
0 0 -0.000391713
0 0 -0.000240319
0 0 -0.00140207
0 0 -0.00315252
0 0 0.00324976
0 0 0.0032635
0 0 0.00174545
0 0 -0.00107471
0 0 0.0036752
0 0 0.00361377
0 0 0.00314058
0 0 0.00320781
0 0 0.00070573
0 0 0.000908549
0 0 0.00307544
0 0 0.00283022
0 0 0.0036171
0 0 0.00366474
0 0 0.000412978
0 0 0.00500667
0 0 0.00112562
0 0 0.00372208
0 0 0.00378019
0 0 0.000627488
0 0 0.000677762
0 0 0.000871448
0 0 0.00304809
0 0 0.00305626
0 0 0.00375525
0 0 0.00389876
0 0 0.00242657
0 0 0.00225874
0 0 0.000368589
0 0 0.000627345
0 0 -1.5025e-05
0 0 0.00342026
0 0 0.00370515
0 0 0.00173954
0 0 0.00270882
0 0 0.00366873
0 0 0.00376007
0 0 0.000387821
0 0 0.000708337
0 0 0.00385114
0 0 0.00398055
0 0 0.00394879
0 0 0.000724124
0 0 0.000602147
0 0 -0.000384096
0 0 0.0037169
0 0 0.00122348
0 0 0.00246064
0 0 0.00233465
0 0 0.00541449
0 0 0.00487754
0 0 0.00494849
0 0 0.00378326
0 0 0.00414676
0 0 0.00167488
0 0 0.00085535
0 0 0.00073866
0 0 0.000586878
0 0 -0.000289126
0 0 0.00298575
0 0 0.000333177
0 0 0.00285473
0 0 0.00234859
0 0 0.00244549
0 0 0.00144498
0 0 0.0053129
0 0 0.000818071
0 0 0.000190487
0 0 0.000147473
0 0 -0.000106629
0 0 0.00410632
0 0 0.000630426
0 0 0.00382514
0 0 0.00463089
0 0 0.00451336
0 0 0.00648764
0 0 0.001327
0 0 0.0013786
0 0 0.000473282
0 0 0.00401391
0 0 0.00388026
0 0 0.00397377
0 0 0.00283404
0 0 0.00380154
0 0 0.00354833
0 0 -0.00249076
0 0 -0.00089022
0 0 -0.00392963
0 0 0.00270966
0 0 0.00391207
0 0 0.00234683
0 0 -0.000428856
0 0 -0.00300452
0 0 0.00251141
0 0 0.00267123
0 0 0.00421829
0 0 7.20278e-05
0 0 0.00118043
0 0 0.000430466
0 0 0.00315654
0 0 0.0014513
0 0 0.00146788
0 0 1.46884e-05
0 0 0.00279035
0 0 0.000530739
0 0 0.00336905
0 0 0.00323262
0 0 0.00408274
0 0 0.00227817
0 0 0.00129891
0 0 0.000575937
0 0 0.00155568
0 0 0.00150579
0 0 0.0030902
0 0 0.00598106
0 0 0.00483209
0 0 0.00461398
0 0 0.00142942
0 0 0.00381015
0 0 0.00357538
0 0 0.0037421
0 0 0.00401082
0 0 0.00143799
0 0 0.00309585
0 0 0.00379022
0 0 0.00334889
0 0 0.00362861
0 0 0.0036996
0 0 0.00413574
0 0 0.0047349
0 0 0.00127427
0 0 0.00361258
0 0 0.0034651
0 0 0.00227517
0 0 0.00225561
0 0 0.00290302
0 0 0.000829799
0 0 -0.000844243
0 0 0.00477244
0 0 0.00167495
0 0 0.00069796
0 0 0.00127997
0 0 0.00128964
0 0 -5.74875e-05
0 0 0.00382689
0 0 0.00384291
0 0 0.00205109
0 0 0.00263469
0 0 0.00302886
0 0 0.000778565
0 0 0.000660453
0 0 0.00106427
0 0 0.00103767
0 0 0.00345633
0 0 0.00335266
0 0 0.00323993
0 0 0.00325853
0 0 7.17957e-05
0 0 0.00393271
0 0 0.00403565
0 0 0.00378295
0 0 0.000719661
0 0 0.000529885
0 0 0.00147091
0 0 0.00248184
0 0 -0.00226654
0 0 -0.00132585
0 0 0.00161247
0 0 0.00247828
0 0 0.00253757
0 0 0.000508658
0 0 -0.000300831
0 0 0.000749477
0 0 0.00401091
0 0 0.00138556
0 0 0.0040197
0 0 0.00392587
0 0 0.00124762
0 0 0.00346141
0 0 0.00386651
0 0 -0.00010345
0 0 -7.4909e-05
0 0 0.00180889
0 0 0.00397998
0 0 0.000386739
0 0 0.00185741
0 0 0.00296368
0 0 0.00328502
0 0 0.00337524
0 0 0.00222693
0 0 0.00182343
0 0 0.00373957
0 0 0.00381404
0 0 0.00381062
0 0 0.00383813
0 0 0.00243699
0 0 0.000231908
0 0 0.000231411
0 0 0.000438604
0 0 0.000582313
0 0 2.48635e-06
0 0 0.00357024
0 0 0.00157093
0 0 0.00409505
0 0 0.00365481
0 0 -0.0065071
0 0 0.00128228
0 0 0.00399264
0 0 0.000648581
0 0 0.00305417
0 0 0.0037735
0 0 -0.000904208
0 0 0.00263625
0 0 -0.000378222
0 0 0.00561238
0 0 0.000194571
0 0 0.000116765
0 0 0.00295241
0 0 -0.000118388
0 0 -0.00113455
0 0 0.00233593
0 0 0.00150918
0 0 0.000549474
0 0 0.00318568
0 0 0.00355962
0 0 0.00374211
0 0 0.00369353
0 0 0.000696763
0 0 0.00064461
0 0 0.00472198
0 0 0.00399513
0 0 4.04396e-05
0 0 0.000466702
0 0 0.000667719
0 0 0.000250995
0 0 0.000962863
0 0 0.00318678
0 0 0.00311981
0 0 0.000406725
0 0 0.000493762
0 0 0.00223368
0 0 0.00417997
0 0 0.000772245
0 0 0.000483879
0 0 0.000608328
0 0 1.80494e-05
0 0 0.00151461
0 0 -0.00124879
0 0 0.000364729
0 0 -0.00187543
0 0 0.00021525
0 0 0.00373463
0 0 0.00375997
0 0 0.00158818
0 0 0.0016816
0 0 0.00490821
0 0 0.000538036
0 0 3.06078e-05
0 0 0.00159818
0 0 0.00150648
0 0 0.00158553
0 0 0.004842
0 0 0.000905041
0 0 0.000677522
0 0 0.00325771
0 0 0.000186487
0 0 0.000163276
0 0 0.00501764
0 0 0.000405532
0 0 0.00153529
0 0 0.00212044
0 0 0.0032859
0 0 0.0031788
0 0 0.000371044
0 0 0.000578953
0 0 0.000820694
0 0 0.00350423
0 0 0.00343543
0 0 0.000681994
0 0 0.000542235
0 0 0.00474006
0 0 0.00476221
0 0 0.000605947
0 0 0.000487192
0 0 0.000627306
0 0 0.00158064
0 0 0.00380785
0 0 0.00227387
0 0 0.00215639
0 0 0.00356065
0 0 0.000968743
0 0 0.00312865
0 0 0.00323526
0 0 0.0038116
0 0 0.00376339
0 0 0.00366291
0 0 0.00472669
0 0 0.00240489
0 0 -0.000567643
0 0 0.00230407
0 0 7.57344e-05
0 0 0.00349526
0 0 0.000596098
0 0 0.00384231
0 0 -0.000810924
0 0 0.00112689
0 0 -0.000461327
0 0 0.0006904
0 0 0.00357068
0 0 0.00513394
0 0 0.0021883
0 0 0.00251805
0 0 0.00483968
0 0 0.00242224
0 0 0.00236593
0 0 0.00484925
0 0 0.00496281
0 0 0.0037745
0 0 0.00220557
0 0 0.00321463
0 0 0.00341193
0 0 -0.000195044
0 0 0.00309043
0 0 0.00223992
0 0 0.00320441
0 0 0.00126242
0 0 0.00240838
0 0 0.00384745
0 0 0.00285557
0 0 0.00221087
0 0 0.0048314
0 0 0.00019322
0 0 0.000691285
0 0 -2.32711e-05
0 0 0.00392855
0 0 0.00215963
0 0 0.00239249
0 0 5.29367e-06
0 0 0.00509484
0 0 0.00210028
0 0 0.00194334
0 0 0.00190563
0 0 0.00389267
0 0 0.00357046
0 0 0.000738077
0 0 0.000729154
0 0 0.000698881
0 0 0.00389477
0 0 0.00229631
0 0 0.00201891
0 0 0.00208306
0 0 0.00190777
0 0 0.00311297
0 0 0.00374308
0 0 0.00525083
0 0 -0.00730301
0 0 0.0190714
0 0 0.0311343
0 0 0.0198638
0 0 0.0130033
0 0 0.0315182
0 0 0.0129938
0 0 0.0330005
0 0 0.0374447
0 0 0.00902233
0 0 0.00716754
0 0 0.0049457
0 0 0.0232737
0 0 0.0178803
0 0 0.00613277
0 0 0.0132546
0 0 0.00532581
0 0 0.0401677
0 0 0.0352144
0 0 0.0131548
0 0 0.00477465
0 0 0.00506669
0 0 0.041495
0 0 0.00954784
0 0 0.00575795
0 0 0.0115832
0 0 0.0177697
0 0 0.0318202
0 0 0.027163
0 0 0.00529169
0 0 0.00454046
0 0 0.0085133
0 0 0.00735336
0 0 0.0390261
0 0 0.0448405
0 0 0.0447951
0 0 0.0145097
0 0 0.0395535
0 0 0.0104296
0 0 0.00986794
0 0 0.026814
0 0 0.0229073
0 0 0.011333
0 0 0.0167058
0 0 0.0254426
0 0 0.00704101
0 0 0.00607785
0 0 0.00774368
0 0 0.0102095
0 0 0.00987576
0 0 0.00814826
0 0 0.00712648
0 0 0.00795973
0 0 0.00588382
0 0 0.00658553
0 0 0.00647183
0 0 0.00886348
0 0 0.00779949
0 0 0.0050276
0 0 0.004816
0 0 0.00728265
0 0 0.00640062
0 0 0.00744423
0 0 0.00562519
0 0 0.00533674
0 0 0.0059289
0 0 0.00548901
0 0 0.005163
0 0 0.0105352
0 0 0.00956977
0 0 0.0352075
0 0 0.0392514
0 0 0.0341565
0 0 0.0145651
0 0 0.0154296
0 0 0.0175213
0 0 0.0199692
0 0 0.0173924
0 0 0.0425107
0 0 0.0411494
0 0 0.00929499
0 0 0.0238058
0 0 0.0253441
0 0 0.0225943
0 0 0.0201004
0 0 0.00656756
0 0 0.00632485
0 0 0.013896
0 0 0.0160081
0 0 0.0443466
0 0 0.0430775
0 0 0.0116366
0 0 0.0125504
0 0 0.0108482
0 0 0.0162395
0 0 0.0134563
0 0 0.0157655
0 0 0.0110862
0 0 0.0106509
0 0 0.0122969
0 0 0.0291873
0 0 0.0316051
0 0 0.0350406
0 0 0.0198225
0 0 0.0159529
0 0 0.038017
0 0 0.0362978
0 0 0.00497269
0 0 0.00551589
0 0 0.0069917
0 0 0.00656131
0 0 0.00612156
0 0 0.00537517
0 0 0.022489
0 0 0.0239654
0 0 0.00728469
0 0 0.00857053
0 0 0.00813984
0 0 0.0250868
0 0 0.00580551
0 0 0.00561061
0 0 0.00485223
0 0 0.00546639
0 0 0.0053505
0 0 0.00604446
0 0 0.0324065
0 0 0.0363949
0 0 0.00206987
0 0 0.00476276
0 0 0.0320502
0 0 0.0272002
0 0 0.0277967
0 0 0.0068751
0 0 0.0046727
0 0 0.00474684
0 0 0.00676445
0 0 0.0102046
0 0 0.00933349
0 0 0.00818615
0 0 0.00751363
0 0 0.0447777
0 0 0.0464149
0 0 0.0116398
0 0 0.00992301
0 0 0.0113581
0 0 0.00517576
0 0 0.00520554
0 0 0.00512348
0 0 0.0047402
0 0 0.00462048
0 0 0.0150815
0 0 0.0178684
0 0 0.0214388
0 0 0.0133526
0 0 0.0114972
0 0 0.00813719
0 0 0.00837624
0 0 0.00499256
0 0 0.00528126
0 0 0.0138497
0 0 0.0129628
0 0 0.00755255
0 0 0.0156418
0 0 0.0179058
0 0 0.020835
0 0 0.0150394
0 0 0.00462432
0 0 0.0322371
0 0 0.0361941
0 0 0.0154066
0 0 0.0195587
0 0 0.0171213
0 0 0.00755645
0 0 0.00914045
0 0 0.00401467
0 0 0.0293988
0 0 0.0395614
0 0 0.0362948
0 0 0.00980566
0 0 0.0196906
0 0 0.0214544
0 0 0.0250404
0 0 0.0263698
0 0 0.00540679
0 0 0.00438715
0 0 0.0152274
0 0 0.0125161
0 0 0.0275539
0 0 0.00961541
0 0 0.0307809
0 0 0.0343016
0 0 0.0301571
0 0 0.00789157
0 0 0.0291622
0 0 0.029831
0 0 0.00813539
0 0 0.00798226
0 0 0.00880482
0 0 0.0472194
0 0 0.00823471
