<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid" version="0.1" byte_order="LittleEndian">
  <UnstructuredGrid>
  <Piece NumberOfPoints="10595"  NumberOfCells="5236">
0 0 -0.000500306
0 0 -0.00240223
0 0 -0.00235751
0 0 -1.0491e-05
0 0 0.000294752
0 0 0.000230307
0 0 -0.0105452
0 0 -0.0123059
0 0 -0.0113111
0 0 -0.00187613
0 0 -0.00174252
0 0 -0.00161292
0 0 -0.00402742
0 0 -0.00411631
0 0 -0.000291821
0 0 0.000918619
0 0 -0.000446588
0 0 -0.000220522
0 0 -0.00291979
0 0 -0.00275624
0 0 -0.000271818
0 0 -0.000442819
0 0 -0.00400346
0 0 -0.00394919
0 0 -0.00126819
0 0 0.000851979
0 0 0.000606467
0 0 -0.00361877
0 0 -0.0038691
0 0 -0.00235515
0 0 -0.00224738
0 0 -0.00754906
0 0 -0.0061023
0 0 -0.000834405
0 0 -0.000972135
0 0 -0.000597522
0 0 -0.00363369
0 0 -0.00340872
0 0 -0.00304376
0 0 -0.00357956
0 0 0.000432312
0 0 -0.000360633
0 0 -0.000201351
0 0 -0.000782812
0 0 0.000549237
0 0 -0.00154598
0 0 -0.00145
0 0 0.000196555
0 0 -8.23663e-05
0 0 0.000306396
0 0 0.000286416
0 0 -0.00127457
0 0 -0.00119111
0 0 -0.000926744
0 0 -0.00106996
0 0 -0.00219684
0 0 0.000244237
0 0 -0.000143217
0 0 -0.000485688
0 0 0.000598387
0 0 -0.000397537
0 0 -0.000357596
0 0 2.25768e-05
0 0 -1.89268e-05
0 0 -0.00190435
0 0 -0.00409574
0 0 -0.00457622
0 0 0.000238833
0 0 0.000290486
0 0 -0.000388205
0 0 -0.000112504
0 0 -0.00337752
0 0 -0.00342094
0 0 -3.87618e-05
0 0 -0.000134001
0 0 0.00046448
0 0 -0.000106351
0 0 -0.00013095
0 0 -0.000110877
0 0 -0.000577023
0 0 -0.000433393
0 0 0.000155283
0 0 0.000264301
0 0 0.000621538
0 0 0.00105024
0 0 0.0012692
0 0 0.000115365
0 0 -5.72586e-05
0 0 2.62499e-05
0 0 -8.71169e-05
0 0 -0.00389653
0 0 -0.00409902
0 0 0.00182288
0 0 0.00213422
0 0 0.000316478
0 0 0.000611519
0 0 0.000466909
0 0 -0.00279413
0 0 -0.00292223
0 0 -0.00423728
0 0 -0.004329
0 0 -0.000816301
0 0 -2.39027e-05
0 0 -0.00307943
0 0 0.00072805
0 0 -0.000485321
0 0 -0.000494349
0 0 0.0006129
0 0 3.82791e-05
0 0 -0.00121761
0 0 -0.00136217
0 0 -0.003198
0 0 -0.00326526
0 0 -0.000362344
0 0 -0.000401592
0 0 -0.00050895
0 0 -0.00212244
0 0 -0.000165376
0 0 0.000103475
0 0 0.000677884
0 0 0.000416814
0 0 -0.0026979
0 0 -0.00283594
0 0 -0.00263664
0 0 -0.000242941
0 0 -0.00191607
0 0 0.00200342
0 0 -0.00263505
0 0 -0.00273836
0 0 -0.0019603
0 0 -0.00176809
0 0 -0.000389834
0 0 -7.49346e-05
0 0 -9.16946e-05
0 0 -0.000136112
0 0 -0.00274938
0 0 -0.00262439
0 0 -0.00610393
0 0 -0.00559104
0 0 -0.00619988
0 0 -0.0120007
0 0 -0.00997013
0 0 -0.00216121
0 0 -0.00228449
0 0 -0.00299913
0 0 -0.00496017
0 0 -0.000348474
0 0 -0.000306324
0 0 0.000117739
0 0 0.000206932
0 0 0.000503854
0 0 0.000820984
0 0 -0.0041079
0 0 -0.00387703
0 0 -0.000208451
0 0 -0.000313913
0 0 0.000311275
0 0 -0.00078057
0 0 -0.000710846
0 0 -0.00294552
0 0 -0.00299956
0 0 -0.00319147
0 0 2.62973e-05
0 0 6.6034e-06
0 0 0.000424228
0 0 -0.000538351
0 0 -0.00707856
0 0 -0.00813925
0 0 3.57086e-05
0 0 -0.000202769
0 0 -0.0185773
0 0 -0.0212312
0 0 -0.00206008
0 0 -0.00192359
0 0 -0.00176659
0 0 -0.0029771
0 0 -0.00302552
0 0 -0.000455754
0 0 -0.000292038
0 0 -0.00213453
0 0 -0.0017876
0 0 -0.0016139
0 0 3.34076e-05
0 0 -0.000165035
0 0 -0.00343244
0 0 -0.0148218
0 0 -0.0132707
0 0 0.000918223
0 0 -0.00212869
0 0 -0.00959382
0 0 -0.0107469
0 0 -0.0122376
0 0 7.02202e-05
0 0 0.00020871
0 0 -0.000439039
0 0 -0.000204182
0 0 -0.0017571
0 0 -0.00180378
0 0 -0.00188585
0 0 -0.00133382
0 0 -0.00125703
0 0 -0.00153707
0 0 -0.00299709
0 0 -0.00278693
0 0 -0.000344796
0 0 -0.000165967
0 0 -0.000123154
0 0 -0.000456676
0 0 -0.00611701
0 0 -0.000270181
0 0 -0.0130817
0 0 -0.0123616
0 0 -0.0103898
0 0 -0.000294661
0 0 -0.00025346
0 0 -0.00307123
0 0 -0.00322236
0 0 -0.00390552
0 0 -0.00399004
0 0 -0.00379534
0 0 -0.000163382
0 0 -0.00319127
0 0 -0.00301124
0 0 -0.000424313
0 0 -0.00524334
0 0 -0.00522056
0 0 0.000124809
0 0 -0.000287569
0 0 -0.00364918
0 0 -0.00369568
0 0 -0.00358189
0 0 0.00213772
0 0 -0.00194595
0 0 -0.00197823
0 0 -0.0164112
0 0 -0.00418204
0 0 0.000339206
0 0 -0.00113728
0 0 -0.00109924
0 0 -0.000219793
0 0 -0.000426122
0 0 -0.000169121
0 0 -0.00010207
0 0 -4.25706e-05
0 0 -8.56532e-05
0 0 0.00186857
0 0 0.000428097
0 0 0.000331133
0 0 0.000203441
0 0 0.000507244
0 0 -0.0192243
0 0 -0.0148204
0 0 -0.0165248
0 0 0.000119884
0 0 0.000236817
0 0 -0.00107807
0 0 -0.00105521
0 0 -0.00124166
0 0 -0.00138892
0 0 -0.00159752
0 0 -0.000899105
0 0 -0.0133931
0 0 -0.00313
0 0 -0.00407643
0 0 -0.00392966
0 0 -0.00232652
0 0 -0.000623981
0 0 -0.000519185
0 0 -0.00233765
0 0 -0.00257254
0 0 -0.00118589
0 0 -0.00131257
0 0 0.000436961
0 0 -5.32096e-05
0 0 0.000598911
0 0 0.000435946
0 0 8.63241e-05
0 0 0.000778053
0 0 0.00145169
0 0 0.00204595
0 0 -0.00133997
0 0 8.79651e-06
0 0 -0.000390843
0 0 -0.000278677
0 0 0.000593876
0 0 0.000719903
0 0 0.000448297
0 0 -0.0136144
0 0 -0.0102495
0 0 -0.00338236
0 0 -0.00341063
0 0 -0.00324324
0 0 -0.00348663
0 0 -0.0028909
0 0 -0.000753402
0 0 -0.000156147
0 0 -0.00400346
0 0 -0.00369906
0 0 -0.00190661
0 0 0.000774749
0 0 0.000612523
0 0 0.00124326
0 0 0.00111081
0 0 -0.00368279
0 0 -0.00375871
0 0 -0.00617179
0 0 -0.00733921
0 0 -0.000307473
0 0 -0.00374054
0 0 -0.00388278
0 0 0.00122424
0 0 0.00103579
0 0 0.000666406
0 0 0.000961824
0 0 -0.000987025
0 0 -0.00110895
0 0 -0.00315293
0 0 0.000267122
0 0 -0.00385654
0 0 -0.00386865
0 0 -0.00360673
0 0 -0.00135677
0 0 0.0035393
0 0 -0.00575445
0 0 -0.00615219
0 0 -0.000102823
0 0 -8.90335e-05
0 0 -0.000183584
0 0 -0.000716721
0 0 -0.000748323
0 0 -0.00151059
0 0 -0.00152222
0 0 -0.000109115
0 0 4.48776e-05
0 0 -0.00716829
0 0 -0.00274838
0 0 -0.00266979
0 0 -0.000516041
0 0 -0.00099566
0 0 -1.23949e-05
0 0 4.82652e-05
0 0 -0.000142187
0 0 0.000118698
0 0 -4.13243e-06
0 0 -5.27562e-05
0 0 -0.00040517
0 0 0.00135802
0 0 -0.00548715
0 0 0.00205301
0 0 0.00162182
0 0 -0.000114602
0 0 -0.000240353
0 0 -0.00115634
0 0 -0.00175103
0 0 -0.00177947
0 0 -0.00434159
0 0 -0.00414279
0 0 -0.0048944
0 0 -0.00458057
0 0 0.0002691
0 0 -0.00220654
0 0 -0.0030127
0 0 -0.00266961
0 0 -0.00362604
0 0 -0.00362783
0 0 -0.00353251
0 0 -0.00315443
0 0 -0.000383529
0 0 -0.000247354
0 0 -0.000518642
0 0 0.00206987
0 0 0.00148321
0 0 0.000505011
0 0 -0.00121953
0 0 1.71881e-05
0 0 0.000234518
0 0 0.000228123
0 0 -0.00388488
0 0 -0.00396879
0 0 -0.000791697
0 0 -0.000919389
0 0 -0.000926522
0 0 -0.00334542
0 0 -0.00331508
0 0 -0.00276436
0 0 -0.00351132
0 0 -0.00341474
0 0 -0.0037202
0 0 -5.11889e-05
0 0 -0.000130658
0 0 -9.40774e-05
0 0 -0.0039282
0 0 -0.000216595
0 0 -0.000486388
0 0 -0.000856358
0 0 -0.000956991
0 0 -0.000928923
0 0 -0.0120161
0 0 -0.00993044
0 0 -0.00356901
0 0 -0.00339145
0 0 -0.000295924
0 0 0.00111067
0 0 -8.90182e-05
0 0 -0.00350375
0 0 -0.0040762
0 0 -0.00235937
0 0 -0.00246577
0 0 -0.00153625
0 0 -0.00143962
0 0 -0.00158436
0 0 0.000797629
0 0 0.000668414
0 0 -0.00368729
0 0 0.00111959
0 0 0.000257741
0 0 -0.000215987
0 0 0.000646169
0 0 -0.000344069
0 0 -0.00250966
0 0 -0.00233705
0 0 -0.00248444
0 0 -0.000573125
0 0 -0.000491507
0 0 -0.0031932
0 0 -0.00338665
0 0 -0.000646742
0 0 -0.000612596
0 0 0.000704066
0 0 0.000856782
0 0 0.000910795
0 0 -0.00021305
0 0 -0.000124361
0 0 0.000329124
0 0 0.000823105
0 0 0.000476069
0 0 -0.000939226
0 0 -0.000876686
0 0 0.00011877
0 0 -0.000151726
0 0 0.000238458
0 0 -0.0036743
0 0 -0.00401167
0 0 0.000166498
0 0 -0.000123695
0 0 -0.0105981
0 0 -0.00859435
0 0 -0.00305359
0 0 -0.00288791
0 0 -0.00131938
0 0 -0.000624024
0 0 0.000968156
0 0 0.000836337
0 0 -0.000280905
0 0 -0.00154775
0 0 0.000484905
0 0 -0.00413961
0 0 -0.00378672
0 0 -0.00197861
0 0 -0.00271154
0 0 0.000993053
0 0 -6.3669e-05
0 0 -0.00708853
0 0 -0.00646806
0 0 -0.00102734
0 0 -0.0010258
0 0 -0.00112312
0 0 -0.0006355
0 0 -0.000607368
0 0 -0.000803375
0 0 -0.0091746
0 0 -0.00887767
0 0 0.000428244
0 0 0.00072515
0 0 -0.00239231
0 0 -0.00249848
0 0 -0.00239651
0 0 -0.00166005
0 0 -0.000900514
0 0 -0.000957146
0 0 -0.000819173
0 0 -0.000106921
0 0 -4.77071e-05
0 0 -0.000140724
0 0 -0.01001
0 0 -0.0090531
0 0 -0.00265005
0 0 0.000599291
0 0 -0.000482668
0 0 -0.000342629
0 0 -0.00330961
0 0 -0.00106918
0 0 -0.00123576
0 0 -0.00137654
0 0 -0.000290524
0 0 -0.000102366
0 0 -0.00242302
0 0 -0.00037232
0 0 -0.000448313
0 0 -0.000862894
0 0 -0.0010265
0 0 -0.00222622
0 0 -0.00354697
0 0 -0.00264651
0 0 -0.000156207
0 0 -0.000244508
0 0 -0.000222091
0 0 -0.000200585
0 0 -0.000144299
0 0 0.000383078
0 0 0.000430514
0 0 0.000851257
0 0 0.000357949
0 0 -0.00276039
0 0 -0.00291492
0 0 -0.00107766
0 0 -0.00318743
0 0 -0.00339763
0 0 -0.000238587
0 0 -0.000318906
0 0 -0.000551927
0 0 -0.00389607
0 0 -0.00389899
0 0 -0.0051554
0 0 -0.00510604
0 0 -0.000346142
0 0 0.000186929
0 0 -0.000473104
0 0 0.000453124
0 0 -0.000581359
0 0 7.4514e-05
0 0 -1.87979e-05
0 0 -0.000166887
0 0 -0.00353241
0 0 -0.00372742
0 0 -0.000836951
0 0 -0.000836261
0 0 -0.00287196
0 0 -0.00296493
0 0 -0.000591126
0 0 -0.000520204
0 0 -0.0056887
0 0 0.000828363
0 0 -0.000369297
0 0 -0.00185493
0 0 -3.02803e-05
0 0 -0.00113596
0 0 -0.00141737
0 0 0.001128
0 0 0.00140077
0 0 -0.00419885
0 0 -0.0044873
0 0 -0.00388712
0 0 -0.00907174
0 0 -0.0111252
0 0 0.00121274
0 0 0.00150653
0 0 -9.60654e-05
0 0 -7.66888e-05
0 0 -0.000198195
0 0 -0.000330913
0 0 -0.000332573
0 0 0.00212133
0 0 -0.000383257
0 0 -0.00101154
0 0 -0.000965729
0 0 -0.00108022
0 0 -0.000411917
0 0 -0.000293817
0 0 -0.000395088
0 0 -0.00346717
0 0 -0.00306722
0 0 -0.00412983
0 0 0.00135518
0 0 0.00127661
0 0 -0.00522886
0 0 -0.00528668
0 0 0.0011287
0 0 0.0010558
0 0 0.000635155
0 0 -0.00146851
0 0 -0.0015068
0 0 -0.00136288
0 0 -0.000228628
0 0 0.000750282
0 0 -0.000183038
0 0 7.76168e-05
0 0 0.000204261
0 0 -0.000984861
0 0 -0.000913079
0 0 -0.000938546
0 0 -9.11215e-06
0 0 -3.3348e-05
0 0 -0.00348169
0 0 -0.00367921
0 0 -0.00915554
0 0 -0.00024407
0 0 -0.00253935
0 0 -0.00166547
0 0 -0.000165895
0 0 -0.000605673
0 0 -0.000750553
0 0 -0.000756766
0 0 -0.00036819
0 0 -0.000432481
0 0 -0.00168305
0 0 -0.00173519
0 0 -0.00232536
0 0 -0.0021981
0 0 0.000391435
0 0 0.000342392
0 0 0.00120669
0 0 0.000204959
0 0 -0.00645911
0 0 -0.00674173
0 0 -0.000981337
0 0 0.000591162
0 0 -0.00305454
0 0 -0.00334069
0 0 -0.00108475
0 0 -0.00303862
0 0 -0.00289113
0 0 0.000905573
0 0 0.000720339
0 0 0.000554493
0 0 -0.000495948
0 0 -0.0208424
0 0 0.000260664
0 0 -0.00139232
0 0 -0.00131736
0 0 -0.00145031
0 0 0.000644227
0 0 0.000750964
0 0 -0.00106838
0 0 -0.00122165
0 0 -0.0020981
0 0 -0.00224079
0 0 -0.00213886
0 0 -0.00153892
0 0 -0.00339177
0 0 -0.00322923
0 0 0.000899653
0 0 0.000947518
0 0 0.0014236
0 0 -0.00206939
0 0 -0.000189092
0 0 -0.000370638
0 0 0.000109196
0 0 0.000342318
0 0 -2.09104e-05
0 0 -0.000185933
0 0 -0.000656454
0 0 0.00114376
0 0 0.000995916
0 0 -0.000456132
0 0 -0.000461484
0 0 -0.00401388
0 0 -0.00403279
0 0 0.000208743
0 0 -0.00344982
0 0 -0.00340972
0 0 -0.00409163
0 0 -0.00395758
0 0 -0.00382943
0 0 -0.00378528
0 0 -0.00252323
0 0 -0.00267152
0 0 -4.47108e-06
0 0 0.00157542
0 0 0.00209746
0 0 -0.00140989
0 0 -0.00107157
0 0 0.000243259
0 0 0.000154566
0 0 0.000137762
0 0 0.00123523
0 0 0.000436546
0 0 0.00190308
0 0 -0.00645995
0 0 -0.00576923
0 0 0.000916078
0 0 -0.000585178
0 0 -0.000957514
0 0 -0.00967367
0 0 -0.00413886
0 0 -0.00126137
0 0 -0.00127643
0 0 0.000292036
0 0 0.000230879
0 0 -0.001255
0 0 -0.00125719
0 0 -0.000985831
0 0 -0.00095005
0 0 -0.00100099
0 0 0.000694011
0 0 -0.00206988
0 0 -0.000140308
0 0 -0.000291696
0 0 -0.000544983
0 0 -0.000751778
0 0 -0.00809583
0 0 -0.00823999
0 0 -0.000195968
0 0 -0.000170009
0 0 0.000107403
0 0 -0.000148363
0 0 -3.19495e-05
0 0 3.95912e-08
0 0 0.000476423
0 0 -0.000548088
0 0 8.48108e-05
0 0 -0.00124413
0 0 -0.00096568
0 0 -0.00110474
0 0 -0.000918613
0 0 -0.000834761
0 0 -0.00389656
0 0 -0.00152815
0 0 0.00122385
0 0 -0.00286626
0 0 -0.00281982
0 0 0.000175249
0 0 0.00175305
0 0 -0.00128408
0 0 0.000283713
0 0 -0.00120401
0 0 -0.000227726
0 0 -0.000846719
0 0 -0.000753732
0 0 -0.000447613
0 0 -0.000589218
0 0 -0.000761363
0 0 -0.00355989
0 0 -0.00206617
0 0 -0.00282004
0 0 -0.00614634
0 0 -0.00593431
0 0 -0.00174668
0 0 -0.000680543
0 0 -9.67758e-05
0 0 -0.00920326
0 0 -0.006691
0 0 -0.00847945
0 0 -0.00236218
0 0 0.000931006
0 0 -0.00520868
0 0 -0.0049186
0 0 -0.00373687
0 0 -0.000357326
0 0 -4.85117e-05
0 0 -0.000318704
0 0 -0.000683975
0 0 0.000137655
0 0 -0.000201891
0 0 0.00113844
0 0 0.000478689
0 0 -0.000245352
0 0 -0.000486714
0 0 -0.000927203
0 0 -0.00176524
0 0 -0.0042261
0 0 -0.000331894
0 0 -0.000338474
0 0 -0.00118563
0 0 -0.00124221
0 0 -0.00128114
0 0 -0.000251899
0 0 -0.000433982
0 0 -0.000275816
0 0 -0.00365647
0 0 -0.000264548
0 0 -0.000566849
0 0 -0.000657359
0 0 -0.000741097
0 0 -0.0010084
0 0 -0.000953913
0 0 0.00142206
0 0 0.000431047
0 0 -0.000522841
0 0 -3.69158e-05
0 0 -0.000118346
0 0 -3.95118e-05
0 0 -7.54481e-05
0 0 0.000526614
0 0 0.00150065
0 0 -0.000759603
0 0 -0.000929145
0 0 -0.000388646
0 0 -5.75576e-05
0 0 -0.00021153
0 0 -6.97455e-05
0 0 -4.09174e-05
0 0 -0.00141653
0 0 0.000189045
0 0 0.000560022
0 0 -0.00186102
0 0 0.000297884
0 0 0.000499879
0 0 -0.000506472
0 0 0.000234137
0 0 -0.000101139
0 0 -0.00106319
0 0 -0.000260013
0 0 -0.000361336
0 0 -0.00721288
0 0 -0.00649145
0 0 -0.00724624
0 0 0.000342324
0 0 -0.00153264
0 0 -0.00157254
0 0 -0.00117137
0 0 -0.000853674
0 0 -0.000934114
0 0 -0.000803704
0 0 -0.000719347
0 0 -0.0030778
0 0 -0.00370902
0 0 -0.000821195
0 0 -0.00079283
0 0 -0.000267708
0 0 -0.000245767
0 0 -0.0235611
0 0 -0.0178447
0 0 -0.0205268
0 0 0.00180804
0 0 0.00165837
0 0 -0.00339285
0 0 -0.00342649
0 0 -0.000744542
0 0 -0.000738472
0 0 -0.00253883
0 0 -0.00050595
0 0 -0.000606077
0 0 -0.000583952
0 0 -0.000360658
0 0 -6.01562e-05
0 0 -1.27558e-05
0 0 0.00158387
0 0 -0.000678713
0 0 -0.00070771
0 0 -0.00547856
0 0 -0.00557241
0 0 -0.00234539
0 0 -0.0022759
0 0 -0.00242573
0 0 -0.00346393
0 0 -0.00353069
0 0 3.03778e-05
0 0 0.000298352
0 0 0.00146918
0 0 -0.00159105
0 0 -0.00452004
0 0 -0.00428689
0 0 -0.00260495
0 0 -0.00471748
0 0 -0.00473103
0 0 9.03458e-05
0 0 -0.0141386
0 0 -0.0166347
0 0 -0.00028308
0 0 -0.00789818
0 0 0.00118631
0 0 -0.00537553
0 0 -0.00390412
0 0 -0.00381248
0 0 -0.000322385
0 0 0.000537962
0 0 0.000511864
0 0 -0.000554186
0 0 -0.000474849
0 0 -0.000261486
0 0 0.000131966
0 0 -0.00179092
0 0 -0.00166916
0 0 -0.0032439
0 0 -0.00186601
0 0 -0.000335362
0 0 -0.000645226
0 0 -3.92968e-05
0 0 9.87366e-05
0 0 -0.000153902
0 0 -0.00543748
0 0 0.000525606
0 0 -0.00247616
0 0 0.000989286
0 0 -0.00655293
0 0 -0.00467671
0 0 -0.00471716
0 0 -0.000377912
0 0 -0.000343294
0 0 -0.0115802
0 0 -8.1087e-05
0 0 -5.66671e-05
0 0 -0.00459417
0 0 0.000139657
0 0 -0.0009772
0 0 0.000560854
0 0 -0.000227541
0 0 -0.000267894
0 0 0.00233033
0 0 0.000346098
0 0 0.000638246
0 0 -0.00181629
0 0 -0.00165654
0 0 0.00278012
0 0 -0.000253817
0 0 -0.000291027
0 0 -0.00165577
0 0 -0.00369756
0 0 -0.00458616
0 0 -0.00433261
0 0 -2.79799e-05
0 0 -0.00212774
0 0 -0.00201377
0 0 -0.000176655
0 0 -0.000360291
0 0 -0.000432793
0 0 0.000844158
0 0 0.00152035
0 0 -0.00143187
0 0 0.000505684
0 0 0.000418757
0 0 -0.000799672
0 0 -0.000918531
0 0 -0.000469705
0 0 -0.000665442
0 0 -0.000619576
0 0 -0.000689276
0 0 0.00139834
0 0 -0.00386432
0 0 -0.00205206
0 0 -0.005473
0 0 -0.00541977
0 0 0.000285137
0 0 0.00016628
0 0 -0.00490622
0 0 2.37899e-05
0 0 0.00149803
0 0 0.000713405
0 0 -0.000368275
0 0 -0.00787868
0 0 -0.000490545
0 0 -0.000428953
0 0 -0.00204419
0 0 -0.00194927
0 0 -0.00209127
0 0 -1.85489e-05
0 0 -0.000138571
0 0 -9.16503e-05
0 0 -0.000276839
0 0 -0.000104549
0 0 -0.00738407
0 0 -3.71162e-05
0 0 -9.85968e-05
0 0 -0.00148337
0 0 -0.00125806
0 0 -0.00416106
0 0 -0.00561855
0 0 -0.000107226
0 0 0.00143774
0 0 -0.0032976
0 0 -7.7495e-05
0 0 -0.00124078
0 0 -0.000562305
0 0 -0.000414861
0 0 0.000441347
0 0 -0.00378506
0 0 -0.00411311
0 0 -5.04369e-05
0 0 -0.000868391
0 0 -0.000773731
0 0 -0.000807508
0 0 -0.000358826
0 0 -0.000320107
0 0 0.000310772
0 0 -0.00182806
0 0 -0.000722307
0 0 -0.000883943
0 0 -0.000203002
0 0 -0.000559891
0 0 -0.000634909
0 0 -0.000292626
0 0 -8.21957e-05
0 0 -0.000323209
0 0 -0.0034765
0 0 -0.00329772
0 0 -0.000427963
0 0 -0.00054282
0 0 -0.000634439
0 0 -0.000726425
0 0 -0.000825903
0 0 -2.21405e-05
0 0 1.09297e-06
0 0 0.0023293
0 0 -0.00147936
0 0 -0.00148193
0 0 -0.000413762
0 0 -0.00427604
0 0 -0.013092
0 0 -0.0155762
0 0 -0.000483448
0 0 -0.00150646
0 0 -0.000282265
0 0 -0.0080525
0 0 0.00020095
0 0 -0.0175988
0 0 -0.00282857
0 0 -0.000738037
0 0 -0.000800483
0 0 -0.00204369
0 0 -3.01509e-05
0 0 -0.00209171
0 0 -0.00201618
0 0 -0.00167837
0 0 -0.00174264
0 0 -0.00157561
0 0 -0.000669622
0 0 -0.00365402
0 0 -0.00373376
0 0 0.00238779
0 0 0.00113693
0 0 -8.96156e-05
0 0 -0.000626998
0 0 -0.000706977
0 0 -0.000537213
0 0 -0.00112235
0 0 -0.00122528
0 0 0.000544299
0 0 -0.000407091
0 0 -0.00102214
0 0 -0.00247296
0 0 -0.00112998
0 0 -0.00207211
0 0 -0.00109077
0 0 0.00114453
0 0 -0.00287102
0 0 -0.0027327
0 0 0.00126721
0 0 -0.00589916
0 0 -0.00519364
0 0 0.000620925
0 0 -0.000109005
0 0 -0.00172711
0 0 -0.00357728
0 0 -0.00131234
0 0 -4.10895e-05
0 0 -0.000181632
0 0 -0.00385198
0 0 -0.000798163
0 0 -0.000758171
0 0 -0.000342091
0 0 -0.000288193
0 0 -0.00222115
0 0 -0.00207746
0 0 -0.00162278
0 0 -0.00179434
0 0 -0.00114351
0 0 -0.00143545
0 0 -0.00725507
0 0 -0.00655038
0 0 -0.00311628
0 0 -0.00224905
0 0 0.000492439
0 0 -0.00252984
0 0 0.000336674
0 0 0.000488773
0 0 -0.00202123
0 0 0.000616687
0 0 0.00337732
0 0 -0.00236164
0 0 -0.00188885
0 0 -0.00235579
0 0 -0.000370745
0 0 -0.000711077
0 0 0.000341574
0 0 0.00105953
0 0 -0.000527887
0 0 0.0012072
0 0 -0.000153174
0 0 -0.00374695
0 0 0.000312345
0 0 -0.00188413
0 0 -0.00196293
0 0 -0.00200201
0 0 -0.00267216
0 0 -0.00186945
0 0 -0.00319799
0 0 -0.00223702
0 0 -0.000495583
0 0 -0.000351099
0 0 0.000360432
0 0 -0.00450091
0 0 0.000538457
0 0 -0.00369639
0 0 -0.00149457
0 0 -0.000546628
0 0 -0.000582512
0 0 -0.000557786
0 0 -0.000591892
0 0 -0.00466171
0 0 -0.00066405
0 0 -0.000589198
0 0 -0.00473294
0 0 -0.000851447
0 0 -0.000949596
0 0 -0.0068132
0 0 -0.00151859
0 0 -0.00147475
0 0 -0.00903255
0 0 -0.00129332
0 0 -0.0011545
0 0 -0.000524182
0 0 -0.00206995
0 0 -0.00167232
0 0 -0.0022498
0 0 -0.00208557
0 0 -0.000168175
0 0 -0.000431371
0 0 -0.000565817
0 0 -0.000578817
0 0 -0.000524251
0 0 -0.00825045
0 0 -0.000927507
0 0 0.000244649
0 0 0.00113008
0 0 0.000304559
0 0 -0.000670599
0 0 -0.000694015
0 0 -0.00340428
0 0 -0.0034634
0 0 -0.00353941
0 0 0.000126626
0 0 -0.00159095
0 0 -0.0129571
0 0 -0.000395843
0 0 -0.000158176
0 0 0.000536846
0 0 -0.00252285
0 0 -0.000566808
0 0 -0.00643344
0 0 -0.00271713
0 0 -0.000447227
0 0 0.000452091
0 0 -0.00301032
0 0 -0.00378138
0 0 0.000299983
0 0 -0.00109358
0 0 -0.00573454
0 0 -0.00150945
0 0 -0.000514155
0 0 -0.000469557
0 0 -0.00351294
0 0 -0.00363224
0 0 -0.0153266
0 0 -0.0021629
0 0 -0.00055826
0 0 -0.00139057
0 0 -0.000275498
0 0 -0.000675603
0 0 -0.000710082
0 0 -0.000305392
0 0 -0.000307293
0 0 -0.000657616
0 0 -6.62383e-05
0 0 -0.000334102
0 0 -4.5353e-05
0 0 0.00014142
0 0 0.00179742
0 0 0.000490812
0 0 -0.00627773
0 0 -0.000770759
0 0 8.14153e-05
0 0 -0.00107151
0 0 -0.000405345
0 0 -0.000148026
0 0 -0.00383755
0 0 0.000484405
0 0 0.000348563
0 0 0.000615574
0 0 -3.82574e-05
0 0 7.95932e-05
0 0 -0.000511939
0 0 0.00217498
0 0 -0.00381901
0 0 -0.00465219
0 0 -0.000925387
0 0 -0.000605235
0 0 -0.000186406
0 0 0.00010006
0 0 -0.0038991
0 0 -0.00213482
0 0 -0.00147904
0 0 -0.00264152
0 0 -0.000370241
0 0 -0.00577084
0 0 -0.00618385
0 0 -0.00372126
0 0 -0.00196786
0 0 -0.00188809
0 0 -0.00188349
0 0 -0.000430064
0 0 0.000330121
0 0 -4.45471e-05
0 0 -0.00836708
0 0 -0.00712381
0 0 -0.000868356
0 0 0.000599885
0 0 -0.000927714
0 0 -8.27594e-05
0 0 -0.0014426
0 0 -0.000123384
0 0 -0.0240298
      </DataArray> 
      <DataArray type="Float64" NumberOfComponents="1" Name="Vorticity" format="ascii">
7.54366e-07
-0.00383803
-0.00703529
-0.0222365
0.000767062
0.000833313
0.00476747
0.226335
0.000918373
0.00115721
-0.00478624
0.0729287
-3.11923e-05
0.0151361
0.0139619
-0.00108276
5.23331e-05
0.000153324
0.000255237
0.000227934
4.9608e-05
-0.000275056
-0.000833916
-0.0016918
-0.00272699
-0.00375348
-0.00485581
2.13769e-05
0.000100405
0.000207232
0.000255112
0.000141199
-0.000109006
-0.000554434
-0.00125458
-0.00213678
-0.0032216
-0.00395458
-0.00472974
-0.00571012
-0.00800504
-0.00471243
-0.0068417
-0.00818856
-0.00776184
-0.00905784
-0.0115254
-0.0140383
-0.0163093
-0.0164592
-0.0179031
-0.0187159
-0.0214722
-0.0233476
-0.0241885
-0.0210834
-0.0212231
-0.0225731
-0.0227
-0.0208592
-0.020557
-0.0203468
-0.00799385
-0.00848715
-0.0102422
-0.0127533
-0.0153269
-0.0166651
-0.0164742
-0.0190793
-0.0203421
-0.0223727
-0.0232721
-0.0247805
-0.021481
-0.0221314
-0.0229265
-0.0217274
-0.0198969
-0.0205824
-0.0209519
1.47941e-05
4.07152e-05
8.48768e-05
0.000132714
0.000199179
0.000280428
0.000365749
0.000456732
0.00054085
0.00064151
0.00072127
