<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid">
  <UnstructuredGrid>
  <Piece NumberOfPoints="10670"  NumberOfCells="5214">
0.0120742 -0.144213 0
0.0128102 -0.148335 0
0.101873 -0.0542765 0
0.0973353 -0.0572685 0
-0.105801 -0.0394964 0
-0.10975 -0.0357619 0
-0.0821935 -0.0423917 0
0.0735923 -0.0560167 0
-0.146701 -0.041073 0
-0.140132 -0.0399777 0
-0.145685 -0.0367177 0
0.137096 -0.0614578 0
0.131061 -0.0637039 0
0.137341 -0.0659234 0
0.00325891 -0.0627241 0
-0.0141013 -0.0612053 0
-0.0270682 -0.0447241 0
0.0188907 -0.048745 0
0.056694 0.125254 0
0.0582549 0.130706 0
0.0152706 0.0856634 0
0.01516 0.0844554 0
-0.0110541 -0.0534743 0
-0.00984995 -0.0540253 0
0.000318907 -0.054915 0
0.00160049 -0.0545814 0
0.0162744 0.0899436 0
0.0176723 0.0887853 0
0.0314505 -0.068194 0
0.0316303 -0.0650062 0
-0.042438 -0.0585261 0
-0.0428145 -0.0616966 0
0.027359 0.0124495 0
-0.0247815 0.0170112 0
-0.00760129 0.0885665 0
-0.00740596 0.0664838 0
0.0423492 0.0713179 0
0.0402733 0.0723155 0
-0.0271044 0.0782102 0
-0.0293221 0.0775882 0
-0.0237687 -0.0455235 0
-0.0239621 -0.0473288 0
0.0153795 -0.0507707 0
0.0155025 -0.0489593 0
0.0874094 0.0669494 0
-0.0744558 0.0811108 0
0.151818 -0.0100855 0
0.145749 -0.0132329 0
-0.145833 0.0122773 0
-0.151263 0.0164306 0
0.00993538 -0.151835 0
0.00345668 -0.152073 0
0.0134337 0.0937804 0
0.0120944 0.094888 0
-0.0171838 -0.0672738 0
-0.0167596 -0.0684121 0
0.0046254 -0.070283 0
0.0052408 -0.0692357 0
0.00375719 0.125493 0
0.00361787 -0.0865487 0
0.0050081 -0.0867565 0
0.00246828 0.0835913 0
0.00155939 0.0836771 0
-0.0305782 0.0571993 0
-0.0288548 0.0583442 0
0.0385478 0.0524473 0
0.0400462 0.0510204 0
-0.0131541 -0.00380233 0
0.012294 -0.00602875 0
-0.0253005 -0.0941574 0
-0.0234605 -0.0956562 0
-0.020002 -0.033692 0
0.0138475 -0.0366534 0
0.0310953 -0.0970148 0
0.0295689 -0.099265 0
0.135897 -0.00816468 0
0.139121 -0.00515545 0
-0.137902 0.0190809 0
-0.135251 0.0155577 0
0.0117332 -0.0172899 0
0.0128982 -0.0174689 0
-0.0157356 -0.0149637 0
-0.0145573 -0.0149898 0
0.0579048 0.0536441 0
-0.0477099 0.0628842 0
-0.050167 -0.0245938 0
0.0451342 -0.0329315 0
0.0112225 -0.138927 0
-0.00579102 0.0686726 0
0.0149264 -0.0143893 0
0.0146825 -0.0126644 0
-0.0166585 -0.00992243 0
-0.0171983 -0.0115788 0
-0.0165012 -0.0695168 0
-0.0179296 -0.0690083 0
0.00567399 -0.0710734 0
0.00417904 -0.0713261 0
-0.0128805 -0.0384016 0
-0.0114804 -0.0383207 0
0.00465167 -0.0397321 0
0.00601641 -0.0400549 0
0.0223323 -0.00261627 0
0.0214582 -0.00404061 0
-0.0218338 -0.000253052 0
-0.0224473 0.00130144 0
0.0215714 0.117607 0
-0.00713086 0.111127 0
-0.0581447 0.0762894 0
-0.0600576 0.0738218 0
0.0719642 0.0622714 0
0.0705089 0.0650337 0
-0.0766619 0.0219258 0
-0.0806253 0.0230652 0
-0.0787205 0.0196231 0
0.0809321 0.00565535 0
0.0834057 0.00871431 0
0.0793046 0.00828045 0
-0.00197835 0.0855869 0
-0.0281784 0.137816 0
-0.0333457 0.136536 0
-0.0110862 0.0830243 0
-0.0243299 -0.0850748 0
0.0408782 0.0748613 0
0.0378619 0.0736471 0
-0.0242953 0.0791735 0
-0.0270554 0.0808929 0
0.0121942 0.0840607 0
0.0113583 0.0842013 0
0.0264965 -0.0401986 0
-0.0330743 -0.0349868 0
-0.0535121 0.0435722 0
0.0602654 0.0336179 0
-0.0509566 -0.0400461 0
0.0432285 -0.0482862 0
-0.0982515 0.0453662 0
-0.102922 0.0438336 0
0.10897 0.0252954 0
0.104637 0.0276158 0
0.0450043 0.0571562 0
0.0442134 0.0598863 0
-0.0331425 0.0666541 0
-0.0343956 0.0641028 0
0.0572687 -0.102695 0
0.0587434 -0.106004 0
0.123855 -0.0451195 0
-0.129808 -0.0229269 0
-0.050367 0.0512943 0
0.058509 0.0417689 0
-0.0156558 -0.0559722 0
-0.0172848 -0.0562827 0
0.00724878 -0.0584291 0
0.00569851 -0.0578405 0
0.0152004 0.0889718 0
0.0154238 0.087435 0
-0.0163133 0.0713103 0
-0.0175116 0.070225 0
0.00495635 -0.0321534 0
0.00519589 -0.0308498 0
-0.010474 -0.0294788 0
-0.0104644 -0.0308043 0
0.0160722 0.0619612 0
0.0169654 0.0627568 0
0.0153885 0.0628468 0
0.023147 0.0628524 0
0.021643 0.0635605 0
0.0512189 -0.0775387 0
-0.0638876 -0.0674884 0
-0.0879409 -0.0968706 0
-0.0104672 0.109598 0
0.0280382 -0.0113766 0
0.0262271 -0.00992357 0
-0.0275518 -0.00521853 0
-0.0295877 -0.00633501 0
-0.140615 -0.0254934 0
-0.142201 -0.0317004 0
0.134536 -0.0559117 0
0.134052 -0.0495236 0
-0.0128071 0.0958096 0
-0.0542519 0.0808478 0
-0.0557119 0.0783964 0
-0.0533753 0.0768215 0
0.0659044 0.0663859 0
0.0684789 0.0675311 0
0.0674668 0.0701988 0
-0.0809008 0.09947 0
0.0969445 0.0839105 0
-0.0432479 -0.085328 0
0.0595412 0.139615 0
-0.0104907 -0.0730914 0
-0.0112145 -0.0725397 0
-0.00155228 -0.0733851 0
-0.00236083 -0.0738027 0
0.026897 -0.0772685 0
-0.0399059 -0.071424 0
-0.014799 -0.0431847 0
-0.0133153 -0.0428418 0
0.00567365 -0.0445031 0
0.00707523 -0.0450984 0
0.150479 -0.0289591 0
-0.153222 -0.00238875 0
0.0136588 0.00211657 0
0.0153956 0.00114285 0
-0.0149633 0.00379891 0
-0.0130838 0.00445625 0
-0.0221273 0.0222018 0
-0.0240587 0.0206694 0
0.0272825 0.0161776 0
0.0256465 0.0180222 0
0.0216438 0.0862532 0
0.0282447 0.0612649 0
0.0275857 0.0629981 0
-0.0164133 0.0668379 0
-0.017177 0.0652388 0
-0.0540443 -0.0789664 0
-0.0568674 -0.0781712 0
0.0697001 -0.0438458 0
0.0670051 -0.0465295 0
-0.0740669 -0.0341873 0
-0.076255 -0.0310764 0
-0.0107648 0.0615204 0
0.021363 0.0586717 0
0.0882394 0.0203906 0
0.0898408 0.0235637 0
-0.0843842 0.0388064 0
-0.083358 0.0354034 0
-0.0168187 0.102668 0
-0.0189563 0.101316 0
0.0359197 0.0212165 0
-0.0316898 0.0271316 0
-0.0118026 -0.0583352 0
-0.0126411 -0.0574382 0
0.00247501 -0.0587607 0
0.00149346 -0.0594985 0
-0.050369 0.089076 0
-0.0516173 0.0865149 0
0.0658562 0.0762373 0
0.0650717 0.0789763 0
-0.0514512 0.0244942 0
-0.048662 0.0241564 0
0.0521174 0.0153393 0
0.0549229 0.0151877 0
-0.018945 0.111993 0
-0.0133929 -0.0566555 0
0.00335127 -0.0581204 0
0.00689006 0.0908089 0
0.00830229 0.0900291 0
0.0371244 -0.0209134 0
-0.0401919 -0.0141491 0
-0.117544 -0.0152109 0
-0.1151 -0.0115526 0
0.111345 -0.031364 0
0.113117 -0.035391 0
0.0151634 0.0813451 0
0.0141061 0.0811776 0
0.0149405 0.0805031 0
0.0193356 -0.0402457 0
-0.0260305 -0.0362767 0
0.090995 0.0170828 0
0.0858463 0.0161166 0
-0.0817435 0.0307788 0
-0.0866462 0.0326244 0
-0.0093762 0.0275078 0
0.0140104 0.0254617 0
0.0523971 -0.0140253 0
0.0505515 -0.016024 0
-0.052566 -0.00700236 0
-0.0540365 -0.00471351 0
-0.0293323 -0.0399182 0
0.021955 -0.0444052 0
0.0583235 0.0476163 0
0.0594011 0.0454821 0
-0.0506007 0.055106 0
-0.049169 0.0570207 0
-0.0212694 0.0138489 0
-0.0227568 0.014187 0
0.0248746 0.0100198 0
0.0233511 0.00994512 0
-0.0194751 -0.0490422 0
0.0106632 -0.051679 0
-0.0200566 0.0615735 0
-0.0199835 0.0637256 0
0.0307457 0.0592874 0
0.030444 0.0571552 0
-0.0628612 -0.0791695 0
-0.059397 -0.0772301 0
0.025754 0.121833 0
0.0255728 0.125504 0
-0.0164783 -0.0213359 0
0.012523 -0.0238732 0
0.0161995 0.106554 0
0.013952 0.104055 0
0.0745103 0.0275189 0
0.0759469 0.0307809 0
0.0713997 0.0302209 0
-0.0650672 0.0421602 0
-0.069448 0.0435013 0
-0.0685998 0.0400394 0
-0.0849008 -0.126527 0
-0.046291 -0.107335 0
-0.0435775 -0.109189 0
-0.0431764 -0.10506 0
-0.077905 -0.111049 0
-0.0833515 -0.110051 0
-0.0814116 -0.113841 0
-0.01014 -0.0369116 0
0.0035763 -0.0381117 0
-0.00848589 -0.0816145 0
-0.00582487 -0.0818665 0
-0.0106857 -0.141599 0
-0.0150475 -0.145194 0
-0.0312352 0.0695027 0
-0.0336906 0.0711521 0
-0.0338461 0.0690552 0
0.0453233 0.0621288 0
0.0455342 0.0642208 0
0.0428296 0.0630228 0
-0.0249962 0.0595007 0
0.0349486 0.0542562 0
-0.0476459 -0.059077 0
0.0366635 -0.0664531 0
0.0280611 -0.115704 0
0.0310916 -0.117025 0
0.0314845 -0.11289 0
-0.0114173 0.0132782 0
-0.00999111 0.012269 0
0.0119698 0.0103476 0
0.0135496 0.0110938 0
-0.0278948 0.0459391 0
0.0354483 0.0403973 0
0.0153639 0.0611615 0
0.0169408 0.0610715 0
0.0760506 0.0349379 0
-0.0688284 0.0476132 0
-0.0125485 -0.0282058 0
0.00746002 -0.0299563 0
-0.000932259 -0.0962645 0
0.136506 0.0266709 0
0.130897 0.0230376 0
-0.124908 0.0454177 0
-0.129801 0.0499696 0
-0.000853968 0.09538 0
-0.00129883 0.0975351 0
-0.10837 0.0888269 0
0.122149 0.0686591 0
0.0261202 -0.0027128 0
-0.0261945 0.00186415 0
0.00127336 -0.0503181 0
-0.00999165 -0.0493325 0
-0.0272871 0.0528123 0
-0.0288902 0.0546294 0
0.0379376 0.0487827 0
0.0360433 0.0472716 0
-0.0138712 -0.0915832 0
-0.0323347 -0.104382 0
-0.0292695 -0.103314 0
0.0861827 -0.0367072 0
-0.0912476 -0.0211841 0
0.00396757 0.100074 0
0.00534729 0.102569 0
0.00395072 0.0876185 0
-0.0112469 -0.0908501 0
-0.0254189 0.121042 0
0.0230054 0.112233 0
0.0197396 0.110531 0
-0.0835783 -0.104891 0
-0.00792427 -0.0936523 0
0.0115445 0.0880749 0
0.0108203 0.0873974 0
0.0118069 0.0870803 0
0.140816 -0.0581312 0
-0.148771 -0.0327957 0
-0.113763 0.00894952 0
0.113589 -0.0109412 0
0.00109003 -0.0700722 0
-0.0132414 -0.0688184 0
-0.0179555 -0.089997 0
-0.0166865 -0.0915 0
-0.0785403 -0.0416104 0
0.0701215 -0.0546166 0
0.145897 -0.0400683 0
0.144018 -0.0462733 0
-0.149866 -0.0205618 0
-0.150638 -0.0141249 0
0.0131344 -0.0710168 0
0.0143549 -0.069148 0
-0.0261443 -0.0656048 0
-0.0252668 -0.0676571 0
0.0133316 -0.0192511 0
-0.0164719 -0.0166437 0
0.0419114 -0.0945187 0
0.0431024 -0.0981544 0
0.0202293 0.070179 0
0.0210851 0.0689408 0
-0.00308959 0.0858785 0
0.0107512 -0.016559 0
-0.0134633 -0.0144405 0
-0.0250689 -0.144252 0
-0.0283009 -0.139535 0
-0.0148949 -0.0701961 0
0.00247914 -0.0717161 0
0.00611009 -0.0600433 0
0.00756818 -0.060654 0
0.00764131 -0.0595765 0
-0.0178706 -0.0573445 0
-0.0179857 -0.0584183 0
-0.0164437 -0.0580701 0
0.0194615 0.064813 0
0.0198217 0.0658045 0
0.0185388 0.0652992 0
-0.00542704 0.0984892 0
-0.00303459 -0.0700388 0
-0.00177011 -0.0702911 0
-0.00238399 -0.0694019 0
-0.00970373 -0.0687615 0
-0.0104627 -0.0695306 0
-0.00917362 -0.0695017 0
0.040434 0.0113122 0
-0.0378554 0.0181617 0
0.14307 -0.00899927 0
0.143403 -0.00265419 0
-0.141686 0.0222878 0
-0.142459 0.0159812 0
-0.0497231 -0.0431622 0
-0.0522308 -0.0423818 0
0.0440778 -0.0508077 0
0.0414726 -0.0511408 0
-0.0379447 0.0946473 0
-0.00372115 0.0824758 0
0.0566592 0.102248 0
-0.0376098 0.111352 0
0.0432335 -0.00794079 0
-0.0439556 -0.000312735 0
0.0544509 0.0843944 0
-0.0388158 0.092485 0
-0.11475 -0.0371363 0
-0.120066 -0.0395149 0
-0.116137 -0.0424854 0
0.106996 -0.0620071 0
0.11138 -0.0597638 0
0.106558 -0.0564983 0
-0.0145674 -0.0446831 0
0.00658699 -0.0465339 0
-0.0207843 -0.0852404 0
-0.0796795 -0.118477 0
-0.0786378 -0.123728 0
-0.0749234 -0.120091 0
0.124278 0.00510732 0
-0.121503 0.0266104 0
-0.051658 0.0736886 0
0.0636691 0.0635988 0
0.0120135 0.0859368 0
0.0127377 0.0866143 0
-0.0166959 0.0292863 0
0.0215278 0.0259422 0
0.000592073 0.0943705 0
0.053802 0.087217 0
0.0118588 -0.0557391 0
-0.0213576 -0.0528331 0
0.0091066 0.089537 0
0.0096204 0.0884556 0
0.010044 0.0894734 0
-0.0501979 0.0761401 0
-0.0490936 0.0784245 0
0.061966 0.068708 0
0.0626569 0.0662666 0
0.00531076 0.0950668 0
0.00682152 0.0940265 0
0.137995 0.0310003 0
-0.130515 0.0544918 0
-0.0510214 0.0591321 0
-0.0516595 0.0625633 0
0.0617386 0.0526422 0
0.0605144 0.049374 0
0.00500989 0.0876061 0
-0.00690269 0.0691035 0
-0.00792517 0.0703787 0
0.0123022 0.0818985 0
0.0128241 0.082493 0
0.0735089 0.0588616 0
0.0756459 0.0629395 0
-0.0635674 0.0751191 0
-0.0621709 0.0707321 0
0.0217835 -0.0750258 0
0.0237161 -0.0747582 0
-0.0363374 -0.0695042 0
-0.0344807 -0.0701034 0
-0.0155338 0.0592382 0
0.0255844 0.0556408 0
-0.068324 0.0134466 0
-0.068497 0.0102945 0
-0.0651771 0.0116018 0
0.0662016 0.000107639 0
0.069244 -0.00175627 0
0.0696209 0.00137796 0
-0.0305029 -0.115335 0
-0.0312831 -0.11133 0
-0.09962 -0.0788851 0
-0.102615 -0.0828129 0
-0.00126244 0.0805809 0
-0.00240227 0.0810077 0
0.0112073 -0.0358496 0
0.0130386 -0.0357151 0
-0.0190423 -0.0329084 0
-0.0172622 -0.0333588 0
0.0224296 -0.106067 0
0.0256016 -0.106955 0
-0.0108837 -0.0924549 0
-0.00966473 -0.091683 0
-0.0628771 -0.098832 0
0.0377737 0.140934 0
0.0355062 0.144482 0
0.0316235 0.142514 0
0.0139196 -0.0662228 0
-0.0252076 -0.0627997 0
-0.0461661 -0.00392204 0
-0.0488205 -0.00493358 0
0.0472221 -0.0133362 0
0.0447837 -0.0118791 0
-0.0813605 0.017006 0
0.0830775 0.00261958 0
-0.0206446 0.0523437 0
-0.0187606 0.0524403 0
0.0275818 0.0483859 0
0.0294204 0.0479635 0
-0.0174746 0.0515925 0
-0.0179233 0.0499838 0
0.0263306 0.0461121 0
0.026168 0.0477743 0
0.022142 0.0908703 0
-0.0121146 -0.0935879 0
-0.00162806 -0.0636683 0
-0.000477711 -0.0634123 0
-0.010541 -0.0625319 0
-0.00945255 -0.0629837 0
-0.0318812 0.046122 0
-0.0328469 0.0438353 0
0.0399598 0.0374655 0
0.0394058 0.0398852 0
0.0393937 -0.0578208 0
-0.0488361 -0.0501015 0
0.0306918 0.109155 0
0.0335445 0.108413 0
0.0558976 -0.0932461 0
0.0153746 -0.0944603 0
0.0150014 -0.0969317 0
0.0169946 -0.0960294 0
-0.00293696 -0.0687672 0
-0.00904895 -0.0682324 0
-0.0152516 -0.0573618 0
0.00505915 -0.0591388 0
-0.0227247 0.0382504 0
0.0290215 0.0337232 0
-0.104257 0.0475782 0
0.110935 0.0287513 0
-0.018042 0.0304803 0
0.0230608 0.0268843 0
-0.106674 -0.0916489 0
-0.1058 -0.0863997 0
0.0901994 -0.103831 0
-0.00948103 0.0172945 0
0.0123402 0.0153854 0
0.02224 0.00125383 0
0.0202682 0.000349225 0
-0.0198996 0.00386345 0
-0.0216844 0.00509672 0
-0.0378181 -0.0897906 0
-0.0351413 -0.0909285 0
-0.101844 -0.0931753 0
-0.107465 -0.095921 0
-0.0219788 0.0706553 0
0.0339141 0.0657656 0
-0.108105 0.00539703 0
0.1074 -0.0134572 0
0.00639768 0.0876054 0
0.00621274 0.0869876 0
-0.0256864 0.0835535 0
-0.0248075 0.0859711 0
0.147958 -0.000845384 0
0.144009 0.00299844 0
-0.1413 0.0279598 0
-0.145857 0.02486 0
-0.0940513 -0.0607942 0
0.0820876 -0.0762786 0
0.0207054 0.071491 0
0.0224838 0.151026 0
0.0238958 0.146747 0
0.0279441 0.150341 0
-0.0121215 -0.0231795 0
0.0079123 -0.0249322 0
0.121799 0.000560604 0
-0.119851 0.0217022 0
0.0495682 0.00843844 0
0.0505479 0.0115261 0
-0.0477785 0.0201286 0
-0.0473498 0.0169177 0
0.0226919 0.0931471 0
0.0240922 0.091609 0
0.0176088 0.0755086 0
-0.150431 0.0228601 0
0.152115 -0.00360928 0
-0.0338004 0.0282175 0
-0.0328472 0.0302405 0
0.0375994 0.0240772 0
0.0381868 0.0219194 0
-0.0035491 -0.0729418 0
-0.00333514 -0.0719593 0
-0.00921112 -0.0714452 0
-0.00917103 -0.0724499 0
0.00212882 0.0952792 0
-0.0118614 0.072664 0
-0.0108067 0.0738847 0
-0.0981672 0.0993384 0
0.113926 0.0807827 0
0.0330822 0.123722 0
0.0310457 0.120024 0
0.078784 -0.087764 0
0.0824322 -0.0845604 0
-0.00730165 0.100162 0
-0.00907991 0.100775 0
0.0204084 -0.0292143 0
0.0188359 -0.0278546 0
-0.0233866 -0.0241606 0
-0.0251714 -0.0252266 0
0.0304229 0.0212071 0
0.0300008 0.0187871 0
-0.0262827 0.0237112 0
-0.0262781 0.0261678 0
-0.00359607 -0.0923586 0
0.0133896 0.0809915 0
0.0125715 0.0810903 0
0.0395873 -0.146463 0
0.0273331 -0.0383421 0
-0.0335759 -0.0330132 0
-0.0721139 0.0734839 0
-0.0678099 0.0741345 0
0.079653 0.0612331 0
0.0837787 0.0598451 0
0.059687 -0.0148887 0
-0.0613656 -0.00429794 0
0.127488 0.0546047 0
-0.116069 0.0759131 0
-0.00387534 -0.0901286 0
-0.000114245 0.0901617 0
0.0349597 -0.0688118 0
-0.0463776 -0.0616957 0
-0.0432722 -0.0824679 0
-0.0280746 -0.0295791 0
0.0225118 -0.0340049 0
0.030587 -0.00125964 0
0.0286159 -0.000812107 0
-0.0283221 0.00416932 0
-0.0303411 0.00407088 0
-0.0348156 -0.030914 0
-0.0362087 -0.0290941 0
0.0306065 -0.0349396 0
0.0289185 -0.03649 0
0.0112301 0.0890388 0
-0.082664 -0.0289479 0
-0.0864429 -0.0299116 0
0.0799356 -0.0444678 0
0.0763814 -0.0428625 0
-0.0183801 0.064388 0
-0.0174347 0.0633591 0
0.028172 0.059369 0
0.0292818 0.0602182 0
-0.0160837 -0.0932003 0
0.0303404 0.0919304 0
-0.0264788 -0.115627 0
0.0394869 -0.100219 0
-0.0411067 0.00729695 0
0.0417493 4.79913e-05 0
0.0205988 0.0642059 0
-0.0296906 -0.134256 0
0.0814495 0.118931 0
0.080891 0.113543 0
-0.0599303 0.125856 0
-0.0595447 0.131259 0
-0.0642052 0.0267783 0
-0.0675128 0.0249921 0
0.070827 0.0128889 0
0.0678798 0.0152224 0
0.0114637 -0.0603325 0
0.012658 -0.061891 0
-0.0232129 -0.0587527 0
-0.0217662 -0.0574253 0
0.0169145 -0.0266343 0
0.0158497 -0.0279209 0
-0.0204573 -0.0247445 0
-0.0212825 -0.0232925 0
0.101905 0.00443101 0
0.106108 0.00670848 0
-0.103331 0.025032 0
-0.0995876 0.0220594 0
0.0248535 -0.0761191 0
-0.0376939 -0.0706469 0
-0.0172142 -0.0873448 0
0.0259504 0.141877 0
0.0204902 0.142562 0
-0.0590213 0.0803158 0
0.0720713 0.0688467 0
0.0131694 0.0187229 0
0.0133754 0.0204343 0
-0.00962386 0.0224464 0
-0.00971812 0.0207253 0
0.00681109 -0.0620525 0
-0.0174829 -0.0599271 0
0.0397379 0.0800463 0
0.0399868 0.0777212 0
-0.0451462 0.122842 0
-0.0498553 0.123512 0
-0.0493239 0.119562 0
0.0693376 0.109181 0
0.070547 0.112979 0
0.0657916 0.113136 0
-0.00527634 -0.0794606 0
-0.00424445 -0.0795979 0
-0.00964296 -0.0791228 0
-0.0086029 -0.0791668 0
-0.00142485 0.0750009 0
-0.044559 0.00875026 0
-0.0420282 0.00876374 0
-0.0437671 0.0111057 0
0.0450307 0.00333691 0
0.0429115 0.00133248 0
0.0454015 0.00087973 0
-0.0154612 0.0463301 0
-0.0155802 0.0444228 0
0.0230574 0.0410424 0
0.0232715 0.0429414 0
-0.011473 0.0861825 0
-0.0135083 0.0871777 0
-0.0174953 0.044423 0
0.0249435 0.0407101 0
-0.0679682 0.00645137 0
-0.071115 0.00829616 0
0.0714752 -0.00417888 0
0.0680559 -0.00544919 0
-0.0356697 -0.0580129 0
-0.0375979 -0.0567647 0
0.0271696 -0.0624311 0
0.025054 -0.0633256 0
-0.0470724 -0.0928669 0
-0.0483633 -0.0901552 0
-0.0370026 -0.0270911 0
-0.0346145 -0.0271301 0
0.0293775 -0.0327287 0
0.0317362 -0.033105 0
-0.0111359 0.101401 0
-0.0089763 0.102679 0
0.0207548 -0.109813 0
-0.050455 0.0817759 0
-0.0527916 0.0833508 0
0.0664633 0.0729173 0
0.0638887 0.0717721 0
0.027678 -0.00816066 0
-0.0286746 -0.00323045 0
0.0629739 0.129671 0
0.0601241 0.134819 0
0.113929 -0.041088 0
0.10932 -0.0422599 0
-0.114998 -0.0226346 0
-0.119333 -0.0206803 0
0.0183414 0.0345854 0
-0.0120571 0.0372449 0
-0.0985948 -0.097513 0
0.0292863 0.0174638 0
-0.0258088 0.022284 0
0.110448 0.0780818 0
0.110132 0.0728273 0
-0.0958124 0.0908451 0
-0.0952109 0.0960746 0
-0.0659289 -0.119875 0
-0.0717019 -0.121769 0
0.109845 0.0879104 0
0.113915 0.0910589 0
0.108995 0.0928387 0
-0.0912178 0.110355 0
-0.096372 0.109457 0
-0.0929107 0.105649 0
0.043391 0.06886 0
-0.0307745 0.0753487 0
0.0234036 0.0954505 0
0.0214534 0.0947117 0
0.0207194 -0.0321605 0
-0.0259892 -0.028074 0
-0.0257349 0.133853 0
-0.0236116 0.139305 0
0.0262939 0.0787901 0
0.0372961 -0.0592993 0
-0.0470267 -0.051922 0
0.152721 0.00204335 0
-0.150046 0.028532 0
-0.115938 0.0186785 0
-0.112505 0.0167016 0
0.113696 -0.00308842 0
0.11742 -0.00173759 0
0.0160543 0.151858 0
0.0781083 0.0646429 0
-0.0656965 0.0772242 0
0.0202273 0.0960467 0
-0.073788 0.000285786 0
0.0727166 -0.0125317 0
0.00965858 -0.00712668 0
-0.0107494 -0.00534122 0
0.0463728 -0.0503606 0
0.0493952 -0.0523407 0
-0.0577293 -0.0429765 0
-0.054409 -0.0415513 0
-0.00730261 0.104737 0
-0.00159182 0.129732 0
-0.00959301 -0.0586218 0
-0.00955997 -0.0597348 0
-0.000958111 -0.0604874 0
-0.000732302 -0.059397 0
0.0488176 -0.0147061 0
0.0496408 -0.0179545 0
-0.0520045 -0.00906173 0
-0.0506297 -0.00600557 0
-0.016174 0.057588 0
0.0259283 0.0539045 0
0.0078787 0.0890113 0
-0.026793 -0.0623866 0
-0.0263512 -0.061015 0
0.0153557 -0.0646639 0
0.0155526 -0.0660914 0
-0.035598 0.0683035 0
0.0469179 0.0610843 0
-0.0319245 0.073525 0
0.044207 0.0668644 0
2.72956e-05 0.0786866 0
0.0210301 0.0822332 0
0.0209515 0.0837512 0
0.0469159 -0.118308 0
0.0500912 -0.120059 0
0.0583097 -0.0954087 0
0.059561 -0.0919038 0
0.00596695 0.0909837 0
0.00615128 0.0896782 0
0.0617749 0.00442184 0
-0.0600686 0.0150818 0
0.00631699 -0.0225726 0
-0.0101407 -0.0211328 0
-0.00756176 0.0461043 0
0.0154528 0.0440908 0
-0.00686944 0.0904007 0
-0.00568086 0.0908268 0
-0.0101554 -0.0421495 0
0.0026819 -0.0432727 0
-0.0487551 0.0912817 0
-0.052626 0.0909567 0
0.067621 0.0804364 0
0.0638653 0.0814286 0
-0.0727437 -0.116519 0
0.0626371 -0.0041278 0
0.0632096 -0.000921688 0
-0.0624094 0.0100686 0
-0.0624023 0.00681172 0
-0.0109596 -0.0715236 0
-0.00162687 -0.0723401 0
-0.109752 0.00864019 0
-0.111632 0.0130941 0
0.11221 -0.00648949 0
0.109585 -0.0105492 0
-0.0399238 -0.092552 0
-0.0174772 0.0481771 0
-0.018856 0.0489981 0
0.027078 0.0449794 0
0.0255776 0.0444103 0
0.00527482 -0.0295939 0
-0.0103336 -0.0282283 0
-0.0206017 0.0494794 0
0.0288807 0.0451503 0
-0.126011 0.0852601 0
0.138901 0.0620833 0
0.034283 0.148982 0
0.0404332 0.147402 0
0.0151117 -0.152902 0
0.138795 0.0356808 0
-0.13049 0.0592402 0
0.0248521 0.0804819 0
0.016212 -0.0145581 0
-0.0184936 -0.0115217 0
0.0173027 0.0933006 0
0.0195157 0.0937433 0
-0.0301556 -0.0633225 0
-0.0282316 -0.0621592 0
0.0170089 -0.0661173 0
0.0187016 -0.0675969 0
0.00184633 0.085492 0
0.00108456 0.086062 0
-0.0138846 0.0114088 0
-0.0153396 0.0109228 0
0.0170033 0.00809311 0
0.0156547 0.00882449 0
-0.0983856 -0.0542525 0
-0.0997273 -0.0500098 0
0.0895267 -0.066569 0
0.0874701 -0.0705127 0
-0.0859969 0.1011 0
0.102246 0.0846305 0
0.0153857 0.0600025 0
-0.0373799 -0.118623 0
-0.0409538 -0.115992 0
0.0167509 0.109438 0
0.00890468 0.0873315 0
0.00839453 0.087015 0
0.0281184 0.0193136 0
-0.0243374 0.0239029 0
-0.0069674 0.0792818 0
-0.00692383 0.0782585 0
0.0266624 -0.0364155 0
0.0262139 -0.0344587 0
-0.0317994 -0.0293832 0
-0.0325808 -0.0312323 0
0.0763703 0.0382753 0
0.0731559 0.0368203 0
-0.0656507 0.0489643 0
-0.0685636 0.0509554 0
0.0129077 -0.0375942 0
-0.0192397 -0.0347817 0
-0.00497049 0.0621194 0
-0.0102589 -0.0235466 0
0.00601423 -0.0249703 0
-0.0104145 -0.0125799 0
-0.0104255 -0.0140295 0
0.00783097 -0.0156267 0
0.00807176 -0.0141972 0
-0.00547488 -0.0803436 0
-0.00856072 -0.0800709 0
0.00705569 -0.0184074 0
-0.0101449 -0.0169025 0
0.0273091 -0.0326778 0
0.0252752 -0.0325731 0
-0.0305475 -0.0276892 0
-0.0325686 -0.0274391 0
0.108926 -0.107361 0
0.104321 -0.111924 0
-0.0531755 -0.0446674 0
-0.0562272 -0.0459125 0
0.0474043 -0.0549717 0
0.0446169 -0.0532151 0
0.0258091 -0.112854 0
0.0254162 -0.11699 0
0.00158803 0.0846219 0
0.118369 -0.09656 0
-0.0306074 -0.0779972 0
0.0166566 -0.0821699 0
-0.132784 -0.0748384 0
-0.00312844 0.0725336 0
-0.00230256 0.0718973 0
0.0996956 -0.114896 0
0.0947293 -0.119063 0
-0.010058 -0.0481633 0
0.00154168 -0.0491781 0
