<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid" version="0.1" byte_order="LittleEndian">
  <UnstructuredGrid>
  <Piece NumberOfPoints="11337"  NumberOfCells="5602">
1
0
1
1
1
0
4
1
1
0
4
0
0
0
0
1
1
4
0
1
0
1
0
0
0
0
0
0
0
0
0
4
0
0
0
1
1
0
0
1
1
1
0
4
0
0
0
0
0
0
0
0
1
4
0
1
0
1
0
1
1
0
0
0
0
0
4
0
1
0
0
0
0
0
1
0
0
0
1
1
1
0
0
0
4
1
0
1
0
0
0
4
1
0
1
1
0
0
0
0
0
4
0
1
1
0
0
4
1
0
0
1
1
0
0
0
0
0
1
1
0
0
4
0
0
0
1
0
1
4
4
1
1
4
1
0
0
4
0
4
1
0
0
0
0
0
0
1
1
0
0
0
1
0
1
1
1
0
0
4
0
0
0
0
0
0
1
0
0
0
0
0
0
1
1
0
1
1
0
0
0
1
0
1
0
0
1
0
1
0
0
0
4
4
0
4
1
0
0
0
0
0
1
0
4
0
1
0
0
0
1
0
0
1
0
1
0
1
0
1
1
0
0
0
1
0
1
1
1
0
4
0
4
0
0
4
1
0
4
1
0
0
0
0
0
1
0
0
1
1
0
1
1
0
0
4
0
0
0
1
1
0
0
0
0
0
0
0
0
0
0
1
0
1
0
4
1
0
1
0
0
4
0
0
0
1
0
0
0
1
0
4
0
0
0
0
0
1
0
0
0
0
0
1
4
0
0
0
1
0
0
0
0
1
1
1
0
1
0
0
0
1
0
1
0
1
0
1
1
1
1
0
0
0
1
0
0
1
0
4
0
0
1
0
0
1
0
0
1
0
1
0
0
0
1
1
0
4
1
1
0
1
0
4
0
0
1
0
0
0
0
1
1
0
0
0
1
0
0
0
1
0
1
0
0
0
0
4
0
0
1
1
1
0
0
0
1
4
4
0
0
0
0
0
4
0
0
0
1
0
4
1
0
0
1
1
0
1
1
0
0
1
1
0
0
1
4
4
0
0
0
0
1
1
1
1
4
0
0
0
0
0
1
1
1
0
1
1
1
0
0
0
4
0
0
0
1
0
4
0
0
4
      </DataArray> 
      <DataArray type="Float64" NumberOfComponents="1" Name="Weight Function" format="ascii">
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
0.0147645
0.166268
0.395482
1
1
0.928304
1
0.00135968
0.163454
0.01
0.01
0.01
0.01
0.0423133
0.610719
0.01
0.01
0.336534
0.01
0.01
-0.00233805
1
0.01
0.01
0.324191
0.01
0.909377
0.0072876
1.01988
0.0213572
0.958704
0.73303
0.01
0.01
0.404306
0.01
0.00981305
0.101812
0.01
0.01
0.867266
0.01
0.942474
0.618884
0.562643
1
1
0.01
0.01
0.974025
0.01
0.588397
0.01
0.847428
0.0247855
0.01
0.01
0.422726
0.01
0.227476
0.01
1
0.677727
0.01
0.01
0.617032
0.01
0.384745
0.680612
0.663228
0.01
0.116074
0.01
0.978183
0.413134
1
0.01
1
1
0.01
0.188704
1
0.01
1
0.01
0.585435
0.569935
0.01
0.82234
0.01
0.01
0.701295
0.01
1
0.896217
0.01
0.01
1
0.859103
-0.00149169
1
0.380365
0.271219
0.0157677
0.240554
0.01
0.140765
1
1.00839
0.534
0.848903
1
0.01
1
0.01
1
0.780445
0.0483933
1.01687
0.01
0.01
1.00138
1
0.70381
0.833699
0.731918
0.802087
0.01
1
0.726324
1
0.01
0.577766
0.77306
0.955494
1
0.922659
0.632528
0.707855
0.01
-0.00121161
1
0.01
0.596726
1
0.01
1
0.328702
0.987911
1
0.714977
1
1
1
0.0250599
0.457697
1
1
1
0.754559
1
1
0.01
0.01
0.00398951
0.01
0.01
1
0.963476
1
1
0.01
0.01
0.01
0.977567
0.993129
0.934587
1
1
0.582714
0.01
0.01
0.01
0.01
0.01
0.439728
0.0132628
0.423113
0.01
1
0.75738
0.67515
1
0.01
0.01
0.00181455
0.01
0.01
0.00207236
1
0.01
0.00981305
0.743773
0.01
0.250391
0.186559
1
1.00138
0.405918
1
0.185431
0.186916
0.0360209
1
0.01
0.01
0.01
1
0.01
0.00961988
0.01
0.01
0.01
0.01
0.416164
0.864913
0.452353
0.01
0.34215
0.01
1
0.88829
1
0.01
1
0.90686
0.01
0.353054
1.00311
0.903762
0.01
1
0.962081
-0.00539355
0.170394
0.735096
1.01441
1
0.01
0.419488
1
0.651822
0.01
1
0.945086
0.00294839
0.01
0.932593
0.01
0.524161
0.123123
0.950293
0.0801144
0.380914
1
1
1
1
1
0.101755
1
0.01
0.823884
0.978849
0.01
1
0.01
1
1
1
0.01
1
0.531958
0.115746
0.82186
1
1
0.01
1
0.609422
0.497762
1
1
0.0818259
0.13876
1
1
0.927139
0.01
0.01
0.412713
0.01
0.287973
0.01
1
0.01
0.01
1
0.01
1
0.01
0.01
1
0.997836
1
1
1
0.99307
0.883517
1
1
0.01
0.029897
0.0922606
0.01
-0.00355861
0.802676
0.01
1
1
1
0.01
1
0.01
0.01
0.01
0.990097
0.541649
0.0401296
0.0223965
0.01
1.00295
1
0.69841
0.87115
0.01
1
1
0.662557
0.01
1
0.878077
0.940861
0.01
0.01
0.010931
0.110338
0.01
1
1.00295
1
1
0.339235
0.0320413
0.276567
1.00308
0.672881
0.998612
0.117235
-0.00649029
1
0.991787
0.988265
0.737427
0.104939
0.01
0.21588
0.367951
1
0.400126
1
1
1
1
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.974668
0.01
0.425282
0.541207
0.01
0.01
0.01
1
0.23923
0.01
0.564374
0.01
0.695505
0.929932
1
1
1
0.991912
0.836406
1
1
0.962321
0.01
0.01
0.01
0.56943
1
0.662913
1
0.01
1
1
0.01
0.335479
1
0.01
1
0.52428
1
0.01
1
0.791739
0.540985
0.01
0.01
1
1
1
0.01
0.01
0.389442
0.01
0.00181679
0.803101
0.01
0.997784
0.477608
0.00398951
0.01
0.01
0.01
0.01
1
0.01
1
1
1
1
1
0.484231
0.01
1
0.01
0.01
0.957976
0.841224
0.01
1
1
0.642073
0.677033
0.860983
0.01
0.01
1
1.00308
0.554145
0.842454
0.917242
0.126592
0.01
1
0.01
0.01
0.01
0.44532
1
0.00546107
1
1
0.375968
1
1
0.0918287
0.0186837
1
1
0.01
1
0.138635
0.908053
0.01
0.00441928
1
0.01
1
0.00294839
0.01
1
0.968812
1
0.7312
0.01
1
1
1
1
1
1
1
1
1
1
0.0401491
0.01
0.269554
0.01
0.01
1
1
0.495491
0.0735683
1
1
1
0.0420427
0.127977
1
0.01
1
0.01
0.0183724
0.322309
0.01
0.01
-0.00595816
0.648167
1
1
0.45501
0.01
0.01
0.360574
1
0.175721
0.01
0.951319
0.01
1
1.00792
1
1
0.01
0.907144
0.0949995
0.226317
0.0679653
0.01
0.0436074
1
1
1
1
0.01
1
0.0105243
1
0.01
0.01
0.01
0.01
1
-0.00539355
0.904652
0.01
0.01
0.01
1
0.01
0.424994
1
1
1
0.01
0.385363
1
1
1
0.890742
-0.00649029
0.01
1
0.01
1
1
0.01
1
0.01
1
1
1
0.01
1
1
1
0.01
1
0.993013
0.01
0.01
0.01
1
0.949911
0.0151359
1
1
1.00311
0.01
0.848415
1.0149
1.01176
1
1
1
0.97531
1
0.01
1
1
0.168901
1
0.01
1.01147
0.01
-0.00557474
1
0.105648
0.360691
0.452815
0.01
0.127509
1
0.01
1
1
0.808347
0.01
0.927379
1
0.01
0.406662
0.514857
1
0.01
1
0.241428
1
0.529825
1
1
0.01
1
0.01
1
1
1
1
1
1
0.281553
0.855384
0.00551331
1
0.0930681
1
0.00135968
0.01
1
0.719758
1
0.01
1
1
0.984711
1
1
1
0.01
1.00618
0.01
1
1
1.00812
1
0.01
0.581935
0.0648366
0.763452
1
1
1
0.436911
0.861313
0.0391903
0.01
1
0.01
0.676398
1
1
0.01
0.01
1
1
0.01
0.01
0.0839568
1
0.2247
0.01
1
0.655081
0.770064
0.626322
0.88743
0.0583943
0.311945
0.01
0.405363
0.121716
0.01
1
0.44672
0.01
0.00207236
0.01
0.01
0.01
1
0.01
1
0.114017
1
0.931806
1
1
1.00075
0.388313
0.01
0.0207516
0.438413
1.00439
1
0.01
0.01
0.01
1
1
0.990021
1
1
1
1.00682
1
0.148975
0.01
1
0.01
1
1
1
1
1
1
0.878581
0.01
1
0.518782
1
0.01
1
1.00075
0.01
-0.00436407
0.01
1
1
1
0.174885
0.01
0.01
0.470743
1
0.384762
1
1
1
0.163435
0.918979
0.01
1
1
0.01
0.01
1
1.02015
0.982193
1
0.01
0.01
1
0.200669
1
0.01
0.974439
0.01
1
0.01
1
1
0.42809
1
0.01
1
0.01
1.00138
1
1
0.0640067
1
1
0.390246
1
1
0.01
1
0.01
0.01
0.01
1
0.797866
0.01
1
1
0.01
0.01
0.01
0.01
1
1
0.01
1
1
1.0017
1
1
0.639005
0.49227
1.01309
1
1
0.01
0.01
0.863281
0.01
0.01
1
1
0.188558
0.596368
1
0.01
0.01
1
1
0.01
0.987931
0.01
0.319248
0.01
1.01156
0.01
1.0017
0.01
0.788524
0.76117
0.01
0.812202
0.0937817
0.01
0.311755
0.01
1
0.01
0.01
0.01
0.44262
0.633259
0.975387
0.01
0.222631
0.577885
0.01
0.01
1
0.01
1
1
1
0.01
0.01
1
0.0148825
1.01127
0.485664
0.01
0.897609
1
0.01
0.01
1
1
0.944415
0.01
1
0.983879
0.83098
1
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.457918
0.0190525
0.01
1
0.01
0.01
1
0.01
0.281872
0.00912281
1
0.127851
0.01
1
1
0.0828682
0.518805
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
