<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid">
  <UnstructuredGrid>
  <Piece NumberOfPoints="7335"  NumberOfCells="3550">
-0.0100471 -0.043357 0
-0.0283242 -0.134291 0
-0.0336985 0.12811 0
-0.0112281 0.121138 0
-0.00769709 0.122337 0
-0.00905483 -0.113619 0
-0.00995867 -0.111833 0
-0.0584151 0.0414142 0
-0.0268663 -0.00643727 0
-0.0128629 -0.0899165 0
-0.0131265 -0.0888508 0
0.0153042 0.0637805 0
-0.0327394 0.0521121 0
-0.0369831 0.0513088 0
0.00812531 0.0979662 0
-0.0273839 -0.0926016 0
-0.0265004 -0.094075 0
-0.0252986 -0.0926038 0
0.00943906 0.0978437 0
0.0107377 0.097958 0
-0.0681076 -0.0222111 0
0.0148494 -0.101469 0
0.0157636 -0.103514 0
0.0171072 -0.101822 0
-0.0281844 -0.136461 0
-0.0308763 -0.137233 0
-0.0277405 -0.12048 0
0.0327004 -0.0802752 0
0.0355417 -0.0792302 0
0.0330048 -0.077002 0
-0.0512135 -0.0975336 0
-0.0540189 -0.0986699 0
-0.0521589 -0.101033 0
-0.0208519 -0.071456 0
0.0306369 -0.0125746 0
-0.0262862 0.0717691 0
-0.0285249 0.0738279 0
-0.033087 -0.0647423 0
-0.0559118 -0.0923838 0
-0.0136242 0.0769226 0
-0.0456885 0.0155138 0
0.0247822 -0.0921035 0
0.0238926 -0.0944958 0
-0.0183246 -0.0852938 0
-0.0144398 -0.0701502 0
-0.013713 -0.0708261 0
-0.01365 -0.0694732 0
-0.0103552 -0.0182929 0
-0.0187877 -0.0623467 0
-0.0563653 -0.0965591 0
0.0157329 0.0774538 0
-0.0525713 0.0240447 0
-0.048078 0.0227446 0
-0.0103197 -0.0140486 0
0.0218231 0.0369876 0
0.0217959 0.038682 0
0.00472801 -0.0319753 0
-0.0370049 0.0895056 0
-0.025532 -0.0765885 0
0.004816 -0.0790567 0
0.00397938 -0.0778399 0
0.00742144 -0.0249154 0
0.037318 -0.0143144 0
-0.0189451 0.0323214 0
-0.0174711 0.0345355 0
-0.0137442 -0.13146 0
-0.0129851 -0.132874 0
-0.0116736 -0.131769 0
0.000393814 -0.135345 0
-0.00171358 -0.135477 0
0.0129626 0.0850429 0
0.0133378 0.0842912 0
-0.0101906 0.0440867 0
0.012735 0.123193 0
0.0111026 0.125793 0
-0.0274199 -0.0954945 0
-0.0296476 -0.0957269 0
0.0162885 -0.105747 0
-0.0102658 -0.0306193 0
0.0152023 0.0783602 0
0.0143374 -0.151113 0
0.010967 -0.152172 0
0.0557057 -0.00905373 0
0.0347778 0.0646689 0
-0.0105768 -0.12538 0
-0.0132787 0.00346848 0
0.0335119 -0.0135312 0
-0.026728 -0.074867 0
0.017573 0.0104352 0
0.0192239 0.00875079 0
0.0300655 0.106731 0
0.00480445 -0.0880401 0
-0.0195646 -0.0293116 0
0.00904739 -0.0163838 0
-0.0263193 -0.0528542 0
0.00726629 -0.0772651 0
0.00601948 -0.0766709 0
0.00664321 -0.0783982 0
-0.0104574 0.0457701 0
-0.0116726 0.0443513 0
-0.0420496 -0.0772432 0
-0.0020806 0.0789772 0
0.0078421 -0.123303 0
0.00963424 -0.125185 0
0.0101795 -0.12294 0
0.0256978 0.0625693 0
-0.000983289 -0.129509 0
-0.000170372 -0.127728 0
0.0121325 -0.0873795 0
-0.00283553 0.0770995 0
-0.0420446 0.105164 0
-0.0455897 0.108059 0
0.0248373 0.107232 0
0.0232175 0.105443 0
-0.0186185 -0.0579942 0
-0.00606985 0.0665031 0
0.0201084 -0.0499857 0
-0.00958249 -0.085402 0
-0.00343864 -0.0718118 0
-0.0112618 -0.0440042 0
0.0207114 -0.0974029 0
0.0197431 0.0962352 0
0.0421999 0.10786 0
-0.0289516 -0.00669289 0
-0.0300903 0.0421235 0
-0.0224181 -0.0717197 0
-0.0245186 -0.071507 0
-0.00724796 -0.113314 0
-0.00948679 -0.0867186 0
0.0235741 0.0391951 0
-0.00370453 -0.0843968 0
-0.00317589 -0.0836901 0
-0.0308457 0.0810657 0
-0.0275825 0.0818961 0
0.00823976 -0.0757569 0
-0.0263212 0.0212366 0
-0.029376 0.022961 0
-0.0289178 0.0204094 0
-0.00394314 -0.154637 0
-0.00675468 0.0569739 0
0.00839718 -0.0932117 0
0.00895682 -0.091451 0
-0.0030611 0.0904371 0
-0.00180791 0.0916826 0
-0.00304564 0.0916447 0
-0.041396 0.0476544 0
-0.00468702 -0.0841143 0
-0.0259833 -0.0493587 0
-0.026246 -0.0511956 0
-0.00655841 0.0642375 0
0.0397638 0.102782 0
0.0414116 0.0994089 0
0.02106 -0.110962 0
-0.00916231 0.0295431 0
-0.011456 0.150133 0
-0.0348659 0.0701823 0
-0.0342539 0.0729528 0
0.0279127 -0.0681738 0
0.0288191 -0.0654593 0
0.0445503 0.0868869 0
-0.0147619 0.00916971 0
-0.0128892 0.00924131 0
-0.0279882 0.0256869 0
-0.0271401 0.0283783 0
-0.00346162 -0.0947018 0
-0.0211805 -0.117453 0
0.0230574 -0.0996721 0
-0.000479316 -0.0740139 0
0.000589373 -0.0749566 0
-0.0413394 -0.0825414 0
-0.0428319 -0.084559 0
-0.0121188 -0.0511871 0
-0.0121771 -0.0789967 0
-0.0117479 -0.0798205 0
0.00544912 -0.0812558 0
0.00727632 -0.0805974 0
0.00606281 -0.0796509 0
0.0212997 0.0223215 0
-0.00219162 0.0779518 0
-0.00901185 -0.0713128 0
0.0276843 -0.0710226 0
0.0308784 -0.0696736 0
-0.00777059 0.151028 0
-0.0200135 0.0627221 0
0.0141632 0.0842762 0
0.0152686 0.0840625 0
0.0299045 -0.0810588 0
0.0324413 -0.083287 0
0.00211114 0.122545 0
-0.00126511 0.122393 0
0.0149546 0.0414 0
0.0461324 0.0778963 0
0.0202209 0.0151891 0
-0.0100041 -0.0910016 0
-0.00899575 -0.0914313 0
0.00421464 -0.0977821 0
0.0291355 0.0182305 0
-0.0265121 0.0786049 0
-0.0274725 0.0767247 0
0.0149306 0.0453749 0
0.0149974 0.0466835 0
0.032743 -0.0291223 0
-0.0143507 0.0564558 0
0.015718 0.102851 0
-0.0195761 -0.0844742 0
0.00586 -0.0328947 0
0.0163854 0.0666579 0
-0.0379123 -0.0226439 0
-0.0171481 0.0308272 0
-0.0217625 -0.090035 0
-0.0212564 -0.091346 0
-0.0276031 -0.0714593 0
-0.025892 -0.0702547 0
0.0561858 0.131523 0
0.0600919 0.126868 0
0.0119662 0.090937 0
0.0118942 0.0899342 0
0.0126267 0.0906407 0
0.0631643 0.122893 0
0.0662027 0.11763 0
-0.0457138 -0.0833013 0
-0.0121353 -0.0731737 0
-0.0278179 -0.0732502 0
-0.00317412 0.125232 0
0.052957 0.135208 0
0.0160147 0.151734 0
0.0219993 0.150679 0
-0.0115529 -0.0313565 0
-0.0117656 -0.0174867 0
-0.0135785 0.04544 0
0.0260353 0.0906312 0
0.0257864 0.0926306 0
0.041532 0.0939969 0
-0.0243304 0.104182 0
-0.0207158 0.103213 0
-0.0412576 0.131807 0
0.00516287 -0.125719 0
0.00574281 -0.123872 0
0.0130504 0.128261 0
0.0115264 -0.131777 0
0.0139388 -0.131414 0
0.012696 -0.129068 0
0.0133517 0.0897016 0
0.0127313 0.0888175 0
-0.0148119 -0.0261974 0
-0.0163143 -0.0248498 0
-0.00477441 0.122331 0
0.0111276 -0.127127 0
0.0087902 -0.127489 0
-0.0206367 -0.0278632 0
0.0090498 -0.0807549 0
-0.0163986 0.0097081 0
0.0406902 0.10528 0
-0.00599713 0.0653209 0
-0.038498 0.108348 0
0.047249 0.0984889 0
-0.0253347 -0.0954967 0
-0.0149418 0.00377223 0
0.0120088 0.0984066 0
-0.0042239 -0.09345 0
-0.00502101 -0.092534 0
-0.00537208 -0.0938577 0
0.058545 0.122944 0
0.0545685 0.122881 0
-0.0348652 0.111871 0
-0.00195688 -0.131349 0
0.00473409 -0.0769085 0
0.0194659 0.0667076 0
0.0205807 0.0657004 0
0.000368581 -0.0630357 0
-0.0243014 -0.0866124 0
-0.0233689 -0.0852786 0
0.0352065 -0.00216155 0
0.0337668 0.00130882 0
-0.00726978 -0.0930781 0
-0.00809704 -0.0920601 0
-0.00964176 0.0469369 0
-0.0156211 0.016984 0
-0.00934384 -0.0861125 0
-0.00911677 0.0482205 0
0.0442505 0.0988096 0
0.0432393 0.0961982 0
-0.0018515 -0.0823838 0
-0.0423162 0.112339 0
0.0306578 -0.0915282 0
0.0275137 -0.0916065 0
-0.0123866 -0.110103 0
-0.0159755 0.00519351 0
-0.0166804 0.00388888 0
0.0235439 -0.0972853 0
0.0333169 0.122578 0
-0.0247003 -0.13002 0
-0.00931103 0.0495676 0
0.0110623 0.0911625 0
-0.0123535 -0.0693795 0
-0.0219041 -0.0926954 0
-0.0133036 -0.0718185 0
-0.0131571 -0.0729491 0
0.00863566 -0.0949641 0
-0.0131879 -0.073989 0
0.0453055 0.0896635 0
-0.0309167 0.0191094 0
-0.0278618 0.017385 0
-0.0366277 -0.11213 0
0.0146882 0.0906981 0
-0.0247604 0.0328459 0
-0.0265629 0.0313601 0
-0.0116914 -0.0700742 0
0.0152937 0.0503454 0
0.0153328 0.0516092 0
-0.000906641 0.089962 0
-0.00194447 0.0893843 0
0.000573869 0.0851654 0
0.000148263 0.0860993 0
-0.000530355 0.0853486 0
-0.0154166 -0.00286373 0
-0.0125138 -0.0711415 0
-0.0176427 0.0185839 0
0.0526895 -0.00523007 0
-0.0369436 -0.0955686 0
-0.0341415 -0.0958014 0
-0.026087 -0.0997569 0
-0.0250847 -0.0980842 0
-0.00435464 0.0867632 0
-0.00561821 0.0866269 0
-0.0115101 -0.108788 0
-0.0108268 -0.110491 0
0.013596 0.0834998 0
0.0264164 0.0643148 0
0.00553266 0.0903832 0
0.0064433 0.0907286 0
-0.016953 -0.00392477 0
0.000912412 0.0844061 0
-0.0403598 -0.110646 0
0.0162156 0.049589 0
0.0125331 0.0857087 0
0.0361392 0.0162917 0
0.0351319 0.0624023 0
0.0373173 0.0646441 0
-0.0158178 -0.0318847 0
-0.0401671 0.090556 0
-0.00591397 0.0908235 0
-0.00551046 0.0893181 0
-0.0103908 -0.130137 0
-0.0100806 -0.128769 0
-0.0121225 -0.128988 0
0.00016927 -0.0660778 0
0.0309149 -0.0884468 0
-0.0188384 -0.0636555 0
-0.029968 0.0763555 0
-0.0322244 0.0785503 0
-0.0332768 0.0756535 0
-0.0104167 -0.126866 0
0.0196657 0.0632357 0
-0.0525589 0.0177308 0
-0.0553988 0.0206799 0
-0.0514193 -0.104065 0
-0.048614 -0.102928 0
-0.0567525 -0.00449336 0
-0.00242925 -0.133141 0
-0.00570773 -0.0877985 0
-0.00332509 0.0880705 0
0.0149903 0.0429084 0
0.0150702 0.0442337 0
-0.0297548 -0.119554 0
-0.0299788 -0.121675 0
0.0253365 -0.0782316 0
-0.0388151 0.0935621 0
-0.0260995 0.0349424 0
0.0400201 0.063168 0
0.0134237 0.0907044 0
0.01354 -0.126764 0
0.0165016 -0.126326 0
0.0288219 0.087043 0
-0.00565336 0.0880422 0
-0.00444172 0.0891233 0
0.0186062 -0.0425527 0
0.0454214 0.1017 0
-0.0031646 0.0930176 0
-0.00441779 0.0917721 0
0.0443709 0.0933976 0
-0.00274326 -0.091819 0
-0.00813828 -0.0864347 0
-0.015502 -0.0443003 0
-0.00257781 -0.0829874 0
-0.017724 -0.00531195 0
-0.0175753 0.00837582 0
0.0206185 -0.0412328 0
-0.0468769 0.0194911 0
-0.0494863 0.0166241 0
0.0448618 0.0647808 0
-0.0295178 -0.072039 0
0.00981877 -0.0338744 0
0.0213532 -0.0516626 0
0.0176903 -0.128312 0
0.0107816 -0.120638 0
-0.0031822 0.0893464 0
0.0167765 -0.130454 0
0.0159368 0.0421779 0
-0.0157233 -0.0131448 0
-0.0267418 -0.0891929 0
-0.0286531 -0.0888387 0
-0.0280933 -0.0907762 0
0.00651163 -0.127569 0
-0.0209248 -0.0842226 0
-0.0460578 -0.103617 0
0.026814 0.0888858 0
-0.00926907 -0.0925856 0
-0.0100991 -0.0934245 0
-0.00920038 -0.0940533 0
-0.0139072 -0.129664 0
-0.0160862 -0.0173169 0
0.00102539 0.0867545 0
0.015671 0.122837 0
-0.0211537 -0.0325769 0
0.00960499 -0.0728993 0
-0.0256176 -0.0380209 0
-0.0317413 -0.118544 0
-0.00963174 -0.13155 0
0.0439325 0.1046 0
0.00883861 -0.0742513 0
-0.0346759 -0.00196084 0
0.00219071 0.085917 0
0.00159103 0.0851568 0
0.0280372 -0.0739912 0
0.00691965 0.0900532 0
-0.0338706 0.00685714 0
0.00567832 -0.0867502 0
-0.0279871 -0.0514137 0
-0.022583 -0.0839207 0
0.00737833 -0.0872802 0
0.0382989 0.0600205 0
0.00273546 0.0865852 0
0.0361812 0.0602121 0
-0.0316127 -0.123193 0
-0.011237 -0.106856 0
-0.000616782 -0.0634462 0
0.000159733 -0.0649396 0
-0.00603293 0.0921964 0
-0.0182262 0.0621571 0
0.0572679 -0.00470319 0
0.0268025 -0.0874551 0
0.0290427 -0.086654 0
0.0274052 -0.0848716 0
-0.0412575 -0.113026 0
-0.0436712 -0.113859 0
-0.0223309 -0.0309061 0
-0.0214223 -0.0294537 0
-0.0387021 0.112209 0
-0.0295452 -0.00951211 0
-0.0125621 0.0107142 0
-0.0386648 0.0968118 0
-0.00578807 0.119498 0
-0.00311055 -0.0933781 0
-0.0245007 -0.0912381 0
-0.0233156 -0.0897737 0
-0.0249969 -0.089666 0
-0.0391558 0.0532162 0
0.0365909 0.120249 0
-0.0314914 -0.0994229 0
-0.0330078 -0.0976678 0
0.0346784 0.113112 0
-0.0132499 -0.0877239 0
-0.0122144 -0.0871627 0
-0.0112257 -0.0926868 0
-0.0274189 -0.0363421 0
0.033248 -0.0742397 0
0.0304068 -0.0752847 0
-0.0338568 -0.117446 0
-0.0341086 -0.119652 0
-0.01154 0.00949449 0
-0.0405968 0.0508315 0
0.0109389 -0.148238 0
0.0139031 -0.14815 0
-0.00198099 -0.0930708 0
0.0315176 -0.0858634 0
-0.0255566 -0.0877285 0
0.0226917 0.101387 0
-0.0236173 -0.0927115 0
0.000719819 -0.12073 0
-0.0164504 -0.0143955 0
-0.0152188 -0.130768 0
0.027794 -0.0767535 0
-0.0318432 -0.0955146 0
0.00927171 -0.131322 0
0.0105145 -0.133668 0
0.0274471 -0.082537 0
0.0132608 -0.101272 0
-0.0204352 0.100308 0
-0.0179649 0.102402 0
0.0277062 -0.0795252 0
0.00800501 -0.12951 0
-0.00943667 0.143234 0
-0.0322983 0.00248442 0
0.0117621 -0.109221 0
-0.0340557 0.00388239 0
0.0257291 0.0736494 0
-0.00575121 0.144129 0
-0.0065249 -0.0943813 0
0.02013 0.0643138 0
-0.022702 -0.0940612 0
-0.0197001 0.0974126 0
0.0270866 0.0746356 0
-0.0339656 -0.12206 0
-0.0343115 0.00118621 0
0.0110013 -0.0909748 0
0.0176125 0.125059 0
0.0347665 0.117391 0
0.0162791 0.128233 0
-0.0354984 -0.065351 0
0.0512872 0.126507 0
0.000325132 -0.0639458 0
-0.0176474 -0.062833 0
0.0106404 0.0888708 0
-0.0084555 -0.0953565 0
-0.00762548 -0.0945177 0
0.00179724 0.0865843 0
-0.0393587 -0.0539474 0
-0.0396565 -0.0511923 0
-0.0153407 0.100823 0
-0.0155789 0.0983104 0
0.0213882 0.10489 0
0.00699313 -0.131401 0
0.0326298 0.114891 0
0.0480585 0.130192 0
-0.0168803 -0.0160793 0
-0.036437 -0.0543724 0
-0.00882338 -0.0866515 0
0.0183321 0.089718 0
0.0335454 -0.0713816 0
-0.0358574 -0.1163 0
-0.0292951 -0.0922474 0
-0.0131726 -0.0911096 0
0.0126234 -0.0515664 0
0.0139538 -0.0241401 0
-0.0133526 -0.0926254 0
-0.014636 -0.0930652 0
-0.00908223 -0.110518 0
-0.00061662 0.090951 0
0.0281362 0.0757726 0
0.0261334 0.076166 0
0.00966357 -0.15027 0
-0.0414905 -0.0798903 0
0.0522439 0.130604 0
-0.0121213 -0.0808644 0
0.0111825 -0.118663 0
0.0469311 0.10428 0
0.0102168 0.0913098 0
0.0103881 0.0903777 0
0.011941 0.0891202 0
-0.0139257 -0.0883208 0
-0.0375253 -0.11451 0
-0.0386623 -0.112594 0
-0.0307813 -0.0938605 0
-0.0110457 -0.0911711 0
-0.0492261 -0.0816884 0
-0.0471489 -0.0796846 0
0.0257085 -0.0897346 0
0.0134839 -0.0500591 0
0.0227291 0.103365 0
-0.00877671 0.146988 0
0.028319 0.0905456 0
0.0364721 0.00315155 0
0.058426 -0.000733289 0
0.0126385 -0.0488455 0
-0.0371268 0.130386 0
-0.00654744 -0.111629 0
-0.0146659 -0.0877148 0
-0.0121036 -0.0919011 0
-0.0209453 0.0422927 0
0.0286167 0.0777834 0
0.00974804 0.0898321 0
-0.0173451 0.0971598 0
-0.0230512 -0.0979571 0
-0.0242208 -0.0967891 0
-0.0506152 -0.08451 0
0.00418076 -0.0626235 0
-0.0233012 -0.0953696 0
0.0497424 0.0466952 0
0.0494053 0.0498347 0
-0.00737658 -0.110284 0
0.0105936 0.0896848 0
0.0112804 0.0894165 0
-0.0441957 -0.0786504 0
0.0195197 0.0901604 0
0.0519098 0.0520988 0
0.0485889 0.0533493 0
0.0478077 0.0559806 0
-0.0166634 0.00659429 0
-0.0435687 0.0495617 0
0.0197645 0.091565 0
-0.0184885 -0.174701 0
0.0019787 -0.17331 0
0.0188697 -0.168644 0
-0.0371054 -0.167805 0
-0.0544382 -0.159243 0
0.0357402 -0.162105 0
-0.0705397 -0.148523 0
0.0526087 -0.149311 0
-0.0844756 -0.127221 0
0.0684603 -0.129253 0
-0.0933438 -0.101309 0
-0.0106284 -0.165843 0
-0.024595 -0.163998 0
-0.048603 0.1538 0
0.0745716 0.143023 0
0.0938776 0.0730262 0
-0.0799649 0.0878215 0
0.0776605 -0.102017 0
-0.067654 0.130379 0
0.0505322 0.162263 0
0.0892662 0.11665 0
-0.0222297 0.168494 0
-0.0944178 -0.0727038 0
-0.0917073 -0.0482194 0
-0.089537 -0.0234125 0
-0.0873667 0.0013944 0
0.089537 0.0234125 0
0.0917073 0.0482194 0
0.0873667 -0.0013944 0
0.0851963 -0.0262013 0
0.0806594 -0.0758373 0
0.083026 -0.0510082 0
-0.0855661 0.0248327 0
-0.082116 0.0642671 0
0.0238364 0.171561 0
-0.0766104 0.110034 0
-0.000615471 0.173351 0
0.0945537 0.0950588 0
-0.0444766 -0.157834 0
-0.0836378 0.0440153 0
0.0110054 -0.165179 0
-0.0321358 -0.174412 0
-0.0602717 -0.14998 0
0.0417821 -0.152543 0
0.0232832 -0.160473 0
-0.0733856 -0.133591 0
-0.00683163 -0.177269 0
0.0567693 -0.136784 0
0.0692611 -0.114362 0
-0.0848391 -0.113385 0
0.0382091 0.17145 0
-0.0333412 0.157701 0
0.0784735 0.127761 0
0.060164 0.149533 0
-0.0550958 0.139447 0
-0.00242078 -0.165729 0
-0.0889166 -0.0870966 0
-0.0324692 -0.162562 0
-0.0665724 -0.157406 0
-0.0171073 -0.16221 0
0.0851669 -0.0892173 0
0.0124534 -0.178904 0
-0.0502868 -0.151404 0
0.0155857 -0.159223 0
0.0305954 -0.154319 0
0.0476775 -0.161132 0
0.0981525 0.0601539 0
0.0300586 -0.17195 0
-0.0874324 -0.0610917 0
-0.0799662 0.013054 0
-0.0852621 -0.0362849 0
-0.0830918 -0.011478 0
0.0809215 -0.0133289 0
0.0959822 0.035347 0
0.0830918 0.011478 0
0.0894712 -0.0390737 0
0.0873009 -0.0638806 0
-0.0747981 0.0753161 0
0.0697869 -0.141268 0
-0.0847717 -0.139021 0
-0.0541539 -0.170306 0
0.0104729 0.180056 0
-0.0786706 0.122567 0
0.098759 0.107044 0
-0.012475 0.178174 0
0.101273 0.0841317 0
-0.0848638 0.100178 0
0.0789275 -0.123355 0
-0.0642566 -0.139921 0
-0.0949463 -0.120772 0
0.0859439 0.061222 0
0.0876777 0.0849443 0
-0.0715857 0.0987848 0
-0.0974708 -0.0352167 0
-0.0953004 -0.0104099 0
-0.0996411 -0.0600236 0
0.0837735 0.0364151 0
0.0953004 0.0104099 0
-0.0931725 0.0141055 0
0.0931301 -0.014397 0
0.0772626 -0.0380056 0
0.0750922 -0.0628124 0
-0.0878016 0.0764881 0
-0.068277 0.142326 0
0.0630977 0.162697 0
-0.033887 0.171182 0
0.0919543 0.128307 0
0.00991526 0.166462 0
-0.0676218 0.118825 0
-0.0104184 0.166304 0
0.0872282 0.105277 0
-0.0994908 -0.0926178 0
0.0450137 -0.143017 0
-0.0606561 0.152137 0
0.0728994 0.155079 0
-0.0448722 0.165381 0
0.0861528 0.139292 0
0.0724968 -0.0879635 0
-0.0763813 0.0539787 0
-0.0891079 0.055264 0
0.0831328 -0.112338 0
-0.101734 -0.0821051 0
-0.0761876 -0.122679 0
0.000651481 -0.182527 0
-0.0242479 -0.180489 0
0.060143 -0.124356 0
-0.0362537 -0.156504 0
0.000650642 -0.160662 0
-0.0907948 0.034998 0
-0.0781845 0.0338177 0
-0.0966558 -0.110666 0
0.0346242 0.160807 0
-0.0804366 -0.148697 0
-0.00576827 -0.161009 0
0.0226102 -0.177735 0
0.0631375 -0.150605 0
-0.042577 -0.175157 0
-0.0111411 -0.160529 0
-0.0151643 -0.181203 0
0.0309175 0.179641 0
-0.0228094 -0.158854 0
-0.0626828 -0.165742 0
-0.0285222 -0.158178 0
-0.0835037 -0.100162 0
0.0481583 0.172956 0
0.0422832 -0.168662 0
0.0877797 -0.101013 0
0.0564197 -0.157697 0
0.00974123 -0.171394 0
0.0216264 0.182195 0
0.0769284 -0.134077 0
-0.0420014 0.145932 0
0.0667042 0.136422 0
-0.0935133 -0.130357 0
0.0681133 -0.100316 0
-0.0392021 -0.161498 0
0.084105 0.0736567 0
-0.0699807 0.087362 0
-0.0591355 0.125352 0
0.0459944 0.153312 0
0.0800042 0.113178 0
-0.0187583 0.159232 0
-0.0767713 0.134035 0
-0.0242472 0.178108 0
0.0988799 0.118667 0
0.103667 0.0721697 0
0.0215382 0.161857 0
-0.0840878 -0.0738827 0
-0.0819175 -0.0490759 0
-0.0797471 -0.024269 0
-0.101497 -0.0473629 0
-0.0993268 -0.022556 0
-0.0775768 0.000537901 0
-0.0971565 0.0022509 0
0.0797471 0.024269 0
0.0993268 0.022556 0
0.0819175 0.0490759 0
0.101497 0.0473629 0
0.0971565 -0.0022509 0
0.0775768 -0.000537901 0
-0.103655 -0.0715693 0
0.0754065 -0.0253448 0
0.0949862 -0.0270578 0
0.0732362 -0.0501517 0
0.0928159 -0.0518647 0
0.071046 -0.075041 0
0.0906456 -0.0766716 0
-0.0723237 0.0630216 0
-0.0915274 0.0651762 0
-0.0895604 0.089075 0
-0.0546432 0.160998 0
0.08177 0.149063 0
-0.0298868 -0.167854 0
0.00731521 -0.160166 0
-0.0949311 0.0258755 0
-0.075876 0.0242137 0
-0.0418071 -0.152694 0
-0.00623187 -0.170699 0
-0.085897 0.112547 0
0.104151 0.0959326 0
-0.00148113 0.183242 0
0.00471173 -0.166074 0
-0.0123736 -0.172936 0
-0.101903 -0.102616 0
-0.017902 -0.16842 0
-0.0245427 -0.171646 0
-0.00809262 -0.184159 0
-0.0667564 0.109351 0
-0.000442152 0.165069 0
0.0847345 0.0961109 0
-0.0751703 -0.156034 0
-0.0556835 -0.144164 0
-0.0463858 -0.164659 0
0.0218126 -0.154567 0
0.0561191 0.170342 0
0.0370818 -0.146764 0
-0.074678 -0.141951 0
-0.0338126 -0.182102 0
0.0287567 -0.164505 0
-0.0712925 0.0486329 0
-0.0800096 0.048997 0
-0.0749208 0.0436512 0
-0.0922856 0.0451705 0
-0.0863729 0.0496396 0
-0.0950207 0.0507948 0
-0.0809112 0.0389165 0
-0.0721942 0.0385524 0
-0.0958641 0.0406619 0
-0.0872163 0.0395067 0
-0.0701035 -0.128605 0
-0.0673712 -0.132407 0
0.0578731 -0.149958 0
0.0599534 -0.143695 0
0.054689 -0.143048 0
0.0505546 -0.135064 0
0.0536279 -0.131091 0
0.0443707 0.166857 0
0.0364167 0.166129 0
0.0425782 0.161535 0
0.0292303 0.166184 0
0.0310228 0.171506 0
-0.0398412 -0.171481 0
-0.0373564 -0.174784 0
-0.0346206 -0.171108 0
0.0624995 -0.115173 0
0.0644738 -0.109738 0
-0.0799353 -0.108964 0
-0.0781668 -0.114055 0
0.0471954 -0.150927 0
0.0447298 -0.156838 0
0.0501431 -0.155222 0
0.00131509 -0.177918 0
0.00655245 -0.180716 0
0.00721606 -0.176107 0
-0.082986 -0.0839219 0
-0.0829747 -0.0901252 0
-0.027606 0.153859 0
-0.0328687 0.15082 0
0.0746308 0.122026 0
0.0715923 0.127289 0
-0.0484012 0.137787 0
-0.0523074 0.133132 0
0.0585314 0.14283 0
0.0538763 0.146736 0
0.0431857 -0.173205 0
0.0361709 -0.170306 0
0.0370734 -0.174849 0
0.0403093 0.157059 0
0.0482633 0.157787 0
0.0664622 -0.145937 0
0.0632781 -0.139026 0
0.0226873 0.166709 0
0.0280812 0.161332 0
0.0579404 -0.12017 0
0.064702 -0.119359 0
-0.0688211 -0.136756 0
-0.0628067 -0.135572 0
0.0446768 -0.138181 0
0.0508915 -0.1399 0
-0.0805133 -0.118032 0
-0.0738411 -0.118703 0
0.0314051 -0.177633 0
-0.0862101 -0.093629 0
-0.0802682 -0.0966577 0
0.0688607 -0.121807 0
0.0643017 -0.126805 0
0.0626148 -0.133019 0
0.0691236 -0.135261 0
0.0417089 -0.161619 0
0.0387612 -0.157324 0
-0.0884237 -0.100735 0
-0.0911302 -0.0942026 0
0.0753961 0.114735 0
0.0792389 0.12047 0
-0.0203145 0.154624 0
-0.0260497 0.158467 0
-0.0571157 0.132399 0
-0.0543272 0.126084 0
0.0530792 0.151422 0
0.0467915 0.148625 0
-0.0376713 0.151817 0
-0.0371988 0.144936 0
0.0725889 0.132092 0
0.0657077 0.131619 0
-0.041854 0.141029 0
-0.0485486 0.14269 0
0.0618015 0.136274 0
0.0634341 0.142977 0
0.0397949 0.178627 0
0.0431837 0.172203 0
0.0447695 0.17938 0
-0.0685561 -0.152964 0
-0.063422 -0.153693 0
-0.0654057 -0.149252 0
-0.0573549 -0.154612 0
-0.0605053 -0.158324 0
-0.0453022 0.149866 0
-0.0409721 0.155751 0
0.0706379 0.139722 0
0.0765226 0.135392 0
-0.0518494 0.146623 0
0.0673678 0.146278 0
0.0686872 -0.107339 0
0.0638999 -0.102716 0
0.0838699 0.122206 0
0.0846352 0.114914 0
-0.0277854 0.163098 0
-0.020494 0.163863 0
-0.0633948 0.127865 0
-0.0613749 0.134913 0
0.0553481 0.155898 0
0.0728869 -0.101167 0
0.0734608 -0.108189 0
-0.100697 -0.0976169 0
-0.105807 -0.0914758 0
-0.107014 -0.0964749 0
-0.0846236 -0.133121 0
-0.0790786 -0.136306 0
-0.0789306 -0.130406 0
0.0584561 -0.13057 0
0.0553148 -0.124877 0
0.0814137 -0.0956173 0
0.0788318 -0.0885904 0
0.0750786 -0.0949904 0
-0.0715045 -0.123149 0
-0.0747866 -0.128135 0
-0.0792676 -0.102353 0
-0.0841714 -0.106773 0
-0.00652458 -0.165786 0
-0.00409452 -0.163369 0
-0.00819833 -0.163426 0
-0.0949998 -0.105987 0
-0.0907474 -0.112025 0
-0.0890915 -0.107347 0
-0.0381948 -0.178629 0
-0.0329742 -0.178257 0
0.0914224 -0.0863767 0
0.0908798 -0.0925784 0
0.0761969 -0.11335 0
0.0803966 -0.107178 0
-0.0805716 -0.077315 0
-0.0865022 -0.0804897 0
-0.106421 -0.102762 0
0.0104704 -0.184536 0
0.00456946 -0.186347 0
-0.0803316 -0.12495 0
-0.0846573 -0.120303 0
