<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid" version="0.1" byte_order="LittleEndian">
  <UnstructuredGrid>
  <Piece NumberOfPoints="10595"  NumberOfCells="5236">
0 0 0.000491928
0 0 0.00102127
0 0 0.000687785
0 0 0.00380044
0 0 0.00393262
0 0 0.000487886
0 0 -0.000441831
0 0 0.00105425
0 0 0.00212771
0 0 0.00288485
0 0 0.00292096
0 0 0.00392131
0 0 0.00395773
0 0 0.00418707
0 0 0.000687574
0 0 -0.000386576
0 0 0.000765426
0 0 0.00114161
0 0 0.00111236
0 0 0.00116848
0 0 0.00199447
0 0 0.00230147
0 0 0.00437672
0 0 0.00600287
0 0 0.00578294
0 0 0.00334232
0 0 0.00334725
0 0 0.00101809
0 0 0.00145051
0 0 0.00543394
0 0 0.00541612
0 0 0.00163893
0 0 0.0022944
0 0 0.00119944
0 0 0.00017878
0 0 0.000199967
0 0 0.000553142
0 0 0.00278127
0 0 0.00285298
0 0 0.00220055
0 0 0.00265697
0 0 0.00232522
0 0 0.00300755
0 0 0.00395355
0 0 0.000266344
0 0 -8.45959e-05
0 0 -0.000187098
0 0 -2.71325e-05
0 0 0.00656428
0 0 0.00643102
0 0 0.00543703
0 0 0.00543828
0 0 0.000969896
0 0 0.00235803
0 0 0.000607732
0 0 0.00517811
0 0 0.00507683
0 0 0.00677255
0 0 0.00686032
0 0 0.000414437
0 0 0.000376099
0 0 0.00518647
0 0 0.0030351
0 0 0.00137468
0 0 0.00131605
0 0 0.00196235
0 0 -0.00082198
0 0 0.00514304
0 0 0.00533126
0 0 0.00573945
0 0 0.00556894
0 0 0.00248448
0 0 0.00234488
0 0 0.0022995
0 0 0.00475349
0 0 -0.000857756
0 0 0.00185646
0 0 0.00653598
0 0 0.00718686
0 0 0.00476242
0 0 0.00494023
0 0 0.00481203
0 0 -0.00414153
0 0 0.00219071
0 0 0.00207849
0 0 0.00493368
0 0 0.0047478
0 0 0.00388897
0 0 0.00410118
0 0 0.00171523
0 0 0.000581747
0 0 0.000385915
0 0 1.49784e-05
0 0 0.00473322
0 0 0.00486707
0 0 0.00642052
0 0 0.00634936
0 0 0.00642388
0 0 0.00712818
0 0 0.00729178
0 0 0.00432948
0 0 0.00419004
0 0 0.0052926
0 0 0.00704367
0 0 0.00220112
0 0 0.00208265
0 0 0.00365728
0 0 0.00382965
0 0 0.00114551
0 0 0.00186564
0 0 0.0061493
0 0 0.00637715
0 0 -0.000158624
0 0 0.00181256
0 0 -0.00120817
0 0 0.00195316
0 0 0.00207218
0 0 0.005241
0 0 0.00509743
0 0 0.00508039
0 0 0.0013545
0 0 0.00154457
0 0 0.00032826
0 0 -0.000269511
0 0 0.00717331
0 0 0.0069248
0 0 0.000485223
0 0 -0.000224859
0 0 0.000604635
0 0 0.00185958
0 0 0.00385006
0 0 0.00401947
0 0 0.00548976
0 0 0.0051142
0 0 0.00506821
0 0 0.00250034
0 0 0.00246089
0 0 0.00455266
0 0 0.00387303
0 0 0.00402272
0 0 0.00101444
0 0 0.000278413
0 0 0.00540835
0 0 0.00697303
0 0 0.00642872
0 0 0.00662587
0 0 0.00412466
0 0 0.00549889
0 0 0.00587737
0 0 0.00598108
0 0 0.00253808
0 0 0.00257342
0 0 0.00163027
0 0 0.00190706
0 0 0.0038944
0 0 0.00380106
0 0 0.0037722
0 0 0.00314698
0 0 0.00275878
0 0 0.0030959
0 0 0.00490712
0 0 0.00508201
0 0 0.00176485
0 0 0.00175266
0 0 0.00194206
0 0 0.00326205
0 0 0.007757
0 0 0.000582513
0 0 0.00563385
0 0 0.0047157
0 0 0.004713
0 0 0.00123639
0 0 0.00134424
0 0 0.00548125
0 0 0.00525684
0 0 0.00592517
0 0 0.00610339
0 0 0.00608409
0 0 0.00152094
0 0 0.00510145
0 0 0.00523602
0 0 0.00228336
0 0 0.00680847
0 0 0.00668274
0 0 0.00511535
0 0 0.00505503
0 0 0.00621773
0 0 0.00638655
0 0 0.00642444
0 0 -0.0010543
0 0 0.00423943
0 0 0.00403067
0 0 0.00567053
0 0 0.00629622
0 0 0.00158844
0 0 0.00278185
0 0 0.00288695
0 0 -0.000234457
0 0 0.00132383
0 0 0.00316482
0 0 0.00301156
0 0 0.000240132
0 0 -9.98726e-06
0 0 0.000816866
0 0 0.00163141
0 0 0.00100589
0 0 0.00179119
0 0 0.00148527
0 0 0.00510338
0 0 0.00492527
0 0 0.0042457
0 0 0.00184476
0 0 0.00159182
0 0 0.00254781
0 0 0.00269702
0 0 0.00308922
0 0 0.00291031
0 0 0.00630198
0 0 0.00650165
0 0 0.00585301
0 0 0.0056305
0 0 0.00742637
0 0 0.00743088
0 0 0.00437365
0 0 0.00229628
0 0 0.00235476
0 0 0.00481221
0 0 0.00461626
0 0 0.00331512
0 0 0.00316982
0 0 0.000797615
0 0 0.00175682
0 0 0.00216977
0 0 0.00230261
0 0 0.00194594
0 0 0.00203648
0 0 0.00755203
0 0 0.00695767
0 0 0.00295076
0 0 0.000371973
0 0 0.00102036
0 0 0.000761528
0 0 0.00339359
0 0 0.00225518
0 0 0.00218943
0 0 0.00533749
0 0 0.00422008
0 0 0.0056268
0 0 0.00581301
0 0 0.00583992
0 0 0.00574546
0 0 0.00585486
0 0 0.000824576
0 0 0.000850344
0 0 0.00566165
0 0 0.00582757
0 0 0.000350031
0 0 -0.00198439
0 0 0.0022252
0 0 0.00524913
0 0 0.00529768
0 0 0.00653162
0 0 0.00635064
0 0 0.00649417
0 0 0.0064598
0 0 0.00217533
0 0 0.00650298
0 0 0.00623072
0 0 0.00377113
0 0 0.00286023
0 0 0.00293642
0 0 4.46587e-05
0 0 0.00278796
0 0 0.00255633
0 0 0.00389519
0 0 0.00649232
0 0 0.00705418
0 0 0.00728389
0 0 -0.00129915
0 0 0.000318376
0 0 0.00380325
0 0 0.00749655
0 0 0.00719495
0 0 0.000377517
0 0 0.000379425
0 0 0.00074096
0 0 -0.00262328
0 0 -0.00285449
0 0 0.0032679
0 0 0.0033063
0 0 0.00193018
0 0 0.00150657
0 0 0.00786063
0 0 0.00481747
0 0 0.00492479
0 0 0.0027055
0 0 0.00264656
0 0 0.00196588
0 0 0.00132948
0 0 -7.88867e-05
0 0 3.8041e-06
0 0 0.00020506
0 0 8.16362e-06
0 0 -0.00177782
0 0 0.00208677
0 0 0.00670751
0 0 0.00540483
0 0 0.0048634
0 0 0.00778974
0 0 0.00772626
0 0 0.00797671
0 0 0.00368072
0 0 0.00360647
0 0 0.00687017
0 0 0.00704239
0 0 0.00602702
0 0 0.00614942
0 0 0.00311449
0 0 0.00424161
0 0 0.00503673
0 0 0.00523734
0 0 0.00624304
0 0 0.00636616
0 0 0.00638439
0 0 0.00551106
0 0 0.00143732
0 0 0.00143998
0 0 0.00139621
0 0 0.006457
0 0 0.00664585
0 0 0.00107416
0 0 -0.000655645
0 0 0.0014645
0 0 0.00194544
0 0 0.00281885
0 0 0.00666734
0 0 0.0065141
0 0 0.00253732
0 0 0.00249076
0 0 0.00227519
0 0 0.0060888
0 0 0.00625136
0 0 0.00612553
0 0 0.00560955
0 0 0.00543766
0 0 0.00553217
0 0 0.000222308
0 0 0.000538021
0 0 0.000123435
0 0 0.00570052
0 0 0.00129051
0 0 0.00131147
0 0 0.00284644
0 0 0.00279326
0 0 0.00272083
0 0 0.00644824
0 0 0.00616462
0 0 0.00563526
0 0 0.00581782
0 0 0.000755538
0 0 0.00129867
0 0 0.00198071
0 0 0.00618535
0 0 0.00603168
0 0 0.00759712
0 0 0.00738319
0 0 0.0034795
0 0 0.00329336
0 0 0.0034543
0 0 0.00358203
0 0 0.00356991
0 0 0.00662272
0 0 0.00256025
0 0 0.00178352
0 0 0.00490158
0 0 0.000341748
0 0 0.00129698
0 0 0.00457865
0 0 0.00442062
0 0 0.00461259
0 0 0.00159153
0 0 0.00177092
0 0 0.00551347
0 0 0.00548193
0 0 0.0020693
0 0 0.00205692
0 0 0.00480771
0 0 0.00505855
0 0 0.0047087
0 0 0.000797951
0 0 7.51553e-05
0 0 0.00539849
0 0 0.00548908
0 0 0.00540703
0 0 0.00235055
0 0 0.00244266
0 0 0.00350274
0 0 0.00115674
0 0 0.00201689
0 0 0.00579
0 0 0.005588
0 0 0.00109251
0 0 0.000418111
0 0 0.00636112
0 0 0.00602933
0 0 0.00516564
0 0 0.00530505
0 0 0.0031718
0 0 0.00256454
0 0 2.84471e-05
0 0 -0.000130431
0 0 0.00143165
0 0 8.34375e-06
0 0 -0.00283657
0 0 0.00772525
0 0 0.00713551
0 0 0.00674355
0 0 0.00693182
0 0 0.00139701
0 0 -0.000329513
0 0 0.00643934
0 0 0.00648799
0 0 0.00295904
0 0 0.0028197
0 0 0.00286879
0 0 0.00163119
0 0 0.00177867
0 0 0.0026122
0 0 0.00644632
0 0 0.00635737
0 0 0.00227607
0 0 0.00173542
0 0 0.00456151
0 0 0.00463266
0 0 0.00453107
0 0 0.00346623
0 0 0.00253431
0 0 0.00269965
0 0 0.00256476
0 0 9.80745e-05
0 0 0.000168829
0 0 0.00175796
0 0 0.00695282
0 0 0.00687569
0 0 0.00478638
0 0 0.000870077
0 0 0.000150563
0 0 -0.000594386
0 0 0.00558467
0 0 0.00462961
0 0 0.00443347
0 0 0.00446391
0 0 0.000600443
0 0 0.000847685
0 0 0.00451249
0 0 0.00728841
0 0 0.00712139
0 0 0.0013783
0 0 0.00256242
0 0 0.00430776
0 0 0.0066157
0 0 0.00662099
0 0 0.00101726
0 0 0.000757334
0 0 0.000234808
0 0 0.000641134
0 0 0.000556769
0 0 0.00254136
0 0 0.00187607
0 0 0.00522101
0 0 0.00500781
0 0 0.00508091
0 0 0.00502314
0 0 0.00296728
0 0 0.00546305
0 0 0.00525711
0 0 0.00472442
0 0 0.0045881
0 0 0.00472438
0 0 0.00568013
0 0 0.00569848
0 0 0.00685352
0 0 0.00705034
0 0 -0.000133399
0 0 0.00066468
0 0 0.00764374
0 0 0.00749857
0 0 0.000781236
0 0 0.000950132
0 0 0.000706174
0 0 0.000622243
0 0 0.00595176
0 0 0.0057392
0 0 0.00223671
0 0 0.00193187
0 0 0.005179
0 0 0.00506622
0 0 0.00305351
0 0 0.00318433
0 0 0.0066457
0 0 0.0012232
0 0 0.00943097
0 0 0.00375897
0 0 0.00294849
0 0 0.0014327
0 0 0.00387041
0 0 0.00331381
0 0 0.00300826
0 0 0.00597219
0 0 0.00610967
0 0 0.00598917
0 0 0.0048203
0 0 0.00555037
0 0 0.00414907
0 0 0.00395966
0 0 -4.62234e-05
0 0 0.000548932
0 0 0.00105286
0 0 0.001102
0 0 0.00121278
0 0 0.00745426
0 0 0.00195349
0 0 0.00320919
0 0 0.0031061
0 0 0.00315803
0 0 0.00151387
0 0 0.00158179
0 0 0.00146047
0 0 0.00544396
0 0 0.00724012
0 0 0.00779903
0 0 0.00450121
0 0 0.00462645
0 0 0.00628955
0 0 0.00632348
0 0 0.00592862
0 0 0.00552839
0 0 0.00592104
0 0 0.0035372
0 0 0.00368401
0 0 0.00360821
0 0 0.00836507
0 0 0.00832544
0 0 0.000289772
0 0 0.000691558
0 0 0.0057191
0 0 0.00220781
0 0 0.0021749
0 0 0.00241257
0 0 0.00270702
0 0 0.00292705
0 0 0.00637162
0 0 0.00619887
0 0 0.00666604
0 0 1.48187e-05
0 0 0.00464829
0 0 0.00474775
0 0 0.000424819
0 0 0.00321063
0 0 0.00310979
0 0 0.0030208
0 0 0.000927687
0 0 0.0022225
0 0 0.00364818
0 0 0.00360338
0 0 0.00455462
0 0 0.00469481
0 0 0.00495292
0 0 0.00473683
0 0 0.00877134
0 0 0.00934733
0 0 0.00697291
0 0 0.00678153
0 0 0.00245544
0 0 0.001592
0 0 0.00515384
0 0 0.00584227
0 0 0.00266345
0 0 0.00507922
0 0 0.00529675
0 0 0.00438293
0 0 0.00393739
0 0 0.00406848
0 0 0.00156563
0 0 0.00277177
0 0 0.000403122
0 0 0.00340262
0 0 0.00323071
0 0 0.00337984
0 0 0.00358326
0 0 0.00392706
0 0 0.00301126
0 0 0.00339976
0 0 0.00431071
0 0 0.00437516
0 0 0.004239
0 0 0.00376274
0 0 0.00533006
0 0 0.00548042
0 0 0.00379082
0 0 0.00324616
0 0 -0.000777848
0 0 0.000667788
0 0 0.00162781
0 0 0.00158205
0 0 0.00237545
0 0 0.00211559
0 0 0.0028041
0 0 0.00261322
0 0 -0.000284205
0 0 -0.00286359
0 0 0.00289098
0 0 0.00127126
0 0 0.00124054
0 0 0.0070497
0 0 0.00698488
0 0 -0.00106693
0 0 0.00552971
0 0 0.00561908
0 0 0.00676782
0 0 0.00691766
0 0 0.00639566
0 0 0.00665421
0 0 0.00478696
0 0 0.00463011
0 0 0.000126835
0 0 0.00597809
0 0 0.00594079
0 0 0.00690377
0 0 0.0041985
0 0 0.00255036
0 0 0.00217923
0 0 0.00211173
0 0 0.00612225
0 0 0.00074397
0 0 -0.00336426
0 0 0.00633486
0 0 0.0064566
0 0 0.00253359
0 0 0.000113085
0 0 -0.00138886
0 0 0.0062506
0 0 0.00591766
0 0 0.00316265
0 0 0.00311058
0 0 0.00159431
0 0 0.00224172
0 0 0.00222694
0 0 0.00308601
0 0 0.00262797
0 0 0.00338048
0 0 0.00938186
0 0 0.00400575
0 0 0.00419153
0 0 0.000854641
0 0 0.000693497
0 0 0.00202982
0 0 0.00160419
0 0 0.00657602
0 0 0.00651787
0 0 0.00197097
0 0 0.00239763
0 0 0.00245314
0 0 0.00255372
0 0 -0.000151188
0 0 0.000285101
0 0 0.00262084
0 0 0.00117978
0 0 0.000811315
0 0 0.00620562
0 0 0.00264799
0 0 0.00237062
0 0 0.0043102
0 0 0.00452811
0 0 0.00681734
0 0 0.004812
0 0 0.00540852
0 0 0.00499593
0 0 0.00508092
0 0 0.00177582
0 0 0.0017011
0 0 -0.0039061
0 0 0.0021531
0 0 0.00312819
0 0 0.000744496
0 0 0.00324886
0 0 0.00331548
0 0 0.00157933
0 0 0.0014636
0 0 0.00197645
0 0 0.00563639
0 0 0.00644187
0 0 0.00658245
0 0 0.00663536
0 0 0.00660147
0 0 0.00728322
0 0 0.000700817
0 0 0.000557647
0 0 0.00631506
0 0 0.00682414
0 0 0.00599646
0 0 0.00483391
0 0 0.00441697
0 0 0.00622445
0 0 0.00623882
0 0 0.00577644
0 0 0.00434437
0 0 0.0044772
0 0 6.03112e-05
0 0 0.00300068
0 0 0.00243623
0 0 0.00217162
0 0 0.00320919
0 0 0.00302844
0 0 0.00126652
0 0 0.00108521
0 0 0.000665622
0 0 0.0036631
0 0 0.0058606
0 0 0.00102374
0 0 0.00103825
0 0 0.00297224
0 0 0.00286297
0 0 0.00281456
0 0 0.0010807
0 0 0.00111087
0 0 0.000835002
0 0 0.00578965
0 0 0.000886526
0 0 0.00207492
0 0 0.00186984
0 0 0.00211853
0 0 0.00346111
0 0 0.00339313
0 0 0.00229145
0 0 0.00433302
0 0 -4.3572e-05
0 0 0.00366313
0 0 0.00359348
0 0 0.000120554
0 0 0.000328857
0 0 -0.00089891
0 0 0.00156353
0 0 0.00237977
0 0 0.00197305
0 0 0.00384551
0 0 0.00386376
0 0 0.00406758
0 0 0.000235845
0 0 0.000261396
0 0 0.00336029
0 0 0.00200264
0 0 -0.00409273
0 0 0.00390429
0 0 0.000358965
0 0 -0.000398859
0 0 0.00129274
0 0 0.000185876
0 0 3.12714e-05
0 0 0.0028156
0 0 0.00101253
0 0 0.000685963
0 0 0.00723311
0 0 0.00658655
0 0 0.0065086
0 0 -0.000316709
0 0 0.00355302
0 0 0.00348341
0 0 0.00466449
0 0 0.00479165
0 0 0.0048144
0 0 0.00237727
0 0 0.00252103
0 0 0.00599299
0 0 0.00591264
0 0 0.00198038
0 0 0.00202566
0 0 0.00150107
0 0 0.0012204
0 0 0.00214147
0 0 0.00267205
0 0 0.000702474
0 0 0.00805314
0 0 0.00798148
0 0 0.00596722
0 0 0.00602411
0 0 0.00192032
0 0 0.00191918
0 0 0.00490664
0 0 0.00231922
0 0 0.00214692
0 0 0.00221776
0 0 0.00185101
0 0 3.76795e-05
0 0 0.000193935
0 0 0.00883932
0 0 0.00180455
0 0 0.00177893
0 0 0.00724226
0 0 0.00698592
0 0 0.00453729
0 0 0.00437606
0 0 0.00447629
0 0 0.00604715
0 0 0.0059925
0 0 -0.000444635
0 0 0.000136972
0 0 -0.000447577
0 0 0.00708527
0 0 0.00659286
0 0 0.00686022
0 0 0.0047112
0 0 0.00725903
0 0 0.00705501
0 0 0.00466961
0 0 0.00383808
0 0 0.0046884
0 0 0.00385547
0 0 0.00674859
0 0 -0.00243263
0 0 0.00644934
0 0 0.0069666
0 0 0.00703502
0 0 -0.000409071
0 0 0.00249674
0 0 0.00294043
0 0 0.00166629
0 0 0.00161769
0 0 -0.000222852
0 0 0.000410281
0 0 0.00340955
0 0 0.00361587
0 0 0.00790579
0 0 0.00752568
0 0 0.000652255
0 0 0.000186347
0 0 -0.000169312
0 0 0.000232123
0 0 0.00238131
0 0 0.00647216
0 0 0.00408446
0 0 0.00458821
0 0 0.000791583
0 0 0.00784288
0 0 0.00625576
0 0 0.00633093
0 0 0.00110266
0 0 0.00112837
0 0 0.00597075
0 0 0.000638134
0 0 0.000113479
0 0 0.00763811
0 0 0.00106679
0 0 -6.88551e-05
0 0 -0.000878044
0 0 0.000994409
0 0 0.000667416
0 0 0.00753219
0 0 0.00207479
0 0 0.00155804
0 0 0.00360162
0 0 0.0037933
0 0 -0.00316536
0 0 0.00130216
0 0 0.00130079
0 0 0.00346143
0 0 0.00651758
0 0 0.00640396
0 0 0.00637816
0 0 -0.00022797
0 0 0.00398079
0 0 0.00413613
0 0 -4.21339e-05
0 0 0.00220222
0 0 0.00125025
0 0 0.00283229
0 0 -0.000893392
0 0 0.00345362
0 0 0.00150204
0 0 0.00197588
0 0 0.00254719
0 0 0.00241508
0 0 0.00179645
0 0 0.00175859
0 0 0.00441958
0 0 0.00160254
0 0 0.00184825
0 0 -0.00144302
0 0 0.00131794
0 0 0.00727591
0 0 0.00718832
0 0 0.001253
0 0 0.00113983
0 0 0.00764147
0 0 0.00263134
0 0 0.00131852
0 0 0.00102793
0 0 0.000471478
0 0 0.00732159
0 0 0.00207845
0 0 0.00201194
0 0 0.00428116
0 0 0.00415941
0 0 0.00427467
0 0 4.41488e-05
0 0 0.000365924
0 0 0.000376686
0 0 0.000117901
0 0 0.000838315
0 0 0.0066806
0 0 0.000370414
0 0 -1.80912e-05
0 0 0.00357958
0 0 0.00346559
0 0 0.00704537
0 0 0.00732624
0 0 0.00258228
0 0 0.000267619
0 0 0.00566441
0 0 0.000265236
0 0 0.00370906
0 0 0.000691814
0 0 0.00085758
0 0 0.00118047
0 0 0.00744995
0 0 0.00729911
0 0 0.000268185
0 0 0.00292177
0 0 0.00289497
0 0 0.00319318
0 0 0.00202459
0 0 0.00185201
0 0 0.00230723
0 0 0.00368406
0 0 0.00230198
0 0 0.00188017
0 0 0.00265583
0 0 0.00225867
0 0 0.00220255
0 0 0.000893601
0 0 0.000370519
0 0 0.000546472
0 0 0.00584755
0 0 0.00605652
0 0 0.00395256
0 0 0.00380263
0 0 0.00380251
0 0 0.00302246
0 0 0.00288994
0 0 0.000157741
0 0 -0.000141927
0 0 0.00752069
0 0 0.00506016
0 0 0.00488949
0 0 0.00207218
0 0 0.00645945
0 0 0.00328472
0 0 0.00421556
0 0 0.00194014
0 0 0.00306681
0 0 0.00360324
0 0 0.00665826
0 0 0.000175561
0 0 0.00240996
0 0 0.00497296
0 0 -4.84951e-05
0 0 0.00849873
0 0 0.00398256
0 0 0.000324716
0 0 0.0043281
0 0 0.00434689
0 0 0.00361589
0 0 0.00378867
0 0 0.00371123
0 0 0.00244632
0 0 0.00614397
0 0 0.00674323
0 0 0.00133019
0 0 0.00132157
0 0 -0.000186176
0 0 0.00183243
0 0 0.00414871
0 0 0.0041382
0 0 0.00364679
0 0 0.00358651
0 0 0.00214884
0 0 0.00436551
0 0 0.000862577
0 0 0.00481625
0 0 0.00210631
0 0 0.00905749
0 0 0.00857747
0 0 -0.0001448
0 0 0.00488283
0 0 0.00501059
0 0 0.00780513
0 0 0.00672721
0 0 0.00676762
0 0 0.00180331
0 0 0.000620796
0 0 0.00784679
0 0 0.00851241
0 0 0.00358893
0 0 0.000790248
0 0 0.00108134
0 0 0.00669702
0 0 0.00228252
0 0 0.00232692
0 0 0.00124738
0 0 0.00105718
0 0 0.0041441
0 0 0.00431713
0 0 0.00389489
0 0 0.00372584
0 0 0.0030632
0 0 0.00319191
0 0 0.00684333
0 0 0.00662527
0 0 0.00542252
0 0 0.00562233
0 0 0.00147501
0 0 0.00481647
0 0 -0.00169152
0 0 0.00262504
0 0 -0.000224217
0 0 0.000708587
0 0 0.000302438
0 0 0.00581961
0 0 0.00579888
0 0 0.00595094
0 0 0.00113696
0 0 0.00228028
0 0 0.00299884
0 0 -0.00122176
0 0 0.00369865
0 0 0.00189703
0 0 0.00133009
0 0 0.00689954
0 0 0.00450303
0 0 0.00409519
0 0 0.00403262
0 0 0.00396279
0 0 0.00577188
0 0 0.00636727
0 0 0.00546878
0 0 0.00441152
0 0 0.00277186
0 0 0.00291478
0 0 0.00117075
0 0 0.00723678
0 0 0.00276845
0 0 0.00656983
0 0 0.00586671
0 0 0.00301589
0 0 0.00134094
0 0 0.00171349
0 0 0.00186217
0 0 0.00659431
0 0 0.0027946
0 0 0.0029188
0 0 0.00742581
0 0 0.00405698
0 0 0.00412561
0 0 0.00617507
0 0 0.00317784
0 0 0.00322711
0 0 0.00559789
0 0 0.00353255
0 0 0.00364356
0 0 0.00355263
0 0 -0.00295483
0 0 0.00624581
0 0 0.00611481
0 0 0.00611087
0 0 0.00416868
0 0 0.00416254
0 0 0.00142359
0 0 0.00157245
0 0 0.00198176
0 0 0.00619841
0 0 0.00280928
0 0 0.00426896
0 0 -0.000830768
0 0 -0.00091416
0 0 0.00181851
0 0 0.00178452
0 0 0.00607994
0 0 0.00585745
0 0 0.00612687
0 0 0.00199476
0 0 0.00337192
0 0 0.00429332
0 0 0.00126042
0 0 0.000227591
0 0 0.00190139
0 0 0.00633888
0 0 0.0017115
0 0 0.0065375
0 0 0.00492933
0 0 0.00116099
0 0 0.00126377
0 0 0.00636939
0 0 0.00667971
0 0 0.00388483
0 0 0.00585931
0 0 0.00642026
0 0 0.00357263
0 0 0.00363564
0 0 -0.00204651
0 0 0.00800819
0 0 0.0062717
0 0 0.00347017
0 0 0.00447836
0 0 0.00198612
0 0 0.00369943
0 0 0.00162787
0 0 0.00223852
0 0 0.00223666
0 0 0.00285185
0 0 0.00103753
0 0 0.00240912
0 0 0.000321383
0 0 0.00281676
0 0 4.28271e-05
0 0 0.00433499
0 0 0.0038726
0 0 0.000404787
0 0 0.00656421
0 0 0.00387143
0 0 0.00128448
0 0 0.00734521
0 0 0.0015669
0 0 0.00153064
0 0 0.00672317
0 0 0.001672
0 0 0.00191785
0 0 0.0017827
0 0 7.85816e-05
0 0 0.00406663
0 0 0.00170674
0 0 0.00239639
0 0 0.00675783
0 0 0.00743892
0 0 0.0022172
0 0 0.00162393
0 0 0.00111693
0 0 0.0011724
0 0 0.00666407
0 0 0.00423753
0 0 0.00372423
0 0 0.00486497
0 0 0.00290678
0 0 0.00691249
0 0 0.00714009
0 0 0.00581595
0 0 0.00384603
0 0 0.00394712
0 0 0.00386449
0 0 0.001461
0 0 0.00198752
0 0 0.00404903
0 0 0.00643776
0 0 0.00598182
0 0 0.0031404
0 0 0.00149157
0 0 0.00228492
0 0 0.000140882
0 0 0.00597763
0 0 0.000150775
0 0 -0.00101987
0 0 0.0204276
0 0 0.0333991
0 0 0.0208001
0 0 0.0144239
0 0 0.0330272
0 0 0.013168
0 0 0.0356707
0 0 0.0397047
0 0 0.0104308
0 0 0.00857754
0 0 0.00636188
0 0 0.0239918
0 0 0.0196783
0 0 0.00754865
0 0 0.0144215
0 0 0.00674234
0 0 0.0429218
0 0 0.0382243
0 0 0.014021
0 0 0.00424921
0 0 0.00648284
0 0 0.0435289
0 0 0.0108362
0 0 0.00718486
0 0 0.013122
0 0 0.0178437
0 0 0.0329142
0 0 0.0295343
0 0 0.00676108
0 0 0.00590398
0 0 0.00999417
0 0 0.00866211
0 0 0.0406309
0 0 0.0475336
0 0 0.0475714
0 0 0.0162298
0 0 0.0425544
0 0 0.0100704
0 0 0.0109537
0 0 0.0284987
0 0 0.0248177
0 0 0.0118038
0 0 0.0181908
0 0 0.0259658
0 0 0.00851783
0 0 0.00742435
0 0 0.00897381
0 0 0.0117826
0 0 0.0107287
0 0 0.00967022
0 0 0.00857343
0 0 0.00950955
0 0 0.00715582
0 0 0.00796099
0 0 0.00776982
0 0 0.0104306
0 0 0.00924177
0 0 0.00646197
0 0 0.00621433
0 0 0.00864827
0 0 0.00763819
0 0 0.00897909
0 0 0.00691411
0 0 0.00668913
0 0 0.00735096
0 0 0.00682971
0 0 0.00652223
0 0 0.0121831
0 0 0.0111843
0 0 0.0376956
0 0 0.0417804
0 0 0.0364191
0 0 0.0160137
0 0 0.0170195
0 0 0.0191736
0 0 0.0220132
0 0 0.0193134
0 0 0.0452675
0 0 0.043671
0 0 0.0108179
0 0 0.0261365
0 0 0.0274861
0 0 0.0247334
0 0 0.0219448
0 0 0.00805628
0 0 0.00781394
0 0 0.0154759
0 0 0.0177629
0 0 0.0472911
0 0 0.0460998
0 0 0.0133265
0 0 0.0142391
0 0 0.0124069
0 0 0.0173391
0 0 0.0144963
0 0 0.0170107
0 0 0.0124314
0 0 0.0120631
0 0 0.0137862
0 0 0.0308336
0 0 0.0335456
0 0 0.0369257
0 0 0.0210118
0 0 0.0168392
0 0 0.041145
0 0 0.0394361
0 0 0.00633076
0 0 0.00693744
0 0 0.0085134
0 0 0.00800595
0 0 0.00750523
0 0 0.00667898
0 0 0.0239897
0 0 0.0252935
0 0 0.00839855
0 0 0.00982667
0 0 0.00927005
0 0 0.0262593
0 0 0.00727892
0 0 0.00707956
0 0 0.00621584
0 0 0.00693251
0 0 0.00681351
0 0 0.00752671
0 0 0.0348803
0 0 0.0391191
0 0 0.0012781
0 0 0.0040619
0 0 0.033392
0 0 0.0281011
0 0 0.0289169
0 0 0.00803358
0 0 0.00604248
0 0 0.00611258
0 0 0.00797312
0 0 0.0116693
0 0 0.0106908
0 0 0.0086357
0 0 0.00767497
0 0 0.0470535
0 0 0.0488871
0 0 0.0126499
0 0 0.0109067
0 0 0.0124767
0 0 0.0065922
0 0 0.00666369
0 0 0.00656156
0 0 0.00613525
0 0 0.00599497
0 0 0.0164056
0 0 0.0193017
0 0 0.0222926
0 0 0.0146686
0 0 0.0127476
0 0 0.00895088
0 0 0.00930825
0 0 0.00640873
0 0 0.00674404
0 0 0.015637
0 0 0.0145826
0 0 0.00882686
0 0 0.0175064
0 0 0.0183157
0 0 0.0212567
0 0 0.0151561
0 0 0.00599407
0 0 0.0331399
0 0 0.0374617
0 0 0.0151914
0 0 0.0195675
0 0 0.0176975
0 0 0.00753456
0 0 0.0089626
0 0 0.00373545
0 0 0.0313905
0 0 0.0418146
0 0 0.0381111
0 0 0.0110079
0 0 0.0213707
0 0 0.0230979
0 0 0.0268775
0 0 0.0284222
0 0 0.00688713
0 0 0.00574051
0 0 0.0158918
0 0 0.0132028
0 0 0.0301097
0 0 0.0102533
0 0 0.0336303
0 0 0.0371444
0 0 0.032866
0 0 0.00890849
0 0 0.0314952
0 0 0.0323415
0 0 0.00948955
0 0 0.00937872
0 0 0.0102539
0 0 0.0502876
0 0 0.00890128
0 0 0.0509057
0 0 0.0511691
0 0 0.045541
0 0 0.0436549
0 0 0.012133
0 0 0.0420058
0 0 0.0454549
0 0 0.0124424
0 0 0.0428686
0 0 0.0403863
0 0 0.00715264
0 0 0.0108846
