<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid" version="0.1" byte_order="LittleEndian">
  <UnstructuredGrid>
  <Piece NumberOfPoints="10595"  NumberOfCells="5236">
0 0 0.00351987
0 0 -0.00435998
0 0 -0.00157801
0 0 0.00447001
0 0 -0.00120925
0 0 0.00694111
0 0 -0.00490667
0 0 -0.000165829
0 0 0.00558695
0 0 -0.000495245
0 0 -0.00248987
0 0 -0.00487467
0 0 -0.000679053
0 0 0.00291337
0 0 0.0050818
0 0 0.00612335
0 0 0.00641562
0 0 0.0068659
0 0 0.00782627
0 0 0.00870293
0 0 0.00853228
0 0 0.00768674
0 0 0.00647785
0 0 0.00595783
0 0 0.00640095
0 0 0.00567405
0 0 0.00436569
0 0 0.00350126
0 0 0.00374935
0 0 0.00365397
0 0 0.000978762
0 0 0.00275356
0 0 0.00388065
0 0 0.00162828
0 0 -0.00183393
0 0 0.000129627
0 0 0.00247266
0 0 -0.00181759
0 0 0.00254211
0 0 0.00187738
0 0 0.00124015
0 0 0.00272027
0 0 -0.00202238
0 0 0.00104233
0 0 -0.000361727
0 0 0.000691378
0 0 -0.000349893
0 0 0.00106396
0 0 -0.000824617
0 0 0.000729687
0 0 -0.00250437
0 0 0.000944484
0 0 -0.00238774
0 0 0.00128406
0 0 -0.00202107
0 0 -0.00189669
0 0 -0.00319875
0 0 -0.000950941
0 0 0.000979758
0 0 0.000548383
0 0 0.00560122
0 0 0.00514087
0 0 0.00581976
0 0 0.00537715
0 0 0.00489945
0 0 0.0385026
0 0 0.0428138
0 0 0.0471474
0 0 0.0510221
0 0 0.0542781
0 0 0.0539382
0 0 0.0498235
0 0 0.042469
0 0 0.0322764
0 0 0.0210111
0 0 0.0112196
0 0 0.00330804
0 0 -0.00265927
0 0 0.0365375
0 0 0.0406512
0 0 0.0450189
0 0 0.0492176
0 0 0.0525088
0 0 0.0543611
0 0 0.0522175
0 0 0.0464284
0 0 0.0374158
0 0 0.0265761
0 0 0.0159723
0 0 0.00706738
0 0 0.000118534
0 0 -0.00508661
0 0 -0.00890745
0 0 -0.011396
0 0 -0.0152257
0 0 -0.022625
0 0 -0.0443388
0 0 -0.0907514
0 0 -0.0591727
0 0 0.0557892
0 0 0.0223705
0 0 -0.00568389
0 0 -0.0173534
0 0 -0.0238216
0 0 -0.026584
0 0 -0.00808055
0 0 -0.0100668
0 0 -0.0129336
0 0 -0.0180562
0 0 -0.0304841
0 0 -0.0644749
0 0 -0.0903598
0 0 0.00922095
0 0 0.0444295
0 0 0.00580519
0 0 -0.0118397
0 0 -0.021398
0 0 -0.0254678
0 0 -0.0272181
0 0 0.00331158
0 0 0.000896806
0 0 0.000420318
0 0 0.00235941
0 0 2.11435e-05
0 0 0.00468876
0 0 0.0047891
0 0 0.00494734
0 0 0.00517108
0 0 0.00545488
0 0 0.00581362
0 0 0.00622912
0 0 0.00659697
0 0 0.00671271
0 0 0.00606878
0 0 0.00279684
0 0 0.00466347
0 0 0.00472603
0 0 0.00485577
0 0 0.00504438
0 0 0.00530604
0 0 0.00562417
0 0 0.00600586
0 0 0.00637049
0 0 0.00674324
0 0 0.00657503
0 0 0.00510039
0 0 -0.000692771
0 0 -0.0109766
0 0 -0.0157864
0 0 -0.0215028
0 0 -0.0284068
0 0 -0.0354553
0 0 -0.0395364
0 0 -0.043889
0 0 -0.0443341
0 0 -0.0244615
0 0 0.0128734
0 0 0.0119365
0 0 0.00102374
0 0 -0.00580842
0 0 0.012322
0 0 -0.0307211
0 0 -0.0517519
0 0 -0.0577192
0 0 -0.0560483
0 0 -0.0546822
0 0 -0.050682
0 0 -0.0443615
0 0 -0.0382564
0 0 -0.0326236
0 0 -0.00880306
0 0 -0.013256
0 0 -0.0185695
0 0 -0.0247796
0 0 -0.0318985
0 0 -0.0373065
0 0 -0.043086
0 0 -0.0452355
0 0 -0.0342338
0 0 -0.00261734
0 0 0.0178106
0 0 -0.0073265
0 0 0.00822755
0 0 0.0108781
0 0 -0.00729954
0 0 -0.0412371
0 0 -0.0577897
0 0 -0.0565016
0 0 -0.0551806
0 0 -0.0524444
0 0 -0.0467297
0 0 -0.0409839
0 0 -0.0353385
0 0 -0.0301354
0 0 -0.0214452
0 0 -0.0160518
0 0 -0.0114455
0 0 -0.00740064
0 0 -0.00396894
0 0 -0.00148525
0 0 0.000149913
0 0 0.000848199
0 0 0.00129218
0 0 0.00173356
0 0 0.00216984
0 0 0.00231901
0 0 0.00186191
0 0 0.00162567
0 0 0.00165686
0 0 0.00169991
0 0 0.00128905
0 0 0.000914966
0 0 0.000938654
0 0 0.00109655
0 0 0.00113018
0 0 0.000418358
0 0 0.000435779
0 0 -0.000169006
0 0 0.00048611
0 0 0.00124921
0 0 5.37761e-05
0 0 -0.000453537
0 0 0.00012223
0 0 -9.11601e-05
0 0 -0.000749915
0 0 -0.000174715
0 0 0.00406521
0 0 -0.000719923
0 0 0.0025748
0 0 0.000792716
0 0 0.00258667
0 0 -0.00566051
0 0 0.000449336
0 0 -0.00505299
0 0 -0.00124007
0 0 0.00286758
0 0 -0.00638269
0 0 0.00408959
0 0 0.0046138
0 0 -0.00303495
0 0 -0.00159466
0 0 0.000421196
0 0 -0.024292
0 0 -0.0185796
0 0 -0.0136176
0 0 -0.0092826
0 0 -0.00552367
0 0 -0.00252579
0 0 -0.000603
0 0 0.00059346
0 0 0.00119124
0 0 0.00142043
0 0 0.00195082
0 0 0.00223829
0 0 0.00206251
0 0 0.00186637
0 0 0.00156628
0 0 0.00168086
0 0 0.00164847
0 0 0.0010113
0 0 0.00111517
0 0 0.00084621
0 0 0.00102772
0 0 0.000393762
0 0 -0.000154281
0 0 0.00122383
0 0 0.000311009
0 0 0.000140724
0 0 0.000621979
0 0 0.000707419
0 0 -0.000434386
0 0 -6.77505e-05
0 0 -0.000438598
0 0 0.000796658
0 0 -0.00148806
0 0 0.000336413
0 0 0.000495825
0 0 0.000514538
0 0 -0.0012248
0 0 -0.00404479
0 0 -7.13698e-05
0 0 0.00437037
0 0 -0.00469668
0 0 0.00548839
0 0 -0.00281928
0 0 -0.000923663
0 0 0.00422463
0 0 -1.28467e-05
0 0 -0.000470321
0 0 -0.000685726
0 0 0.000818619
0 0 0.00420751
0 0 0.00370887
0 0 0.00319061
0 0 0.00264588
0 0 0.00210311
0 0 0.00156509
0 0 0.00105724
0 0 0.000605846
0 0 0.000210581
0 0 -0.000108859
0 0 -0.000287169
0 0 0.00442788
0 0 0.00395457
0 0 0.00344639
0 0 0.00291381
0 0 0.00236851
0 0 0.00182369
0 0 0.00129711
0 0 0.000815772
0 0 0.000383286
0 0 3.46787e-05
0 0 -0.000217999
0 0 -0.000346851
0 0 -0.0139747
0 0 -0.0139225
0 0 -0.0120336
0 0 -0.0100284
0 0 -0.00834885
0 0 -0.0070258
0 0 -0.00598547
0 0 -0.00519602
0 0 -0.00463945
0 0 -0.00424776
0 0 -0.00392862
0 0 -0.0121505
0 0 -0.0143781
0 0 -0.0131162
0 0 -0.0109963
0 0 -0.00920059
0 0 -0.00764405
0 0 -0.00645701
0 0 -0.00555536
0 0 -0.00489713
0 0 -0.00441247
0 0 -0.0041168
0 0 -0.00405812
0 0 -0.0251126
0 0 -0.0202596
0 0 -0.0159204
0 0 -0.012461
0 0 -0.0100766
0 0 -0.00824411
0 0 -0.00691063
0 0 -0.0059113
0 0 -0.00519729
0 0 -0.00474161
0 0 -0.00449489
0 0 -0.0270767
0 0 -0.0226032
0 0 -0.0177795
0 0 -0.0140927
0 0 -0.0111943
0 0 -0.00910734
0 0 -0.00754264
0 0 -0.00641439
0 0 -0.00558344
0 0 -0.00503834
0 0 -0.00460014
0 0 -0.00437891
0 0 0.00217921
0 0 0.000523424
0 0 0.000551725
0 0 -0.000224014
0 0 0.000176532
0 0 0.000170033
0 0 0.000108609
0 0 -4.07869e-05
0 0 -2.46816e-05
0 0 -5.65194e-05
0 0 5.18305e-06
0 0 -0.000478738
0 0 -0.000923971
0 0 0.000266766
0 0 0.000263124
0 0 5.3823e-05
0 0 -0.000155494
0 0 -0.000116035
0 0 -1.97506e-06
0 0 6.46392e-06
0 0 -2.6359e-05
0 0 -6.95906e-06
0 0 -1.62126e-05
0 0 -0.00044453
0 0 -0.000696166
0 0 -0.000945572
0 0 -0.00136287
0 0 -0.00182549
0 0 -0.00226879
0 0 -0.00263565
0 0 -0.00297768
0 0 -0.00325972
0 0 -0.00350439
0 0 -0.00344499
0 0 -0.000336886
0 0 -0.000485353
0 0 -0.00079645
0 0 -0.00114703
0 0 -0.00156948
0 0 -0.00194401
0 0 -0.00232954
0 0 -0.00274371
0 0 -0.0030124
0 0 -0.00330806
0 0 -0.00341714
0 0 -0.00372249
0 0 -0.00426469
0 0 -0.0045418
0 0 -0.00435741
0 0 -0.0043072
0 0 -0.00434061
0 0 -0.00452497
0 0 -0.00422488
0 0 -0.00421968
0 0 -0.00397804
0 0 -0.00380632
0 0 -0.00363252
0 0 -0.00317086
0 0 -0.00292825
0 0 -0.00257235
0 0 -0.00236894
0 0 -0.0018693
0 0 -0.0016666
0 0 -0.00128633
0 0 -0.000990806
0 0 -0.000890395
0 0 -0.000573749
0 0 -0.000326404
0 0 -0.000176791
0 0 -0.00449499
0 0 -0.00448287
0 0 -0.00438847
0 0 -0.00417668
0 0 -0.00404437
0 0 -0.00382022
0 0 -0.00335855
0 0 -0.00325492
0 0 -0.00282229
0 0 -0.00242303
0 0 -0.00207179
0 0 -0.00181663
0 0 -0.00142799
0 0 -0.00114418
0 0 -0.000974772
0 0 -0.000585755
0 0 -0.000476085
0 0 -0.000316156
0 0 -9.30562e-05
0 0 0.00867549
0 0 0.0103747
0 0 0.00836519
0 0 0.00789454
0 0 0.00824467
0 0 0.0090344
0 0 0.00802715
0 0 0.0132059
0 0 0.00894158
0 0 0.00809943
0 0 0.008305
0 0 0.011292
0 0 0.00731334
0 0 0.0101904
0 0 0.00903349
0 0 0.00833309
0 0 0.00819109
0 0 0.00778392
0 0 0.00867664
0 0 0.00841125
0 0 0.00837186
0 0 0.00773147
0 0 0.0173828
0 0 0.00813739
0 0 0.00820005
0 0 0.00941298
0 0 0.00824639
0 0 0.00782872
0 0 0.0116115
0 0 0.00835797
0 0 0.00843274
0 0 0.00909581
0 0 0.0147488
0 0 0.00825063
0 0 0.00929199
0 0 0.00988504
0 0 0.00840268
0 0 0.00693563
0 0 0.00680667
0 0 0.00795497
0 0 0.00892007
0 0 0.00805457
0 0 0.00810163
0 0 0.013914
0 0 0.0115901
0 0 0.0085706
0 0 0.00831088
0 0 0.00749649
0 0 0.00822354
0 0 0.00814529
0 0 0.00797357
0 0 0.00853803
0 0 0.00825417
0 0 0.00825853
0 0 0.0119885
0 0 0.00958539
0 0 0.00766296
0 0 0.00743637
0 0 0.0083001
0 0 0.0117752
0 0 0.0085559
0 0 0.00815733
0 0 0.0086924
0 0 0.0215668
0 0 0.00947463
0 0 0.00880596
0 0 0.0104525
0 0 0.0076442
0 0 0.00657002
0 0 0.0103431
0 0 0.00805149
0 0 0.0103963
0 0 0.0176916
0 0 0.00822059
0 0 0.00818854
0 0 0.00718331
0 0 0.00893508
0 0 0.00793487
0 0 0.00789837
0 0 0.00958639
0 0 0.00848081
0 0 0.00811636
0 0 0.00870218
0 0 0.00768996
0 0 0.00709198
0 0 0.00822872
0 0 0.00752523
0 0 0.00819421
0 0 0.00849562
0 0 0.00796075
0 0 0.00846739
0 0 0.00626754
0 0 0.00830017
0 0 0.0106384
0 0 0.00836887
0 0 0.00816233
0 0 0.013107
0 0 0.00820787
0 0 0.0160483
0 0 0.008271
0 0 0.00827034
0 0 0.00819831
0 0 0.00840103
0 0 0.00821275
0 0 0.00917826
0 0 0.00799197
0 0 0.00844012
0 0 0.00856368
0 0 0.00745583
0 0 0.0122511
0 0 0.0109344
0 0 0.00811904
0 0 0.0101063
0 0 0.00824402
0 0 0.00867463
0 0 0.00781363
0 0 0.00810595
0 0 0.0150857
0 0 0.00978895
0 0 0.00937498
0 0 0.00863825
0 0 0.00670116
0 0 0.00818301
0 0 0.0082516
0 0 0.00783694
0 0 0.0128678
0 0 0.0077091
0 0 0.00927585
0 0 0.0082711
0 0 0.00824604
0 0 0.00928164
0 0 0.00788569
0 0 0.00796417
0 0 0.00946672
0 0 0.00871549
0 0 0.00838405
0 0 0.0135409
0 0 0.00804887
0 0 0.0110188
0 0 0.00899287
0 0 0.00822375
0 0 0.00890166
0 0 0.00844244
0 0 0.0070355
0 0 0.0109435
0 0 0.00828965
0 0 0.00825931
0 0 0.00809807
0 0 0.0154998
0 0 0.0088047
0 0 0.00834881
0 0 0.00788686
0 0 0.00796723
0 0 0.00824022
0 0 0.0269052
0 0 0.018852
0 0 0.00689144
0 0 0.00772255
0 0 0.00913027
0 0 0.00819097
0 0 0.0147019
0 0 0.00941574
0 0 0.00860157
0 0 0.00903747
0 0 0.0081216
0 0 0.0088009
0 0 0.00967057
0 0 0.00832538
0 0 0.00991718
0 0 0.0106505
0 0 0.0103961
0 0 0.0106679
0 0 0.0112802
0 0 0.0108939
0 0 0.00740385
0 0 0.0075559
0 0 0.00748691
0 0 0.00751991
0 0 0.00739796
0 0 0.00866092
0 0 0.0086299
0 0 0.00887463
0 0 0.00821525
0 0 0.00820806
0 0 0.00820776
0 0 0.0224804
0 0 0.0248415
0 0 0.00771751
0 0 0.00764661
0 0 0.0103119
0 0 0.00980587
0 0 0.0124595
0 0 0.0117422
0 0 0.0123344
0 0 0.00817659
0 0 0.00819483
0 0 0.00810061
0 0 0.0108883
0 0 0.0111118
0 0 0.0117904
0 0 0.00862617
0 0 0.00854101
0 0 0.00857896
0 0 0.0085957
0 0 0.00840641
0 0 0.0197869
0 0 0.0196674
0 0 0.00932239
0 0 0.00945655
0 0 0.00964047
0 0 0.00780571
0 0 0.00789635
0 0 0.00787842
0 0 0.00822891
0 0 0.00846965
0 0 0.00849477
0 0 0.00928452
0 0 0.00920494
0 0 0.00956175
0 0 0.00795461
0 0 0.00787225
0 0 0.00903397
0 0 0.00928707
0 0 0.00827323
0 0 0.00822159
0 0 0.00832447
0 0 0.00998146
0 0 0.00944529
0 0 0.00754801
0 0 0.0073591
0 0 0.00838332
0 0 0.00832662
0 0 0.00816264
0 0 0.00829677
0 0 0.00818287
0 0 0.00819535
0 0 0.00740994
0 0 0.00728413
0 0 0.0075532
0 0 0.0121854
0 0 0.013092
0 0 0.00829728
0 0 0.00841915
0 0 0.00853617
0 0 0.00806173
0 0 0.00814786
0 0 0.00803674
0 0 0.00802129
0 0 0.0146749
0 0 0.014903
0 0 0.0138017
0 0 0.0100786
0 0 0.00832311
0 0 0.00814804
0 0 0.00824862
0 0 0.00804436
0 0 0.00811213
0 0 0.00823051
0 0 0.00822495
0 0 0.00819571
0 0 0.00818448
0 0 0.00814935
0 0 0.0082023
0 0 0.00821395
0 0 0.0130629
0 0 0.0127406
0 0 0.00816378
0 0 0.00824563
0 0 0.00833413
0 0 0.0121125
0 0 0.0125966
0 0 0.011649
0 0 0.00912892
0 0 0.00924181
0 0 0.00768774
0 0 0.00775953
0 0 0.00826183
0 0 0.00827557
0 0 0.00826453
0 0 0.0085168
0 0 0.0122232
0 0 0.0116942
0 0 0.00801531
0 0 0.00805189
0 0 0.00646366
0 0 0.00660359
0 0 0.00972339
0 0 0.0102786
0 0 0.00978762
0 0 0.0106516
0 0 0.011275
0 0 0.00788765
0 0 0.00799467
0 0 0.00745241
0 0 0.00779372
0 0 0.00784756
0 0 0.00734802
0 0 0.00724749
0 0 0.00815878
0 0 0.00813683
0 0 0.0109366
0 0 0.0106345
0 0 0.0080235
0 0 0.00723714
0 0 0.00808011
0 0 0.008127
0 0 0.00809973
0 0 0.00846516
0 0 0.00849996
0 0 0.00840185
0 0 0.00825416
0 0 0.00825825
0 0 0.00824713
0 0 0.0116059
0 0 0.0124139
0 0 0.00770389
0 0 0.00787912
0 0 0.00831112
0 0 0.00824275
0 0 0.00828172
0 0 0.0082975
0 0 0.00833667
0 0 0.00801005
0 0 0.00801581
0 0 0.00870472
0 0 0.00880924
0 0 0.00879406
0 0 0.00891715
0 0 0.00877957
0 0 0.00773173
0 0 0.00776724
0 0 0.00804802
0 0 0.00827674
0 0 0.00642261
0 0 0.00674194
0 0 0.00959688
0 0 0.00930273
0 0 0.00713404
0 0 0.00692964
0 0 0.00722519
0 0 0.00718129
0 0 0.00762176
0 0 0.00759755
0 0 0.00849647
0 0 0.0086383
0 0 0.00761979
0 0 0.00772519
0 0 0.00833588
0 0 0.00830437
0 0 0.0083351
0 0 0.00816276
0 0 0.00822531
0 0 0.00817435
0 0 0.00905755
0 0 0.0087662
0 0 0.00878343
0 0 0.0103198
0 0 0.00994506
0 0 0.00986764
0 0 0.00801639
0 0 0.00806073
0 0 0.00806151
0 0 0.00815394
0 0 0.00811701
0 0 0.0112613
0 0 0.00834678
0 0 0.00712516
0 0 0.00706252
0 0 0.00839934
0 0 0.00848121
0 0 0.00842857
0 0 0.00783803
0 0 0.00793519
0 0 0.00791389
0 0 0.0085601
0 0 0.00852022
0 0 0.00861831
0 0 0.00813556
0 0 0.00810925
0 0 0.0126793
0 0 0.0125087
0 0 0.00842228
0 0 0.00864723
0 0 0.00809037
0 0 0.00798475
0 0 0.00810293
0 0 0.00803509
0 0 0.00618848
0 0 0.00641969
0 0 0.00635046
0 0 0.014986
0 0 0.0163347
0 0 0.0160756
0 0 0.0082726
0 0 0.00827938
0 0 0.00860307
0 0 0.00890031
0 0 0.00851903
0 0 0.00854937
0 0 0.00845784
0 0 0.0084986
0 0 0.00819918
0 0 0.00879842
0 0 0.00882869
0 0 0.00869934
0 0 0.00827757
0 0 0.00827063
0 0 0.00894018
0 0 0.0192707
0 0 0.0177553
0 0 0.00825074
0 0 0.00821328
0 0 0.00821414
0 0 0.00820068
0 0 0.0107611
0 0 0.0110204
0 0 0.00819426
0 0 0.00828612
0 0 0.00834346
0 0 0.0162062
0 0 0.00801023
0 0 0.00808065
0 0 0.0138424
0 0 0.0140932
0 0 0.010423
0 0 0.0109828
0 0 0.00806092
0 0 0.00830245
0 0 0.00791051
0 0 0.014084
0 0 0.0132387
0 0 0.00826617
0 0 0.00823976
0 0 0.00817266
0 0 0.00818308
0 0 0.00692545
0 0 0.00816674
0 0 0.00990463
0 0 0.0103497
0 0 0.0137378
0 0 0.00797858
0 0 0.00674247
0 0 0.00824685
0 0 0.00824625
0 0 0.0083343
0 0 0.00833566
0 0 0.00830787
0 0 0.00871872
0 0 0.00837285
0 0 0.0165124
0 0 0.00840489
0 0 0.00857814
0 0 0.00848092
0 0 0.00858462
0 0 0.00848112
0 0 0.0118072
0 0 0.0141952
0 0 0.0134125
0 0 0.0082062
0 0 0.0082204
0 0 0.0105379
0 0 0.00793682
0 0 0.00788359
0 0 0.00797006
0 0 0.00662741
0 0 0.00889156
0 0 0.0178112
0 0 0.0111538
0 0 0.00874535
0 0 0.00887395
0 0 0.00696238
0 0 0.00841839
0 0 0.00841598
0 0 0.00714107
0 0 0.00864695
0 0 0.0086935
0 0 0.00869403
0 0 0.00857712
0 0 0.0102399
0 0 0.0100004
0 0 0.00811881
0 0 0.00814988
0 0 0.00824884
0 0 0.00816025
0 0 0.0097972
0 0 0.00809548
0 0 0.00815426
0 0 0.00828681
0 0 0.00828835
0 0 0.00663953
0 0 0.00647096
0 0 0.00820017
0 0 0.00811744
0 0 0.00817049
0 0 0.00831415
0 0 0.00907286
0 0 0.00917538
0 0 0.00982535
0 0 0.00930135
0 0 0.00845559
0 0 0.00855529
0 0 0.00883468
0 0 0.00867333
0 0 0.00884931
0 0 0.00760928
0 0 0.00822827
0 0 0.00825685
0 0 0.00710528
0 0 0.0133859
0 0 0.012655
0 0 0.00767938
0 0 0.00759665
0 0 0.0078125
0 0 0.00783703
0 0 0.00821824
0 0 0.00823809
0 0 0.00943224
0 0 0.00916358
0 0 0.00894758
0 0 0.00928288
0 0 0.00920007
0 0 0.00725457
0 0 0.00826781
0 0 0.0077221
0 0 0.00821987
0 0 0.00823443
0 0 0.00822284
0 0 0.00774749
0 0 0.00795353
0 0 0.00814936
0 0 0.0084108
0 0 0.0084167
0 0 0.0100612
0 0 0.0100733
0 0 0.0075949
0 0 0.00766868
0 0 0.00744297
0 0 0.00944135
0 0 0.0137205
0 0 0.0139508
0 0 0.00954712
0 0 0.00817257
0 0 0.00807134
0 0 0.00808262
0 0 0.00803977
0 0 0.0237801
0 0 0.0279812
0 0 0.00879958
0 0 0.00896906
0 0 0.00837385
0 0 0.00863205
0 0 0.00697807
0 0 0.00792332
0 0 0.00781886
0 0 0.00823913
0 0 0.00822671
0 0 0.00823485
0 0 0.0119403
0 0 0.0107201
0 0 0.0113867
0 0 0.00942025
0 0 0.00915825
0 0 0.0302221
0 0 0.0251139
0 0 0.00807196
0 0 0.00838168
0 0 0.0083289
0 0 0.00829546
0 0 0.00834515
0 0 0.00777306
0 0 0.0166382
0 0 0.0151504
0 0 0.00787807
0 0 0.00779785
0 0 0.00785353
0 0 0.00790651
0 0 0.0078239
0 0 0.00965999
0 0 0.00992429
0 0 0.00960062
0 0 0.00968333
0 0 0.00848316
0 0 0.0081635
0 0 0.00813039
0 0 0.0077835
0 0 0.0077535
0 0 0.00988524
0 0 0.0101583
0 0 0.00800345
0 0 0.00794292
0 0 0.0182556
0 0 0.0201696
0 0 0.00865077
0 0 0.00798435
0 0 0.00883058
0 0 0.00801192
0 0 0.00818974
0 0 0.0082203
0 0 0.0082812
0 0 0.00826654
0 0 0.0143614
0 0 0.0113636
0 0 0.00801526
0 0 0.00800741
0 0 0.0082548
0 0 0.00818715
0 0 0.00817435
0 0 0.00801642
0 0 0.00891229
0 0 0.00876672
0 0 0.00887165
0 0 0.00910905
0 0 0.00881782
0 0 0.00704266
0 0 0.00696124
0 0 0.00931166
0 0 0.00789652
0 0 0.00779402
0 0 0.0082288
0 0 0.00824513
0 0 0.00817474
0 0 0.0093213
0 0 0.00844344
0 0 0.00759638
0 0 0.00831916
0 0 0.00818981
0 0 0.00909528
0 0 0.00900392
0 0 0.00766892
0 0 0.0076411
0 0 0.00792873
0 0 0.00868467
0 0 0.0227091
0 0 0.0206789
0 0 0.00938964
0 0 0.0097264
0 0 0.00795957
0 0 0.00902561
0 0 0.00912012
0 0 0.00826132
0 0 0.0105221
0 0 0.00817007
0 0 0.00763298
0 0 0.00809912
0 0 0.0163785
0 0 0.0178106
0 0 0.00903464
0 0 0.00881766
0 0 0.00943566
0 0 0.0147557
0 0 0.0116059
0 0 0.0082424
0 0 0.00823475
0 0 0.00787469
0 0 0.00632244
0 0 0.00614395
0 0 0.00888777
0 0 0.00894516
0 0 0.00680388
0 0 0.0067353
0 0 0.0168249
0 0 0.0172945
0 0 0.00974754
0 0 0.00998172
0 0 0.00790751
0 0 0.00819463
0 0 0.00800652
0 0 0.00825089
0 0 0.00825967
0 0 0.00793878
0 0 0.0111539
0 0 0.00871698
0 0 0.00825592
0 0 0.00964524
0 0 0.0149733
0 0 0.00819423
0 0 0.00690911
0 0 0.00966836
0 0 0.00859758
0 0 0.00778653
0 0 0.00781095
0 0 0.00903663
0 0 0.00902305
0 0 0.00826351
0 0 0.00827884
0 0 0.00824483
0 0 0.00777139
0 0 0.00908016
0 0 0.00824448
0 0 0.00843527
0 0 0.00681781
0 0 0.00675736
0 0 0.00831637
0 0 0.00833026
0 0 0.00835523
0 0 0.00946531
0 0 0.00836126
0 0 0.00935524
0 0 0.00954346
0 0 0.0159491
0 0 0.0154182
0 0 0.00840361
0 0 0.00840336
0 0 0.0083934
0 0 0.00841312
0 0 0.00916734
0 0 0.00926744
0 0 0.0108469
0 0 0.0090432
0 0 0.00833441
0 0 0.00829925
0 0 0.00827637
0 0 0.0083907
0 0 0.0105278
0 0 0.00921016
0 0 0.0083693
0 0 0.0102627
0 0 0.00883695
0 0 0.0144355
0 0 0.00687012
0 0 0.00770899
0 0 0.00773595
0 0 -6.41007e-05
0 0 0.016931
0 0 0.00478591
0 0 0.00863503
0 0 -0.00352105
0 0 -0.00668889
0 0 -0.00692915
0 0 0.0127975
0 0 0.0205953
0 0 0.0259516
0 0 0.00817401
0 0 0.00759817
0 0 -0.000755866
0 0 0.005148
0 0 0.00702005
0 0 0.00718362
0 0 0.0305062
0 0 -0.00685447
0 0 0.01073
0 0 0.00680857
0 0 -0.00955965
0 0 0.0181479
0 0 0.00748812
0 0 -0.0111325
0 0 0.0263173
0 0 0.00756554
0 0 0.00766084
0 0 0.00930631
0 0 0.00828759
0 0 0.00459535
0 0 0.012981
0 0 -0.00609786
0 0 0.00835419
0 0 0.000768652
0 0 -0.0134126
0 0 0.0103762
0 0 0.0232506
0 0 0.00712189
0 0 0.00708293
0 0 0.03213
0 0 0.00897525
0 0 -0.0107723
0 0 0.00738997
0 0 0.00692806
0 0 -0.00929348
0 0 -0.003333
0 0 0.00382985
0 0 0.0137009
0 0 0.0099588
0 0 0.0302254
0 0 -0.0127133
0 0 -0.00254729
0 0 0.00726315
0 0 0.00725118
0 0 0.00679141
0 0 0.00804662
0 0 0.00712454
0 0 0.000958606
0 0 0.018064
0 0 0.00470992
0 0 0.00851765
0 0 -0.0121794
0 0 0.0172722
0 0 0.00750894
0 0 0.00683707
0 0 0.00703924
0 0 0.00858166
0 0 0.0121096
0 0 0.0103593
0 0 -0.0147281
0 0 -0.0151899
0 0 0.0144708
0 0 0.0132503
0 0 0.0236291
0 0 0.0209725
0 0 0.0121978
0 0 0.0116918
0 0 0.0134124
0 0 0.00912471
0 0 0.00844118
0 0 0.00804375
0 0 0.00485507
0 0 0.00586379
0 0 0.00584689
0 0 0.00346618
0 0 0.0151415
0 0 -0.0150065
0 0 -0.0139242
0 0 0.0186792
0 0 0.0240571
0 0 0.0210545
0 0 0.0293121
0 0 0.0276392
0 0 0.0075569
0 0 0.00789982
0 0 0.00791634
0 0 0.00728686
0 0 0.00743513
0 0 0.00654004
0 0 0.00669317
0 0 0.00693705
0 0 0.00711501
0 0 0.00798408
0 0 0.00868343
0 0 0.0212831
0 0 0.0179253
0 0 0.0103401
0 0 0.00831506
0 0 0.00974289
0 0 0.0102447
0 0 0.00699988
0 0 0.00620834
0 0 0.0116279
0 0 0.0105454
0 0 0.0066365
0 0 0.00744205
0 0 0.0330338
0 0 0.0315372
0 0 0.0340914
0 0 0.0044586
0 0 0.00161792
0 0 0.000617983
0 0 0.0156383
0 0 0.0167663
0 0 -0.0107035
0 0 -0.00871229
0 0 -0.00843051
0 0 0.00973999
0 0 0.0108951
0 0 0.00816609
0 0 0.00783967
0 0 0.00972119
0 0 0.0106925
0 0 0.0131636
0 0 0.0108543
0 0 -0.0140154
0 0 -0.0130145
0 0 0.00716268
0 0 0.00712257
0 0 0.0196962
0 0 0.0184911
0 0 0.00243102
0 0 0.00228961
0 0 0.00464914
0 0 0.00826894
0 0 0.00780174
0 0 0.00920553
0 0 0.00798857
0 0 0.00712513
0 0 0.00734332
0 0 0.00737226
0 0 0.00758246
0 0 0.00731669
0 0 0.00846816
0 0 0.00872663
0 0 0.00667512
0 0 0.00574455
0 0 -0.00478774
0 0 -0.00628331
0 0 -0.00774554
0 0 -0.0157708
0 0 -0.0128664
0 0 0.00831477
0 0 0.00863685
0 0 0.00954874
0 0 -0.00168536
0 0 0.0020655
0 0 0.0245167
0 0 0.0251036
0 0 0.00743663
0 0 0.00778558
0 0 0.00772311
0 0 0.00786137
0 0 -0.00561491
0 0 -0.00803223
0 0 -0.00649332
0 0 0.0204289
0 0 0.024696
0 0 -0.00293409
0 0 0.00708801
0 0 0.00737488
0 0 0.00785324
0 0 0.0075841
0 0 0.00706863
0 0 -0.00540942
0 0 -0.00764508
0 0 0.015697
0 0 0.014995
0 0 0.0196807
0 0 0.0339623
0 0 0.0334904
