<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid">
  <UnstructuredGrid>
  <Piece NumberOfPoints="7335"  NumberOfCells="3550">
0 0 -0.105289
0 0 -0.181063
0 0 -0.151593
0 0 0.146592
0 0 0.161963
0 0 -0.0630525
0 0 -0.132183
0 0 -0.193861
0 0 0.0344738
0 0 -0.361005
0 0 0.0329508
0 0 -0.159784
0 0 -0.216572
0 0 0.0672014
0 0 -0.090332
0 0 -0.115588
0 0 -0.196119
0 0 -0.156318
0 0 -0.167026
0 0 -0.105746
0 0 -0.147001
0 0 -0.143087
0 0 -0.0945704
0 0 -0.0258951
0 0 -0.0900008
0 0 -0.203796
0 0 -0.164083
0 0 0.299847
0 0 -0.148291
0 0 -0.157178
0 0 -0.0135849
0 0 -0.0393396
0 0 -0.0790356
0 0 -0.165256
0 0 -0.067679
0 0 0.0026573
0 0 -0.150521
0 0 -0.189459
0 0 0.111968
0 0 -0.106156
0 0 -0.123158
0 0 -0.194589
0 0 -0.149708
0 0 -0.0849419
0 0 0.0295629
0 0 -0.129172
0 0 0.195054
0 0 -0.16188
0 0 -0.0291557
0 0 -0.05403
0 0 -0.116159
0 0 -0.122945
0 0 -0.0839959
0 0 -0.0675061
0 0 -0.267441
0 0 -0.140207
0 0 -0.113924
0 0 -0.101274
0 0 -0.14871
0 0 0.117509
0 0 -0.125358
0 0 -0.102936
0 0 0.182425
0 0 -0.121165
0 0 0.0937546
0 0 -0.116757
0 0 -0.142392
0 0 -0.171588
0 0 -0.188052
0 0 -0.0613635
0 0 -0.077729
0 0 -0.136199
0 0 0.0673312
0 0 -0.18122
0 0 -0.409351
0 0 -0.160992
0 0 -0.154103
0 0 -0.186998
0 0 -0.0573389
0 0 -0.307922
0 0 -0.110274
0 0 -0.146148
0 0 0.08859
0 0 -0.29318
0 0 0.0879331
0 0 -0.157948
0 0 0.00191547
0 0 -0.197274
0 0 -0.145311
0 0 -0.0385114
0 0 0.211564
0 0 0.0865367
0 0 0.123413
0 0 -0.154725
0 0 -0.10394
0 0 0.0270296
0 0 0.285683
0 0 0.110494
0 0 0.189124
0 0 -0.127222
0 0 0.0127196
0 0 -0.154114
0 0 0.224551
0 0 -0.134919
0 0 -0.174306
0 0 -0.391317
0 0 -0.0703567
0 0 -0.188553
0 0 -0.0936314
0 0 0.114468
0 0 0.0925175
0 0 -0.0452644
0 0 -0.139421
0 0 0.0942444
0 0 -0.332228
0 0 -0.151523
0 0 0.0548983
0 0 -0.241223
0 0 -0.14433
0 0 -0.0704643
0 0 -0.158589
0 0 -0.0577644
0 0 -0.101173
0 0 -0.202824
0 0 -0.0761956
0 0 0.22368
0 0 -0.066402
0 0 0.0632436
0 0 -0.428265
0 0 -0.138433
0 0 -0.0316608
0 0 0.0909961
0 0 -0.136269
0 0 -0.0607014
0 0 0.126545
0 0 -0.12199
0 0 -0.0117696
0 0 -0.16299
0 0 -0.125569
0 0 -0.122435
0 0 -0.129486
0 0 -0.2644
0 0 -0.109768
0 0 0.0705462
0 0 -0.101619
0 0 -0.0746445
0 0 -0.0228846
0 0 0.0433549
0 0 -0.0621802
0 0 0.229889
0 0 -0.183937
0 0 -0.150788
0 0 -0.107215
0 0 -0.172336
0 0 -0.0589807
0 0 -0.0539431
0 0 -0.164368
0 0 0.112018
0 0 -0.0864759
0 0 -0.188855
0 0 0.153202
0 0 -0.15519
0 0 -0.144537
0 0 -0.09511
0 0 -0.0947659
0 0 -0.15544
0 0 -0.15176
0 0 -0.0821726
0 0 -0.205744
0 0 -0.25828
0 0 -0.112698
0 0 -0.164436
0 0 -0.31381
0 0 0.0914374
0 0 -0.168718
0 0 -0.399775
0 0 -0.168393
0 0 -0.16108
0 0 -0.0967724
0 0 -0.129627
0 0 0.11903
0 0 -0.0846025
0 0 0.0783222
0 0 0.234929
0 0 -0.292472
0 0 -0.0893282
0 0 -0.145735
0 0 -0.103725
0 0 -0.288718
0 0 -0.102177
0 0 -0.149438
0 0 -0.137522
0 0 -0.121319
0 0 -0.0441588
0 0 -0.108641
0 0 -0.106258
0 0 -0.1235
0 0 -0.134062
0 0 0.0280869
0 0 -0.14712
0 0 -0.178253
0 0 -0.145804
0 0 -0.150551
0 0 0.170903
0 0 -0.161866
0 0 -0.00274494
0 0 -0.0966761
0 0 -0.379294
0 0 -0.150182
0 0 -0.153269
0 0 -0.219216
0 0 -0.0359201
0 0 -0.133473
0 0 -0.103333
0 0 -0.170951
0 0 -0.248836
0 0 -0.0697943
0 0 -0.0982239
0 0 -0.106009
0 0 0.0509993
0 0 -0.2031
0 0 -0.140019
0 0 0.0946827
0 0 -0.142016
0 0 0.0825861
0 0 -0.0916138
0 0 -0.131501
0 0 -0.498562
0 0 -0.0640214
0 0 0.353638
0 0 -0.107597
0 0 -0.133099
0 0 -0.297429
0 0 -0.12722
0 0 0.354646
0 0 -0.140587
0 0 -0.138029
0 0 0.103424
0 0 -0.108505
0 0 -0.153839
0 0 -0.106135
0 0 0.00602182
0 0 -0.365459
0 0 -0.139867
0 0 -0.138771
0 0 -0.164239
0 0 -0.0615682
0 0 -0.0581364
0 0 -0.146004
0 0 -0.0928157
0 0 0.040346
0 0 0.159495
0 0 -0.295743
0 0 -0.0528247
0 0 -0.141789
0 0 0.244557
0 0 -0.0836664
0 0 -0.151695
0 0 -0.0802195
0 0 0.194547
0 0 0.179232
0 0 -0.31897
0 0 -0.0401928
0 0 -0.137097
0 0 -0.130928
0 0 -0.346589
0 0 -0.135386
0 0 -0.136221
0 0 0.0553358
0 0 -0.260972
0 0 0.31198
0 0 -0.190323
0 0 -0.171483
0 0 0.0242852
0 0 -0.155521
0 0 0.201178
0 0 -0.0851171
0 0 -0.152511
0 0 -0.177064
0 0 -0.19331
0 0 -0.151639
0 0 -0.182612
0 0 0.388229
0 0 -0.127443
0 0 -0.0325024
0 0 -0.052412
0 0 0.0104165
0 0 -0.0197072
0 0 -0.101862
0 0 -0.0826827
0 0 -0.16285
0 0 0.238125
0 0 -0.0795338
0 0 -0.0183364
0 0 -0.0705615
0 0 -0.164033
0 0 -0.153433
0 0 -0.129586
0 0 -0.158782
0 0 -0.14107
0 0 -0.17788
0 0 -0.276356
0 0 -0.109682
0 0 -0.14248
0 0 -0.13073
0 0 -0.0622772
0 0 -0.145972
0 0 -0.12721
0 0 -0.208381
0 0 -0.159418
0 0 0.246623
0 0 -0.140541
0 0 0.386989
0 0 0.350498
0 0 -0.180799
0 0 -0.0699917
0 0 0.101886
0 0 -0.16874
0 0 -0.0983631
0 0 -0.105715
0 0 -0.153598
0 0 -0.154295
0 0 -0.110515
0 0 0.28321
0 0 -0.156805
0 0 -0.0579494
0 0 -0.156364
0 0 -0.171326
0 0 -0.200289
0 0 -0.113135
0 0 -0.0559989
0 0 -0.193007
0 0 -0.0859828
0 0 -0.134614
0 0 -0.0448817
0 0 -0.157208
0 0 -0.152197
0 0 0.0311978
0 0 -0.155893
0 0 -0.115017
0 0 -0.0109029
0 0 -0.0767343
0 0 -0.157671
0 0 -0.13947
0 0 -0.174706
0 0 -0.178667
0 0 -0.0772595
0 0 -0.16853
0 0 -0.154761
0 0 -0.0731091
0 0 -0.148468
0 0 -0.0692109
0 0 -0.0321518
0 0 0.244304
0 0 -0.0269325
0 0 -0.14739
0 0 -0.0590008
0 0 -0.123434
0 0 -0.0655526
0 0 -0.13979
0 0 -0.13414
0 0 -0.119498
0 0 0.0973344
0 0 -0.175754
0 0 -0.121088
0 0 -0.0811406
0 0 -0.149201
0 0 -0.110698
0 0 -0.134966
0 0 -0.15718
0 0 -0.23224
0 0 -0.124162
0 0 -0.27939
0 0 -0.152127
0 0 -0.143592
0 0 -0.144588
0 0 -0.15317
0 0 -0.182499
0 0 0.078086
0 0 0.190386
0 0 -0.0089641
0 0 -0.152155
0 0 0.0309138
0 0 -0.0441309
0 0 -0.109244
0 0 -0.192737
0 0 0.435091
0 0 -0.147809
0 0 0.103185
0 0 -0.325288
0 0 -0.0628946
0 0 -0.118001
0 0 -0.00461424
0 0 0.013342
0 0 -0.289802
0 0 -0.145707
0 0 -0.195485
0 0 -0.0861454
0 0 0.0990964
0 0 -0.159217
0 0 -0.0777745
0 0 -0.0694806
0 0 -0.130477
0 0 0.109253
0 0 -0.079935
0 0 0.342861
0 0 -0.0571077
0 0 -0.120325
0 0 0.0736154
0 0 -0.124704
0 0 -0.298673
0 0 -0.117336
0 0 -0.119807
0 0 -0.0707277
0 0 -0.161908
0 0 -0.0989366
0 0 -0.25645
0 0 -0.150672
0 0 -0.157088
0 0 -0.147036
0 0 -0.101915
0 0 0.147461
0 0 0.0978334
0 0 -0.135122
0 0 -0.117134
0 0 -0.0848452
0 0 -0.115312
0 0 -0.0727671
0 0 -0.0143723
0 0 0.114342
0 0 -0.186338
0 0 -0.115877
0 0 -0.0456261
0 0 -0.143226
0 0 -0.159715
0 0 0.126023
0 0 -0.115298
0 0 -0.14722
0 0 -0.152279
0 0 -0.144007
0 0 -0.0752426
0 0 -0.152951
0 0 0.00159444
0 0 -0.166137
0 0 -0.114652
0 0 -0.139167
0 0 0.220865
0 0 -0.126427
0 0 -0.031015
0 0 -0.030424
0 0 -0.379007
0 0 -0.0715046
0 0 -0.0927466
0 0 -0.125479
0 0 -0.0979782
0 0 0.502935
0 0 -0.0189428
0 0 -0.0867993
0 0 -0.103355
0 0 -0.156157
0 0 0.149223
0 0 -0.13369
0 0 -0.149728
0 0 -0.0325114
0 0 0.0531295
0 0 -0.105131
0 0 -0.0468393
0 0 0.0592314
0 0 -0.0711972
0 0 0.197471
0 0 0.1935
0 0 -0.0575904
0 0 -0.149412
0 0 -0.134962
0 0 -0.133736
0 0 -0.183061
0 0 -0.0769673
0 0 -0.126606
0 0 0.278443
0 0 0.138252
0 0 -0.0527481
0 0 0.0834776
0 0 -0.147487
0 0 -0.336285
0 0 -0.201087
0 0 -0.133508
0 0 -0.151044
0 0 -0.0644726
0 0 0.121428
0 0 -0.110454
0 0 -0.220569
0 0 -0.150185
0 0 -0.134648
0 0 -0.247795
0 0 -0.0240855
0 0 -0.270408
0 0 -0.0785275
0 0 0.0774064
0 0 0.0146819
0 0 -0.149099
0 0 -0.0944734
0 0 -0.296659
0 0 -0.219546
0 0 -0.0845925
0 0 -0.240052
0 0 0.135808
0 0 0.207581
0 0 0.0687715
0 0 -0.00771099
0 0 -0.113125
0 0 0.0551599
0 0 -0.0766488
0 0 -0.159551
0 0 0.0537615
0 0 0.170304
0 0 -0.146862
0 0 -0.174497
0 0 -0.0866664
0 0 -0.100621
0 0 -0.125711
0 0 0.0209804
0 0 -0.0760089
0 0 -0.111896
0 0 -0.0928607
0 0 -0.0875314
0 0 0.142088
0 0 -0.0700231
0 0 -0.151648
0 0 -0.134851
0 0 -0.270893
0 0 0.0073104
0 0 -0.106917
0 0 -0.16844
0 0 -0.197004
0 0 -0.181918
0 0 0.154912
0 0 -0.146042
0 0 -0.0402994
0 0 -0.0925661
0 0 -0.190935
0 0 0.0437658
0 0 -0.232055
0 0 -0.142247
0 0 -0.216535
0 0 0.0195221
0 0 0.121911
0 0 -0.157929
0 0 0.136363
0 0 -0.17026
0 0 -0.206983
0 0 -0.245872
0 0 0.137148
0 0 -0.161125
0 0 -0.45022
0 0 -0.156982
0 0 -0.221327
0 0 -0.136009
0 0 -0.155929
0 0 -0.0679225
0 0 -0.255293
0 0 -0.0908129
0 0 -0.118258
0 0 -0.132523
0 0 -0.0756564
0 0 -0.207994
0 0 -0.162732
0 0 -0.124547
0 0 -0.15395
0 0 -0.144048
0 0 -0.0942499
0 0 -0.136335
0 0 -0.148166
0 0 -0.0320028
0 0 0.458044
0 0 -0.190528
0 0 -0.0620821
0 0 0.100452
0 0 0.0895337
0 0 0.00322784
0 0 -0.182878
0 0 -0.138091
0 0 -0.196293
0 0 -0.0967223
0 0 -0.0462052
0 0 -0.131343
0 0 -0.139176
0 0 0.036089
0 0 -0.0807456
0 0 -0.159063
0 0 -0.0325865
0 0 -0.08903
0 0 -0.0867967
0 0 0.321958
0 0 0.298229
0 0 -0.184165
0 0 0.169185
0 0 -0.0692369
0 0 0.00934665
0 0 -0.151112
0 0 -0.0665097
0 0 -0.0592316
0 0 -0.173806
0 0 -0.173202
0 0 -0.0286785
0 0 0.0412322
0 0 -0.0278058
0 0 0.0214597
0 0 0.0139427
0 0 0.118692
0 0 -0.112577
0 0 -0.1428
0 0 0.121889
0 0 -0.369207
0 0 -0.0986159
0 0 -0.00170992
0 0 0.00411267
0 0 -0.0771009
0 0 0.296743
0 0 -0.152539
0 0 -0.122878
0 0 0.117126
0 0 0.000463778
0 0 -0.144206
0 0 -0.147543
0 0 -0.0856104
0 0 -0.0880152
0 0 -0.139245
0 0 -0.19198
0 0 0.160667
0 0 -0.122631
0 0 -0.0849062
0 0 0.0601758
0 0 -0.0608572
0 0 -0.0734823
0 0 -0.162944
0 0 -0.0778118
0 0 -0.132029
0 0 -0.131566
0 0 -0.151252
0 0 -0.17331
0 0 0.00581886
0 0 -0.140725
0 0 -0.13333
0 0 -0.177707
0 0 -0.156713
0 0 0.0552055
0 0 -0.0585417
0 0 -0.139296
0 0 -0.0229348
0 0 -0.0377695
0 0 0.327637
0 0 -0.168273
0 0 -0.166982
0 0 -0.167134
0 0 -0.0918035
0 0 -0.0867607
0 0 -0.0927642
0 0 -0.13693
0 0 -0.140639
0 0 -0.135166
0 0 -0.0885223
0 0 -0.0899566
0 0 -0.0863614
0 0 -0.0950685
0 0 -0.0768754
0 0 -0.0781939
0 0 -0.167635
0 0 -0.16637
0 0 -0.0338719
0 0 -0.00891723
0 0 -0.0578617
0 0 -0.080461
0 0 -0.0797535
0 0 -0.140642
0 0 -0.151671
0 0 -0.152364
0 0 -0.0755945
0 0 -0.0801186
0 0 -0.074956
0 0 -0.195904
0 0 -0.192449
0 0 -0.197123
0 0 -0.0706266
0 0 -0.0715867
0 0 -0.0672558
0 0 -0.141627
0 0 -0.140078
0 0 -0.140886
0 0 -0.112685
0 0 -0.12145
0 0 -0.129524
0 0 -0.104859
0 0 -0.0999151
0 0 -0.0899649
0 0 0.240602
0 0 0.24644
0 0 0.224903
0 0 -0.137983
0 0 -0.132245
0 0 -0.0824676
0 0 -0.083825
0 0 -0.0708055
0 0 -0.0541126
0 0 -0.0646138
0 0 -0.0659646
0 0 -0.0718938
0 0 -0.155735
0 0 -0.167698
0 0 -0.14708
0 0 -0.150753
0 0 -0.153329
0 0 -0.144102
0 0 -0.140066
0 0 -0.142598
0 0 -0.0317595
0 0 -0.0444206
0 0 -0.0264118
0 0 -0.0927036
0 0 -0.0726774
0 0 -0.18587
0 0 -0.186738
0 0 -0.141646
0 0 -0.145328
0 0 -0.140445
0 0 -0.152884
0 0 -0.153272
0 0 -0.165553
0 0 -0.164436
0 0 -0.165493
0 0 -0.261922
0 0 -0.263848
0 0 -0.259378
0 0 0.0558035
0 0 0.0455471
0 0 0.052719
0 0 0.0456984
0 0 0.0504058
0 0 0.0729072
0 0 -0.127759
0 0 -0.12206
0 0 -0.12649
0 0 -0.0698731
0 0 -0.0687566
0 0 -0.0663289
0 0 -0.112511
0 0 -0.106664
0 0 -0.12286
0 0 -0.162193
0 0 -0.163073
0 0 -0.163391
0 0 -0.124805
0 0 -0.132108
0 0 -0.0427348
0 0 -0.0452148
0 0 -0.153384
0 0 -0.154707
0 0 -0.153774
0 0 -0.0704797
0 0 -0.0657817
0 0 -0.0705191
0 0 -0.149843
0 0 -0.150683
0 0 -0.150094
0 0 -0.167525
0 0 -0.166477
0 0 -0.127604
0 0 -0.128394
0 0 -0.249962
0 0 -0.255041
0 0 0.132341
0 0 0.121128
0 0 0.122539
0 0 -0.047966
0 0 -0.040766
0 0 -0.0426934
0 0 0.351753
0 0 0.384644
0 0 0.36008
0 0 -0.107495
0 0 -0.0938814
0 0 -0.0132562
0 0 -0.0509766
0 0 -0.194773
0 0 -0.189098
0 0 -0.197096
0 0 -0.140751
0 0 -0.137245
0 0 -0.142138
0 0 -0.152694
0 0 -0.15201
0 0 -0.152042
0 0 -0.106767
0 0 -0.0936992
0 0 -0.10777
0 0 -0.163597
0 0 -0.163671
0 0 -0.118533
0 0 -0.117472
0 0 -0.118007
0 0 -0.200661
0 0 -0.177002
0 0 -0.193146
0 0 -0.154448
0 0 -0.15892
0 0 -0.0349821
0 0 -0.206869
0 0 -0.207086
0 0 -0.210446
0 0 -0.142539
0 0 -0.141658
0 0 -0.141157
0 0 -0.142858
0 0 -0.139414
0 0 -0.141098
0 0 -0.0505089
0 0 -0.0587892
0 0 -0.0519109
0 0 -0.0389292
0 0 -0.0278959
0 0 -0.0270391
0 0 -0.0657298
0 0 -0.0651377
0 0 -0.0679587
0 0 -0.076095
0 0 -0.0713247
0 0 -0.145813
0 0 0.0664645
0 0 0.0799539
0 0 0.0767376
0 0 -0.178529
0 0 -0.179746
0 0 -0.179529
0 0 -0.152412
0 0 -0.151772
0 0 -0.152284
0 0 -0.362241
0 0 -0.323739
0 0 -0.384879
0 0 -0.142303
0 0 -0.13818
0 0 -0.108901
0 0 -0.111896
0 0 -0.130019
0 0 -0.150776
0 0 -0.151418
0 0 -0.15131
0 0 -0.144873
0 0 -0.1482
0 0 -0.170122
0 0 -0.16299
0 0 -0.1591
0 0 0.174373
0 0 0.161939
0 0 0.163172
0 0 0.0913187
0 0 0.10125
0 0 0.0971665
0 0 -0.131339
0 0 -0.131759
0 0 -0.132903
0 0 -0.135581
0 0 -0.133011
0 0 -0.13804
0 0 0.258048
0 0 0.236816
0 0 -0.0218815
0 0 -0.0229727
0 0 -0.0251618
0 0 -0.0731356
0 0 -0.0755032
0 0 -0.0775676
0 0 -0.153457
0 0 -0.1538
0 0 -0.0596161
0 0 -0.0600245
0 0 -0.148135
0 0 -0.147254
0 0 -0.148356
0 0 -0.0916985
0 0 -0.0917933
0 0 -0.0906122
0 0 -0.182498
0 0 -0.182304
0 0 -0.180927
0 0 -0.136495
0 0 -0.12913
0 0 -0.130015
0 0 -0.171519
0 0 -0.171454
0 0 -0.17027
0 0 -0.175456
0 0 -0.174222
0 0 -0.181199
0 0 0.138653
0 0 0.154124
0 0 0.144396
0 0 -0.169528
0 0 -0.170145
0 0 -0.170995
0 0 -0.102872
0 0 -0.107602
0 0 -0.103975
0 0 -0.130992
0 0 -0.130908
0 0 -0.132259
0 0 0.268944
0 0 0.275171
0 0 0.294542
0 0 -0.154159
0 0 -0.0746569
0 0 -0.0759346
0 0 -0.256779
0 0 -0.255072
0 0 -0.139242
0 0 -0.139259
0 0 -0.14014
0 0 -0.286687
0 0 -0.2862
0 0 -0.279524
0 0 -0.0639201
0 0 -0.0646161
0 0 0.267256
0 0 0.277029
0 0 -0.112482
0 0 -0.11857
0 0 -0.108613
0 0 -0.142264
0 0 -0.140749
0 0 -0.032767
0 0 -0.0242714
0 0 -0.029204
0 0 -0.111602
0 0 -0.111674
0 0 -0.110094
0 0 -0.175144
0 0 -0.17361
0 0 -0.174371
0 0 -0.183942
0 0 -0.181949
0 0 -0.191522
0 0 -0.146106
0 0 -0.145743
0 0 -0.148268
0 0 -0.27265
0 0 -0.274097
0 0 -0.163473
0 0 -0.146992
0 0 -0.149521
0 0 -0.00981231
0 0 -0.0148047
0 0 -0.00750727
0 0 -0.145773
0 0 -0.145844
0 0 -0.144859
0 0 -0.15268
0 0 -0.159865
0 0 -0.152858
0 0 -0.172181
0 0 -0.167235
0 0 -0.154282
0 0 -0.154485
0 0 -0.155035
0 0 -0.0730577
0 0 -0.0768271
0 0 -0.0739239
0 0 -0.152985
0 0 -0.152613
0 0 -0.119435
0 0 -0.0636096
0 0 -0.0712865
0 0 -0.0598234
0 0 -0.139072
0 0 -0.138132
0 0 -0.110594
0 0 -0.11138
0 0 -0.148303
0 0 -0.148748
0 0 -0.147769
0 0 -0.0155501
0 0 -0.0269205
0 0 -0.0399007
0 0 -0.0400384
0 0 0.0936556
0 0 0.0820126
0 0 0.0881847
0 0 -0.140686
0 0 -0.159338
0 0 -0.169169
0 0 -0.098053
0 0 -0.0958496
0 0 -0.0943942
0 0 -0.153346
0 0 -0.147309
0 0 -0.149689
0 0 -0.15709
0 0 -0.158933
0 0 -0.155988
0 0 -0.0962192
0 0 -0.099117
0 0 -0.141114
0 0 -0.139793
0 0 -0.0559134
0 0 -0.0505
0 0 -0.0549088
0 0 -0.0872534
0 0 -0.0824669
0 0 -0.0700409
0 0 -0.0829062
0 0 -0.0840385
0 0 0.111399
0 0 0.118027
0 0 -0.126681
0 0 -0.127016
0 0 -0.116349
0 0 -0.116924
0 0 -0.232438
0 0 -0.231186
0 0 -0.237493
0 0 0.331484
0 0 0.351638
0 0 -0.189014
0 0 -0.188882
0 0 -0.186577
0 0 0.423282
0 0 0.473246
0 0 -0.0460812
0 0 -0.0480563
0 0 -0.333777
0 0 -0.345624
0 0 -0.334797
0 0 0.38638
0 0 0.394457
0 0 0.426038
0 0 -0.0528407
0 0 -0.0549098
0 0 -0.100624
0 0 -0.0946298
0 0 -0.205961
0 0 -0.202451
0 0 -0.206407
0 0 -0.0999544
0 0 -0.0960027
0 0 -0.0950448
0 0 -0.161892
0 0 -0.15987
0 0 -0.135885
0 0 -0.135664
0 0 -0.137309
0 0 -0.215406
0 0 -0.214382
0 0 -0.217767
0 0 -0.0933924
0 0 -0.0910617
0 0 -0.470099
0 0 -0.415044
0 0 -0.0469143
0 0 -0.0482369
0 0 -0.0513388
0 0 -0.151151
0 0 -0.151891
0 0 -0.137184
0 0 -0.137159
0 0 -0.136269
0 0 -0.163844
0 0 -0.16492
0 0 -0.246804
0 0 -0.244853
0 0 -0.250343
0 0 -0.162594
0 0 -0.161887
0 0 -0.161734
0 0 -0.0950183
0 0 -0.0954616
0 0 -0.0939214
0 0 0.298914
0 0 0.286605
0 0 -0.113237
0 0 -0.115406
0 0 -0.123936
0 0 -0.106744
0 0 -0.105854
0 0 -0.107345
0 0 -0.160839
0 0 -0.161498
0 0 0.0188747
0 0 0.0114036
0 0 0.0208811
0 0 0.0600159
0 0 0.0525443
0 0 0.0618823
0 0 -0.0940196
0 0 -0.0959083
0 0 -0.124968
0 0 -0.133138
0 0 -0.140353
0 0 -0.141474
0 0 -0.158263
0 0 -0.169849
0 0 -0.168074
0 0 -0.16592
0 0 -0.167631
0 0 -0.169295
0 0 -0.168355
0 0 -0.0368044
0 0 -0.0317986
0 0 -0.153128
0 0 -0.152523
0 0 -0.058829
0 0 -0.061945
0 0 -0.0649663
0 0 -0.124137
0 0 -0.122855
0 0 -0.124615
0 0 -0.0504384
0 0 -0.051707
0 0 -0.297869
0 0 -0.263713
0 0 -0.362771
0 0 -0.144743
0 0 -0.143149
0 0 -0.144148
0 0 -0.0641011
0 0 -0.167197
0 0 -0.168042
0 0 -0.169972
0 0 -0.134098
0 0 -0.144059
0 0 0.105113
0 0 0.103363
0 0 0.111682
0 0 -0.0917121
0 0 -0.0928564
0 0 -0.323749
0 0 -0.331527
0 0 0.139731
0 0 0.141647
0 0 0.128464
0 0 -0.301254
0 0 -0.294764
0 0 -0.300026
0 0 -0.098671
0 0 -0.106301
0 0 -0.0154847
0 0 -0.0129699
0 0 -0.00761849
0 0 -0.191683
0 0 -0.18938
0 0 -0.190784
0 0 -0.0531934
0 0 -0.0625044
0 0 -0.050008
0 0 -0.433927
0 0 -0.443168
0 0 -0.15059
0 0 -0.149918
0 0 -0.149987
0 0 0.239563
0 0 0.254874
0 0 0.232332
0 0 0.0459738
0 0 0.0208371
0 0 -0.106633
0 0 -0.102381
0 0 -0.131738
0 0 -0.182458
0 0 -0.184038
0 0 -0.105754
0 0 -0.100764
0 0 -0.100576
0 0 -0.108262
0 0 -0.11874
0 0 -0.321121
0 0 -0.32693
0 0 -0.125936
0 0 -0.139294
0 0 -0.136943
0 0 -0.22883
0 0 -0.224129
0 0 -0.215653
0 0 -0.117772
0 0 -0.1164
0 0 -0.119691
0 0 -0.113125
0 0 -0.114268
0 0 -0.113444
0 0 -0.145951
0 0 -0.146992
0 0 -0.145757
0 0 -0.15631
0 0 -0.159548
0 0 -0.0615539
0 0 -0.0570167
0 0 0.22263
0 0 0.241156
0 0 -0.138402
0 0 -0.138689
0 0 -0.137852
0 0 0.444333
0 0 0.452858
0 0 -0.150187
0 0 -0.150361
0 0 -0.133867
0 0 -0.138739
0 0 -0.145671
0 0 -0.143267
0 0 -0.144262
0 0 -0.140673
0 0 -0.123499
0 0 -0.0997286
0 0 -0.092576
0 0 -0.0902068
0 0 -0.141123
0 0 0.0070467
0 0 0.00702843
0 0 0.0131943
0 0 -0.156716
0 0 -0.157145
0 0 -0.15671
0 0 -0.144863
0 0 -0.144942
0 0 -0.163411
0 0 -0.162681
0 0 -0.27128
0 0 -0.269818
0 0 -0.279621
0 0 0.122703
0 0 0.131265
0 0 -0.0708397
0 0 -0.0736974
0 0 -0.0732172
0 0 -0.0733818
0 0 -0.193557
0 0 -0.191951
0 0 0.163948
0 0 0.152918
0 0 -0.0455784
0 0 -0.0476812
0 0 -0.0543793
0 0 -0.119297
0 0 -0.120097
0 0 -0.159255
0 0 -0.158725
0 0 -0.159121
0 0 -0.0890471
0 0 -0.08611
0 0 -0.0847913
0 0 -0.0283322
0 0 -0.141205
0 0 -0.147204
0 0 -0.141282
0 0 -0.217438
0 0 -0.220552
0 0 -0.243105
0 0 -0.240491
0 0 -0.151797
0 0 -0.148782
0 0 -0.149543
0 0 -0.259379
0 0 -0.111976
0 0 -0.11497
0 0 -0.11233
0 0 -0.166164
0 0 -0.166832
0 0 -0.119744
0 0 -0.118305
0 0 -0.119651
0 0 -0.25133
0 0 -0.209748
0 0 0.101504
0 0 0.101089
0 0 -0.139884
0 0 -0.141172
0 0 -0.115153
0 0 -0.115013
0 0 -0.171563
0 0 -0.165981
0 0 -0.161825
0 0 -0.161763
0 0 0.0739788
0 0 0.0770047
0 0 0.386931
0 0 0.380804
0 0 0.357342
0 0 -0.164823
0 0 -0.164814
0 0 -0.164184
0 0 -0.090226
0 0 -0.108036
0 0 -0.10397
0 0 -0.13433
0 0 -0.125083
0 0 -0.129929
0 0 -0.232133
0 0 -0.270593
0 0 -0.253242
0 0 -0.0934981
0 0 -0.10164
0 0 -0.101327
0 0 -0.206319
0 0 -0.210445
0 0 -0.145192
0 0 -0.145893
0 0 -0.0534296
0 0 -0.265892
0 0 -0.118304
0 0 -0.118848
0 0 -0.0265079
0 0 -0.0344839
0 0 -0.159752
0 0 -0.159325
0 0 -0.0780364
0 0 -0.0815878
0 0 -0.0784055
0 0 -0.166228
0 0 -0.165733
0 0 -0.095921
0 0 -0.0873126
0 0 -0.083042
0 0 0.060787
0 0 0.068251
0 0 -0.169909
0 0 -0.170724
0 0 -0.00217251
0 0 0.00410435
0 0 -0.148595
0 0 -0.148894
0 0 -0.149176
0 0 -0.102643
0 0 -0.101622
0 0 -0.104775
0 0 -0.133523
0 0 -0.134928
0 0 -0.130161
0 0 0.182263
0 0 0.190576
0 0 0.178646
0 0 -0.169347
0 0 -0.169057
0 0 -0.156701
0 0 -0.156481
0 0 -0.15689
0 0 -0.137804
0 0 -0.136228
0 0 -0.0979403
0 0 -0.0932511
0 0 -0.155302
0 0 -0.15482
0 0 -0.154893
0 0 -0.165196
0 0 -0.165619
0 0 -0.116507
0 0 -0.122251
0 0 -0.121573
0 0 -0.0754233
0 0 -0.0786964
0 0 -0.190361
0 0 -0.181617
0 0 -0.0371589
0 0 -0.0959688
0 0 -0.114754
0 0 -0.10773
0 0 -0.116453
0 0 -0.116355
0 0 -0.111842
0 0 -0.110928
0 0 -0.150058
0 0 -0.139364
0 0 -0.162067
0 0 -0.162645
0 0 -0.160281
0 0 -0.160257
0 0 -0.0573556
0 0 -0.0539619
0 0 -0.157501
0 0 -0.157519
0 0 0.0142946
0 0 0.0224161
