<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid">
  <UnstructuredGrid>
  <Piece NumberOfPoints="7335"  NumberOfCells="3550">
0 0 0.0535712
0 0 0.0513066
0 0 -0.0172339
0 0 0.000804869
0 0 -0.040363
0 0 0.00546876
0 0 0.00217859
0 0 0.0524731
0 0 0.0567673
0 0 -0.0615742
0 0 -0.0663961
0 0 0.0591752
0 0 0.0618163
0 0 -0.027367
0 0 -0.0267137
0 0 -0.101942
0 0 -0.102619
0 0 0.0480595
0 0 -0.0843243
0 0 -0.0946939
0 0 0.0273692
0 0 0.0224535
0 0 -0.0346099
0 0 -0.0344134
0 0 -0.0790769
0 0 -0.0659997
0 0 -0.0638689
0 0 -0.0659667
0 0 -0.0719983
0 0 -0.0816313
0 0 -0.07643
0 0 0.00843468
0 0 -0.124071
0 0 -0.121707
0 0 -0.0732094
0 0 -0.0685688
0 0 -0.0769449
0 0 -0.107086
0 0 -0.10744
0 0 -0.00135436
0 0 -0.00687689
0 0 -0.0329461
0 0 -0.032602
0 0 -0.107168
0 0 -0.110151
0 0 -0.00988901
0 0 -0.0225255
0 0 -0.0237561
0 0 -0.0289561
0 0 -0.01731
0 0 -0.0350424
0 0 -0.0377467
0 0 -0.107396
0 0 -0.11583
0 0 -0.121091
0 0 -0.118202
0 0 -0.10611
0 0 -0.107664
0 0 -0.107993
0 0 -0.106137
0 0 -0.115793
0 0 -0.117493
0 0 -0.113913
0 0 -0.109791
0 0 -0.106532
0 0 -0.110048
0 0 0.0612371
0 0 0.0561129
0 0 0.0491184
0 0 0.0464041
0 0 -0.0215667
0 0 -0.0236652
0 0 -0.108029
0 0 -0.116731
0 0 -0.0281078
0 0 -0.0274222
0 0 0.0714157
0 0 0.0704185
0 0 0.0653074
0 0 0.0723634
0 0 0.0740965
0 0 0.0773089
0 0 -0.0413242
0 0 -0.0466822
0 0 -0.0408202
0 0 0.0630073
0 0 0.0573579
0 0 0.0583684
0 0 -0.0360676
0 0 -0.0377483
0 0 -0.0553115
0 0 -0.0360474
0 0 -0.0811497
0 0 -0.0777725
0 0 -0.0728436
0 0 -0.087193
0 0 -0.0722297
0 0 0.0119131
0 0 0.00763112
0 0 -0.0754542
0 0 -0.00359518
0 0 0.0694355
0 0 0.0701508
0 0 0.0758309
0 0 0.0618672
0 0 0.0632744
0 0 0.0599062
0 0 -0.0182983
0 0 -0.0204475
0 0 -0.0228955
0 0 0.0663908
0 0 0.069372
0 0 0.0658493
0 0 0.00654563
0 0 0.00483613
0 0 0.00233918
0 0 -0.0908638
0 0 -0.0879561
0 0 -0.0972307
0 0 -0.0383724
0 0 -0.0392851
0 0 -0.0209522
0 0 -0.0209069
0 0 -0.0243196
0 0 -0.046289
0 0 -0.0504386
0 0 0.0141224
0 0 0.0132537
0 0 -0.0111244
0 0 -0.00741185
0 0 -0.0128132
0 0 -0.0470808
0 0 -0.0438193
0 0 -0.0397517
0 0 -0.0173094
0 0 -0.0356888
0 0 -0.0334282
0 0 -0.0284476
0 0 -0.0396596
0 0 -0.0449554
0 0 -0.0181433
0 0 -0.0261178
0 0 -0.0318592
0 0 -0.119669
0 0 -0.121232
0 0 -0.127605
0 0 -0.122751
0 0 -0.102855
0 0 -0.0916036
0 0 -0.0979689
0 0 -0.128682
0 0 -0.0978497
0 0 -0.123439
0 0 -0.129789
0 0 -0.1197
0 0 -0.104667
0 0 -0.100068
0 0 -0.101289
0 0 -0.0967357
0 0 -0.102037
0 0 -0.0981938
0 0 -0.0948382
0 0 -0.0891898
0 0 -0.0946334
0 0 -0.123075
0 0 0.0511723
0 0 0.0580739
0 0 0.0583478
0 0 -0.0862369
0 0 -0.0864359
0 0 0.0482304
0 0 0.0504037
0 0 -0.0746064
0 0 -0.0724838
0 0 0.0235499
0 0 0.0294506
0 0 -0.0820315
0 0 -0.0527183
0 0 -0.0535151
0 0 -0.0660068
0 0 0.0797847
0 0 -0.108448
0 0 -0.107029
0 0 -0.0427397
0 0 -0.0491744
0 0 -0.116326
0 0 -0.121455
0 0 -0.0647582
0 0 -0.0620739
0 0 0.0653952
0 0 -0.00191832
0 0 0.0634468
0 0 -0.0136684
0 0 0.0521477
0 0 -0.0339087
0 0 0.0688059
0 0 0.0750082
0 0 -0.0643266
0 0 -0.108874
0 0 -0.0370697
0 0 -0.0370633
0 0 -0.0339376
0 0 -0.108525
0 0 -0.101031
0 0 -0.0139328
0 0 -0.010382
0 0 -0.0255685
0 0 -0.0229982
0 0 -0.0325417
0 0 -0.0312599
0 0 0.00185434
0 0 0.00641647
0 0 -0.124535
0 0 -0.121989
0 0 -0.102825
0 0 -0.103674
0 0 -0.10395
0 0 -0.103788
0 0 -0.116725
0 0 -0.12036
0 0 -0.107784
0 0 -0.109513
0 0 0.0487081
0 0 0.0521963
0 0 -0.116728
0 0 -0.0350455
0 0 0.00394148
0 0 0.0102669
0 0 0.00510966
0 0 0.0761173
0 0 0.0710151
0 0 0.0539139
0 0 0.0571379
0 0 -0.0512186
0 0 -0.0530885
0 0 0.0630975
0 0 0.0670835
0 0 -0.0500871
0 0 -0.0514675
0 0 0.0518811
0 0 0.0481523
0 0 -0.026751
0 0 -0.0283388
0 0 -0.0279563
0 0 -0.116779
0 0 -0.118492
0 0 -0.0351
0 0 -0.0650587
0 0 -0.0781524
0 0 0.0665564
0 0 0.0105195
0 0 0.0584992
0 0 -0.0276774
0 0 -0.0549644
0 0 -0.0253396
0 0 -0.0637956
0 0 -0.0472077
0 0 -0.0771951
0 0 -0.0246436
0 0 -0.0710361
0 0 -0.0765508
0 0 0.0249003
0 0 0.0310974
0 0 0.0370812
0 0 0.0434305
0 0 -0.0796806
0 0 -0.0980906
0 0 -0.10114
0 0 -0.103026
0 0 -0.056587
0 0 -0.0601128
0 0 0.0398778
0 0 0.0431273
0 0 0.0459512
0 0 0.0650797
0 0 0.0622431
0 0 -0.0347817
0 0 -0.020273
0 0 0.0683281
0 0 -0.0558094
0 0 0.0152605
0 0 0.0199826
0 0 0.0157533
0 0 -0.11918
0 0 -0.0299494
0 0 -0.0277023
0 0 -0.00817337
0 0 -0.0186045
0 0 -0.0209485
0 0 -0.021719
0 0 -0.0175324
0 0 -0.0431755
0 0 -0.0347328
0 0 -0.0284227
0 0 -0.0508166
0 0 -0.0368174
0 0 -0.064717
0 0 -0.0607439
0 0 -0.0578544
0 0 0.0318418
0 0 -0.0951029
0 0 0.0550844
0 0 -0.116359
0 0 0.0267237
0 0 0.0179447
0 0 -0.0020061
0 0 -0.0289529
0 0 -0.0060118
0 0 -0.0195636
0 0 -0.0166673
0 0 -0.0270716
0 0 -0.103075
0 0 -0.102942
0 0 -0.128689
0 0 -0.120226
0 0 -0.100024
0 0 -0.0323067
0 0 -0.101464
0 0 -0.121376
0 0 -0.115128
0 0 -0.107326
0 0 -0.113021
0 0 0.0446529
0 0 0.054026
0 0 0.0486343
0 0 -0.0807841
0 0 -0.031479
0 0 -0.0706005
0 0 -0.0429846
0 0 0.0662501
0 0 0.0822536
0 0 -0.0710912
0 0 0.000448727
0 0 -0.0211222
0 0 0.0764974
0 0 -0.0188269
0 0 -0.013602
0 0 -0.0705873
0 0 -0.0224083
0 0 -0.0149387
0 0 -0.0665567
0 0 -0.0150616
0 0 -0.0183463
0 0 0.0611748
0 0 0.0558226
0 0 -0.105351
0 0 -0.0747857
0 0 0.00759336
0 0 -0.0298825
0 0 -0.0325668
0 0 -0.080255
0 0 -0.0826623
0 0 0.0302595
0 0 0.0109642
0 0 0.0378362
0 0 0.0401229
0 0 0.00545729
0 0 0.0111046
0 0 0.00977751
0 0 0.0711074
0 0 0.0684379
0 0 -0.0399802
0 0 -0.0351838
0 0 0.0562864
0 0 0.0593565
0 0 -0.0879521
0 0 -0.00582485
0 0 0.00066179
0 0 0.0086488
0 0 -0.0292031
0 0 0.0805055
0 0 0.0374053
0 0 0.0172485
0 0 0.0132609
0 0 0.0650813
0 0 -0.0369699
0 0 0.054748
0 0 -0.0504748
0 0 -0.0318798
0 0 -0.0105193
0 0 -0.0283116
0 0 0.0691824
0 0 -0.0303156
0 0 0.0598059
0 0 -0.0559793
0 0 -0.0611464
0 0 0.0884876
0 0 0.0705687
0 0 -0.0426696
0 0 0.0654055
0 0 -0.0321376
0 0 0.0568132
0 0 -0.0653321
0 0 -0.0601345
0 0 -0.0327447
0 0 -0.0233476
0 0 -0.0265752
0 0 -0.025082
0 0 -0.0474081
0 0 -0.0691598
0 0 0.0175892
0 0 -0.032619
0 0 -0.0283414
0 0 -0.0016911
0 0 -0.000765066
0 0 -0.0648764
0 0 0.0342896
0 0 -0.0351598
0 0 0.0157857
0 0 0.0119776
0 0 -0.0332858
0 0 0.0506263
0 0 0.0404914
0 0 0.0645556
0 0 0.0641914
0 0 -0.00556508
0 0 -0.00998061
0 0 -0.058922
0 0 0.0771866
0 0 -0.0211955
0 0 -0.0179205
0 0 -0.0070472
0 0 0.0680195
0 0 0.066977
0 0 -0.00729263
0 0 -0.00361087
0 0 0.0651024
0 0 -0.0114005
0 0 -0.0325864
0 0 -0.030693
0 0 -0.0282395
0 0 0.0475664
0 0 0.0414469
0 0 0.0184184
0 0 -0.0386434
0 0 0.055743
0 0 -0.0121084
0 0 -0.0268134
0 0 -0.0404332
0 0 0.0125189
0 0 0.0168392
0 0 -0.00496152
0 0 -0.0129665
0 0 -0.0362284
0 0 0.0108155
0 0 0.0149296
0 0 0.016393
0 0 0.0346209
0 0 -0.0334273
0 0 -0.00225616
0 0 -0.0344048
0 0 -0.0480068
0 0 -0.022267
0 0 0.00658781
0 0 -0.000843243
0 0 -0.00793765
0 0 0.00162927
      </DataArray> 
      <DataArray type="Float64" NumberOfComponents="1" Name="Vorticity" format="ascii">
8.71956
34.1729
-260.836
-0.0199585
0
-0.0659884
0.023122
0.167873
5.88912
0.0457733
0.0885291
0.325761
-0.0117495
0.831263
-0.676376
5.39352
0.349383
23.4354
22.5821
22.1016
21.8118
21.576
21.292
21.0707
20.9431
20.8103
20.6978
20.5598
20.4339
20.384
20.3111
20.2728
20.2491
20.2379
20.2269
20.2336
20.3674
20.4083
20.4737
20.5142
20.6187
20.7306
20.8505
21.0124
21.1549
21.3234
21.5437
21.7807
22.0271
22.3391
22.6654
23.0086
23.3803
23.802
24.2463
24.7763
25.3538
26.0336
26.7664
27.6044
28.4302
29.3253
30.3625
31.4122
32.8635
24.8003
23.0767
22.4744
22.0458
21.8331
21.5572
21.2828
21.0967
21.0211
20.8485
20.7648
20.5985
20.4999
20.4624
20.3936
20.3762
20.3296
20.3476
20.3253
20.3724
20.3789
20.4496
20.4884
20.5601
20.6819
20.7824
20.9371
21.0875
21.2403
21.435
21.6665
21.9024
22.183
22.4912
22.8455
23.1877
23.584
24.0347
24.5123
25.0569
25.6697
26.3754
27.1657
28.0296
28.9001
29.844
30.8433
32.1062
33.4726
35.3437
36.5021
37.9587
39.1685
40.5886
42.2185
43.8736
45.5589
47.3695
49.8027
51.8241
54.2714
56.4092
59.4636
61.7467
64.8475
65.8258
66.7025
62.7455
50.6394
22.2469
-46.3163
-147.072
34.7238
35.8679
37.1932
38.4965
39.8551
41.3527
42.9675
44.8535
46.6226
48.9795
50.9918
53.4037
55.3545
58.2024
60.5496
63.8217
64.9263
66.7667
64.692
57.1251
36.7013
-6.75103
-86.0039
-208.893
-290.577
-236.078
-185.835
-134.726
-98.5307
-74.6032
-58.143
-45.2842
-36.3817
-29.7596
-24.1873
-19.1912
-15.9773
-12.9568
-10.7053
-8.62455
-7.07968
-5.60839
-4.09898
-2.89925
-1.93742
-1.14401
-0.456722
-282.943
-265.831
-204.781
-154.926
-115.067
-86.2269
-66.8226
-51.0437
-41.3172
-32.9354
-27.4325
-21.6885
-17.6228
-14.7501
-11.7153
-9.89347
-7.73627
-6.48537
-4.94506
-3.43751
-2.4707
-1.48588
-0.804907
-0.209393
0.68624
1.39096
1.91707
2.23782
2.4902
2.77253
2.9536
3.03057
3.16652
3.18334
3.26465
3.2449
3.24922
3.2393
3.22755
3.18833
3.15511
3.08399
3.05855
3.02097
2.9632
2.9347
2.88654
2.85424
2.80691
2.77243
2.72594
2.6859
2.62819
2.57535
2.51264
2.45495
2.38262
2.31472
2.2619
2.21336
2.15187
2.09847
2.0258
1.9173
1.73629
1.47445
1.03843
0.433032
-0.521046
-1.83452
-4.01142
-8.12964
0.368825
1.01602
1.6392
2.10014
2.3813
2.62483
2.85176
3.02135
3.09814
3.19866
3.22537
3.28465
3.26199
3.24752
3.24127
3.22599
3.18432
3.14743
3.073
3.06242
3.00431
2.95848
2.93329
2.87837
2.85384
2.79803
2.76666
2.71513
2.67468
2.61208
2.55974
2.49265
2.43512
2.35918
2.29523
2.25209
2.19417
2.13178
2.07277
1.97892
1.83686
1.60764
1.2636
0.734073
-0.0496704
-1.18745
-2.9357
-5.51696
-13.2797
0.056373
0.00332528
-0.0222975
-0.00543564
0.0374218
-0.0238924
-0.0314468
0.0423679
0.0712863
0.025782
-0.0177709
-0.0162373
0.00673955
0.0217997
-0.0453757
0.0226945
-0.0268967
0.0228057
-0.0113141
-0.0436051
-0.0260693
0.0028471
-0.00257167
-0.00938173
0.00254755
-0.0217283
0.00782059
-0.0297218
-0.0386732
-0.0153168
0.00402029
-0.00460221
-0.00460943
0.0118747
0.156583
0.193319
-0.41557
-2.03959
-5.21536
-7.35811
-7.69343
-7.50557
-6.33724
-2.15928
3.66324
7.31603
0.170428
0.118569
-0.0617265
-1.15867
-3.68269
-6.34567
-7.48873
-7.56324
-6.91097
-4.37504
0.813681
5.54972
6.79972
2.65779
0.772364
0.123518
0.0420764
0.0323617
0.0286253
0.00201214
-0.00212561
0.00684187
0.0195984
0.0323278
0.0426776
4.18764
1.652
0.457394
0.111976
0.0498289
0.0331187
0.0204963
0.000346209
0.00189567
0.0148125
0.0283749
0.0406782
0.0464979
0.0127061
0.00524425
0.00155079
0.0342573
0.0582954
0.0698901
0.100544
0.111154
0.146612
0.169625
0.188916
0.21078
0.201449
0.019695
0.00612752
0.00236758
0.0204827
0.0481003
0.0699139
0.0906901
0.11302
0.132151
0.154266
0.18576
0.193894
0.198357
0.194244
0.0296325
0.0214557
0.0162321
0.0122456
0.0093851
0.0109555
0.0171856
0.0279983
0.0397444
0.0469876
0.0590902
0.0764197
0.100396
0.0395339
0.0287599
0.0177595
0.014581
0.00844962
0.0111522
0.0121176
0.0217579
0.0350725
0.0395651
0.0541488
0.0663134
0.0901979
0.0993826
0
0
0
0
0
0
0
0
0.272387
0.186386
-0.0522877
-0.0452765
0.112395
0.00901325
0.00640576
0.0172515
0.0989945
-0.102535
0.079786
-0.078688
0.394902
0.209455
0.0963569
-0.0531234
0.00151628
0.120343
-0.0693911
-0.0405807
0.0339528
-0.0386768
-0.0319957
0.0311614
-0.0466326
-0.0267244
-0.0225933
0.0252874
0.0219505
-0.0275173
0.0576747
0.0299975
0.0301936
0.0764529
0.127268
0.246803
0.485661
0.0543309
-0.0267988
-0.0340487
0.0492018
-0.0330396
0.018745
0.0384841
0.023737
0.0530288
0.108786
0.183421
0.371234
0.671862
0.526966
0.35546
0.176419
0.107039
0.067005
-0.0342487
-0.0874922
-0.179572
-0.164206
-0.239284
-0.23148
-0.322001
-0.485858
0.783485
0.393334
0.290124
0.138433
0.0863658
0.0270949
-0.0750982
-0.117528
-0.194762
-0.169892
-0.26352
-0.24188
-0.420106
-0.5958
-0.292191
0.00957326
0.0689369
-0.0583247
-0.0230065
0.0521789
0.152167
-0.989932
-3.833
-8.15049
-2.42407
7.26895
-0.532377
-0.115599
0.0574135
0.0221122
-0.0508089
0.00368157
0.0712709
-0.348138
-2.20937
-5.84092
-6.24444
2.80289
6.98251
0.878977
0.394731
0.151996
0.245259
0.124922
0.0428162
-0.0213599
-0.0252736
-0.0572577
-0.0886487
-0.137661
0.0931766
2.40617
0.834299
0.277617
0.224746
0.207306
0.0834394
0.00954331
-0.025001
-0.0431127
-0.0659269
-0.144872
-0.0725565
0.219784
0.186706
0.0745611
-0.00169519
-0.0324886
-0.0951518
-0.143216
-0.211607
-0.270634
-0.355201
-0.507324
-0.782724
-0.863152
-0.566355
0.312366
0.114527
0.0294557
-0.0128383
-0.0650682
-0.113862
-0.180357
-0.234973
-0.312537
-0.385891
-0.689948
-0.841384
-0.730992
-0.18833
8.6263
-0.0363975
-0.0117013
-0.00830431
-0.0257234
0.0239364
0.01436
-8.13192
-9.96138
-6.69464
-0.0017642
0.00438549
-0.00435818
0.0218132
0.00776205
-0.078829
1.43387
-1.39426
-3.07188
0.00612822
1.68593
2.50572
1.92157
0.0022692
0.0224741
0.0275278
-0.0430522
2.82801
-3.24047
-0.0276057
-0.0245141
-0.0163243
0.0725425
-11.361
-2.5577
0.0254624
3.28259
-4.32756
13.1617
-0.054143
-0.260794
-0.0177222
-6.0414
-10.8361
0.566427
-5.87192
9.14243
7.48766
-0.108282
-6.96114
10.508
-13.7913
1.55209
-0.0655816
-0.0528538
-14.7473
-0.501909
5.01135
0.0670987
0.1331
0.125993
11.1623
10.4724
2.1087
0.104264
-5.87821
1.46733
0.00321295
-0.959802
-0.0781261
7.55402
0.0271952
14.2058
-1.8178
8.22531
1.41102
-1.03656
10.2402
9.62683e-05
0.0566253
-10.1914
-0.145544
9.91735
1.42143
0.941245
-0.00131696
0.290066
-15.5674
-24.2482
-0.0385325
1.26476
-0.00272796
4.70054
12.9136
4.9572
-9.41315
-0.0295383
8.27053
-0.00516475
13.6599
5.65735
4.90359
-1.27094
10.9076
-3.18286
10.0057
0.148073
0.00119874
-9.80196
0.000737405
-0.0387553
-23.4758
-4.20827
1.6632
1.60155
0.0289071
0.81883
-0.0241447
-0.0104503
0.0255025
0.0282778
0.0199157
1.90799
-0.0356465
0.075903
12.2297
-4.72571
-0.59626
15.6499
-3.34568
0.0197623
-0.0027886
14.8018
1.16826
1.84962
0.00290443
5.45124
-4.01817
11.6753
-0.0509401
6.75482
0.0289969
-0.170753
-12.7771
-7.53322
-0.0113031
0.113027
-1.49314
0.00531706
-0.0156828
-19.0748
0.995681
-3.64015
14.9009
7.65787
-0.0104118
-10.5753
-6.2579
0.675718
14.9135
-12.14
-0.038177
0.0168395
-33.3418
0.0224878
-1.75536
-0.336365
0.0215965
-0.0413797
0.115541
0.0557793
-18.1252
1.03635
9.30872
15.7204
14.9073
-6.6569
2.73143
1.0509
-17.0093
-4.31793
0.00342568
15.0614
0.0739134
-0.230898
-25.7271
0.000682393
0.00399467
0.240906
12.4139
1.21903
0.29105
12.8582
-38.2228
11.0765
4.60218
-0.0393842
-12.8797
16.1207
15.0743
-9.95203
6.98633
-6.74986
15.8355
6.48158
10.746
0.006785
2.1065
-3.59808
0.000188185
0.00856484
-0.0247404
-0.0181647
5.45172
-0.0140255
-8.35646
-1.20436
0.193931
-7.59812
15.9041
-1.62708
-0.0281063
-6.38834
-0.0308612
-0.00268725
-0.0218605
0.085015
11.1646
4.34587e-05
0.0198679
-0.0142092
0.0234366
-0.00582665
0.150643
3.67989
-4.46709
5.28342
-0.0451949
15.8169
15.2638
0.0118091
5.08339
-6.80592
-3.08282
3.04311
0.965411
-15.5775
-0.508936
2.75267
17.561
0.121489
-0.0129617
-6.32995
0.0286982
-0.942823
11.3593
-3.79524
-0.0122295
6.69525
-0.0231792
0.118379
0.0224923
0.13921
8.26914
0.011992
17.2809
0.0249104
0.0219664
0.677066
8.15295
0.982868
16.969
-0.0270457
0.0166189
0.464455
-0.0379522
6.07816
4.01661
0.164257
-0.927116
16.8305
-32.2497
-5.84078
-0.00285731
0.0122317
17.0824
13.0431
0.0144415
5.91269
-13.9967
17.518
-10.2917
-2.23154
-5.5723
-0.471942
-5.83893
0.178602
-0.0259677
-1.36377
-1.98053
6.56878
0.0190513
0.00526355
-8.6977
-45.8952
5.54328
1.57243
-7.84726
-0.00982747
0.0650567
-0.00166538
2.92014
-0.235633
-0.0235744
0.00752945
-0.013573
-15.7248
1.30133
9.36325
9.2022
2.56925
1.92339
0.135741
0.195361
10.4206
0.154983
16.2131
13.3141
0.0142797
-14.2517
-3.31735
18.9055
0.332117
-0.00169933
-0.0304542
13.4964
5.11967
16.5009
-0.0103752
0.184117
-0.0152885
0.00228548
-0.0894423
0.0187397
-0.0143971
1.29527
0.00159667
-0.00700515
-0.0305417
16.6266
-1.58721
-0.02378
0.404353
1.38273
-0.0568402
10.8358
0.000437722
-0.670994
0.010251
9.14825
-0.0304845
-0.0443537
16.4797
0.0172136
-27.7395
1.38786
0.00645608
1.74746
1.86524
17.3172
-0.0226687
15.2436
0.783733
17.1787
-2.0694
-36.0089
8.75112
11.7736
16.7837
-0.040166
-6.08482
-0.0461505
0.0271841
-9.06861
2.38572
0.542374
2.45456
12.5771
0.130693
0.0118432
-4.84381
-5.72169
-0.0299073
11.4955
1.11342
-1.38664
2.01381
0.00187741
-0.060387
0.0110802
18.5408
-0.00210901
-47.5403
0.0219294
0.0462578
0.00336819
-0.019418
-8.44323
-2.53983
-10.3041
0.270649
0.00617229
4.7529
-0.480527
7.13644
-0.996231
-0.025641
-0.0127251
-8.49994
-0.00076401
-6.67205
11.691
-6.69709
-7.80234
-6.9545
0.598628
5.56248
-0.00386534
-1.93045
0.63631
-0.00948527
8.31632
-21.4299
0.00362219
19.403
-0.00344048
17.8516
-8.44085
-0.144934
-12.1251
10.7241
0.571848
-0.0175941
0.0119707
-0.00127921
-0.295601
0.0141045
-0.0570261
-4.08552
-0.00536422
3.16818
-0.00122656
-1.1963
0.0582224
2.37747
3.77795
-16.4997
-0.0162675
-10.8156
0.040193
18.8962
0.00606111
0.0646311
-5.0824
-8.36559
-20.5848
0.0220962
1.46315
0.414653
12.6988
-46.5124
-0.0344677
-0.00392981
-0.000418026
5.45809
-0.0168982
-0.00771333
0.201337
24.0494
-7.40442
0.00348501
-0.00571723
0.543147
-3.07416
-2.21304
10.3854
0.898503
18.3996
5.89502
0.566184
-2.73908
1.1137
-0.0142807
-0.0509566
0.764555
0.535471
0.0104009
1.01121
-0.000616696
-2.93349
0.0209182
0.19154
-0.00550395
-2.11858
0.0344207
0.89754
17.5659
-0.0403907
0.018559
-0.0258685
8.15233
-1.31204
3.40657
-10.4099
-0.655995
0.0633302
17.5772
6.25092
1.63359
9.52887
-0.0324012
0.0120503
14.0026
5.97024
0.01863
0.00196057
7.18726
0.26361
-68.7454
0.0174279
-1.36398
0.00518695
-2.65324
-0.0127824
0.00371584
0.0302683
1.61836
-0.034414
-0.0257606
1.64205
-0.0123722
-2.29877
-5.95757
-12.8074
-83.7561
0.0189128
-7.08149
0.0112624
-12.2967
0.845364
18.9632
0.0106663
-0.199602
0.517986
-0.00649926
-0.0137736
22.4921
-6.93056
-0.148489
-4.1345
8.52362
11.3147
0.000573918
1.5465
17.8813
0.00539218
20.8378
-56.8916
7.81085
-3.20679
0.0427666
-2.45352
-14.0144
5.98935
-0.00731712
0.0375297
20.2667
0.0414765
0.0191864
4.72581
0.0685554
-5.42111
-0.0318764
0.0244658
-4.97169
0.0284231
9.29264
-0.0467913
5.48417
0.0139145
-15.8218
0.00628577
0.0473443
-5.17852
0.0017743
-2.90544
-4.47349
2.24083
26.4311
-8.27751
0.01356
0.0201072
1.64856
0.0201871
28.9227
-0.0421625
17.7236
0.129058
-87.7374
5.82275
0.0328081
16
1.74806
-0.0190914
-21.7751
27.4187
1.20073
-1.92704
3.46307
11.061
1.02522
-0.0341523
-0.00631074
17.8745
29.3416
-23.9092
-0.010456
26.7934
0.946198
0.0018845
20.7587
1.38978
0.0621069
-0.00605584
0.0125529
0.775875
21.6104
17.5746
-5.14499
13.0595
7.63429
-20.0495
-0.000398729
18.1146
0.0321819
12.4491
-0.0804259
0.86627
8.49678
-0.285709
-5.78851
19.4696
0.00881564
0.0179032
0.587037
-80.2069
-0.0359092
20.8708
-0.0383501
18.1724
-0.00939741
-5.12105
4.34446
1.64762
18.8451
7.20331
0.0149368
9.8607
20.0799
-10.3058
-11.6931
-0.0226452
-0.00415345
0.0198541
-0.0402269
6.63565
-1.82231
30.0372
0.00428546
-0.0263925
-0.45163
19.7598
-18.2011
0.0303264
-11.4259
-7.52543
-37.8149
1.91347
0.000165163
4.00741
-10.2703
-30.9838
6.43759
-4.23853
0.0248993
-0.0348741
11.3668
0.00832264
-0.0292023
0.0149796
-19.8664
1.09929
-0.013486
0.251876
-0.0136796
1.64576
-0.583732
1.03426
-1.14405
18.9161
32.2535
6.41592
-49.3527
-5.14575
0.0336674
-6.46566
7.97427
32.1886
7.20957
18.8631
12.1911
-8.39762
2.51132
0.00127991
0.0235855
0.014491
-4.81139
-0.591705
27.1084
-1.24307
0.0128772
1.86618
-16.6497
33.5812
1.18151
-4.01216
-0.018753
1.86034
1.55721
18.5927
0.630874
0.923909
0.952659
21.7488
5.06752
-14.2356
-0.215353
-0.0243303
1.65292
0.054196
-0.0154646
3.13554
0.000697547
-0.0230869
-0.0307878
-0.0430088
-0.868101
10.5031
-0.104637
8.03014
18.1049
-0.140957
0.664991
0.130482
0.00172058
-3.21128
-0.0134958
-3.35455
0.477737
21.0914
18.1768
5.47813
0.785989
8.76016
-21.5947
2.08473
13.8466
-0.00245834
-1.28018
0.0282785
13.7087
-5.52706
-0.0479609
13.7983
0.0171205
13.5954
0.447867
-3.37623
9.04932
3.42455
-8.21218
17.4624
-0.0242496
7.95723
-9.4261
-7.3433
-6.69244
0.284852
0.0143157
-16.7506
14.8883
-0.756802
-0.0158251
-23.1624
-0.0164641
1.86893
-0.0332544
0.0901139
12.7437
4.68556
-0.0904638
-0.000941431
7.64368
-4.95284
18.1511
0.0161325
1.44732
0.0188156
-0.00531369
12.1049
3.28874
0.86765
0.0281406
20.0349
1.17532
-19.6874
-0.0327691
-6.69688
1.73069
0.0275487
0.0198649
0.00455471
-0.0349942
0.00874784
-0.91753
1.76376
31.2583
-1.50767
0.312096
-7.53291
0.0738408
4.44852e-05
13.286
10.1732
15.0046
4.0333
-0.00325257
-0.0370943
-25.4453
2.58691
-0.00191108
9.84157
17.2722
21.2858
-0.00629004
3.61267
0.0439799
1.62495
0.0482365
7.33849
11.8487
0.208455
3.88262
0.0185111
0.0144891
4.20346
-0.0113628
32.0477
0.013039
-68.7943
-5.6061
-0.0220615
15.0996
1.4905
0.0215341
-7.69407
-7.45928
0.00976572
0.163841
7.88116
-0.0280586
-0.95956
-0.180392
0.0313473
18.5325
0.8235
5.01297
19.343
10.4101
-0.574973
18.2678
-10.8042
-2.01541
1.19384
1.67886
-33.04
-9.35573
-0.0717572
13.8379
16.2508
-0.027755
19.8164
-0.0209083
0.425166
0.166666
0.0327804
2.80369
1.01393
-10.128
18.7498
1.74309
-1.4186
18.6438
0.604322
-5.15527
-0.0390026
0.731173
12.9613
10.6322
-1.71492
11.042
0.247645
-2.19457
1.93584
1.96083
28.8924
18.9748
-30.3234
-9.60756
-5.3977
-6.09395
-0.0592262
9.71997
0.00915936
-4.35555
-116.069
20.8988
0.000874265
-0.0288449
-0.00290606
10.7319
3.95968
0.0218691
0.844555
-0.00701666
12.801
19.6023
-62.5096
21.8069
-0.0797537
0.591262
16.2256
-6.67377
3.56948
0.122265
0.296919
0.71023
-0.00815176
0.0528652
-1.18503
0.719733
0.0142032
-23.4212
0.642507
-0.0106914
1.94206
0.0256143
0.628625
-6.68674
19.2324
0.0516972
0.0226144
0.302575
0.0228999
-1.88045
-0.0981327
0.000725019
-0.0120238
20.2926
0.0179579
0.00193362
-27.4952
0.0293424
1.7115
6.35762
-25.633
1.24975
5.45986
0.0310953
-6.59032
-0.0457361
7.10323
-8.92409
0.0529575
8.81879
-0.0233344
-6.14672
-4.39231
7.96304
-13.2161
-1.91527
5.00061
-0.0789979
0.548456
8.64422
9.39179
13.2877
24.9471
0.0261648
12.8284
0.991478
-0.035424
-0.0331368
