<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid" version="0.1" byte_order="LittleEndian">
  <UnstructuredGrid>
  <Piece NumberOfPoints="10595"  NumberOfCells="5236">
-1.9616
-5.457
-0.14074
-3.13227
-0.1946
-3.11865
-7.10156
0.0778858
0.154761
0.164199
0.107242
-0.461381
-0.0817389
-0.120853
-0.452703
-7.14265
-8.39677
-8.39689
-4.62166
-4.62173
-0.702931
-0.713362
-0.527341
-1.23204
0.0849221
0.118596
-6.37532
-6.3754
-8.48421
-0.842536
-0.685795
-0.629007
0.047593
0.0705923
-0.420809
-0.660481
0.113691
0.0938827
-1.26631
-1.16978
-1.50512
-2.13919
-2.43982
-2.12681
-1.51678
-1.19767
-1.28438
-1.01194
-0.993674
-0.0658786
-0.0385222
-0.323571
-0.193172
-0.267432
0.0124391
-0.0124047
-4.20577
-3.80675
-4.19766
-8.13941
-8.67562
-8.67567
-8.13953
-2.64936
-2.32186
-2.7675
-2.77922
-0.55598
-0.486017
-1.01779
-1.05736
-2.31036
-2.63796
-1.77448
-1.70388
-1.67563
-1.75832
-2.21729
-2.07573
-0.143667
-0.209668
-0.214055
-0.137599
-0.314335
-0.354458
-0.0973536
-0.236767
-0.269749
-0.259581
-0.204758
-2.05949
-2.18851
-4.59637
-4.22728
-1.3184
0.0261116
0.0155859
0.118959
0.0471722
0.110257
-4.0426
-3.66333
0.14703
0.0873076
-0.0707495
0.0426158
-0.0732536
-3.45142
-3.46026
-0.122255
-0.012832
-5.88039
-5.44102
-5.88243
-5.01911
-5.01692
-3.67369
-4.05282
-0.864207
-1.0742
0.0946861
-0.0143529
0.000608113
-0.0516833
0.0231649
-4.44947
-1.60817
-1.52227
-0.480206
-0.278145
0.0724686
-0.00376027
-3.09616
-3.46479
-5.26023
-5.69712
-0.0596089
-0.104859
-0.145364
-0.456869
-0.672463
-0.319846
-4.59675
-5.03823
-1.3309
-1.61945
-3.3248
0.15847
0.169545
-0.0257396
0.0649194
-0.0539258
-0.0817025
-0.112155
-0.171734
-0.139512
0.0314011
-5.0331
-0.0322286
-0.701344
-0.736409
-7.85981
-7.48002
-7.48935
-4.21797
-1.85735
-4.85552
-4.4496
-5.9159
-6.3388
-0.150999
-0.202067
-0.238874
-0.163345
-0.0954064
-6.98821
0.0866966
-0.463622
-0.268467
-1.87483
-6.33858
-5.9115
-8.12531
-7.8597
-8.12527
-0.573304
-0.819989
-6.16479
0.193673
0.195881
0.186476
0.179557
-3.48092
-3.10325
-3.33191
-2.9732
-2.79739
-7.5114
-7.49953
-0.483122
-0.320085
-0.662995
-0.0716909
-0.115492
-0.0708583
-0.0233455
-5.70368
-5.26746
-0.902118
-0.666156
-2.79222
-2.98053
-0.806021
-6.72667
-6.7579
-4.8555
-0.267159
-0.00271155
-0.0940395
-0.173472
-7.01043
-0.110316
-0.201195
0.0744889
-0.205918
-6.70726
-7.11314
-0.0395584
0.0391898
-0.240875
-0.157028
-6.16488
-0.907738
-6.63179
-6.63177
0.126664
0.142198
-0.577426
-0.545531
0.0928816
0.08962
-0.0514283
0.19314
0.199913
-0.101734
0.207336
0.204951
0.168945
0.157324
-8.65104
-8.65105
0.132627
0.129568
-8.43616
-8.17324
-8.43609
0.162623
-0.470862
-0.305674
-0.4863
-0.369237
-0.323801
-8.69379
-8.69382
-6.73658
-0.445841
0.149066
0.153872
0.147004
0.0345956
0.0700153
0.0822151
0.113655
0.0957386
0.10338
-0.280495
-0.303339
-0.246873
-6.76423
-10.0437
-4.04982
-14.2033
-7.07122
-2.57582
-4.90722
-8.75343
-11.2297
-3.51051
-16.4506
-7.54569
-9.68528
-1.6554
-5.50601
-5.92223
-17.2248
-7.37301
-2.65709
-14.2549
-8.14779
-5.42592
-12.8931
-4.03788
-8.3713
-2.06194
-4.82698
-3.36849
-7.86578
-10.0466
-6.76332
-11.1278
-8.46141
-12.1557
-5.98098
-3.219
-1.10496
-17.471
-6.53403
-11.7976
-6.4719
-1.46942
-17.8933
-6.71655
-15.1756
-4.29936
-5.09411
-8.54507
-10.0468
-9.01463
-9.85461
-4.49829
-15.5141
-9.57415
-12.8207
-11.021
-3.37795
-5.39272
-7.89749
-15.9562
-2.25744
-7.9174
-8.63357
-2.12154
-11.3864
-2.72256
-4.29058
-6.78596
-7.70134
-13.4422
-0.795978
-6.04217
-3.62073
-7.35832
-18.8297
-5.34918
-5.29577
-4.1291
-4.16762
-9.29341
-12.8379
-9.32951
-1.71552
-16.6022
-11.1983
-13.2753
-4.73907
-7.28879
-7.38674
-15.7234
-3.12226
-5.40065
-18.1169
-17.1816
-6.34636
-8.28736
-3.0146
-4.56052
-17.8941
-5.93942
-14.454
-6.55788
-6.99125
-18.5787
-15.3176
-2.44252
-8.15785
-7.63046
-6.31335
-7.01191
-14.3137
-9.2515
-8.83088
-13.172
-8.83235
-10.8414
-3.64984
-12.0877
-1.23131
-6.62346
-4.76886
-10.0536
-1.94161
-3.83448
-3.07075
-8.75819
-7.85308
-14.3085
-16.7308
-6.04768
-2.03019
-7.29807
-2.76777
-10.2944
-3.12883
-8.67977
-5.821
-0.946992
-11.7114
-3.72275
-4.84184
-12.5591
-10.4136
-10.8895
-5.51439
-3.85052
-7.33619
-9.97205
-18.5498
-10.9274
-8.05324
-9.34958
-12.157
-5.76609
-4.90002
-13.1837
-8.6066
-8.9294
-1.63616
-2.44039
-9.81494
-8.41238
-11.0197
-11.61
-17.3251
-14.3348
-6.71952
-5.2791
-8.17837
-13.9092
-4.60768
-6.09071
-6.38643
-8.90578
-3.85623
-5.09506
-9.19637
-4.47092
-2.01331
-12.3035
-1.52107
-17.7189
-5.83894
-11.8336
-18.7283
-16.2521
-19.6907
-18.371
-5.02183
-2.65986
-10.0374
-2.3443
-8.45586
-3.88625
-9.46596
-6.09856
-6.92921
-5.55955
-10.5467
-15.8402
-7.08395
-15.0543
-8.84704
-4.46595
-2.99159
-7.2566
-12.0539
-7.687
-1.77479
-4.41311
-3.32539
-6.20455
-0.543306
-10.615
-4.14748
-2.87482
-7.92599
-4.70492
-7.38198
-5.08611
-7.67156
-5.22257
-15.1126
-5.63413
-10.0485
-16.3945
-9.37671
-2.94423
-17.0755
-4.93835
-18.6451
-3.54945
-10.4045
-0.773003
-1.3475
-2.21944
-15.211
-6.74309
-8.09053
-13.9119
-6.21682
-9.46551
-1.03485
-13.9107
-6.78712
-7.89702
-8.67322
-9.2837
-6.90466
-4.90145
-1.34569
-5.65366
-8.31046
-11.1659
-7.52884
-8.65422
-11.5583
-18.4238
-16.2864
-4.22844
-3.82527
-15.4749
-7.33659
-10.3901
-18.4685
-8.09421
-3.40816
-6.58035
-19.0351
-3.50968
-9.83478
-10.5039
-2.71424
-8.23223
-4.28333
-8.57852
-7.26066
-17.2349
-16.0219
-3.35237
-6.29512
-5.06408
-6.32967
-8.84474
-12.8262
-3.933
-17.7375
-0.97936
-10.7741
-2.63238
-7.1278
-5.52768
-9.39831
-2.5983
-6.74422
-13.7086
-13.6661
-9.80683
-13.1323
-16.7238
-16.0948
-6.99633
-19.0813
-15.7728
-12.421
-13.3424
-18.7191
-1.83727
-11.4883
-0.645824
-16.7343
-14.0594
-4.59739
-1.65247
-15.1231
-1.3857
-1.64369
-8.27934
-7.70437
-7.69613
-4.49937
-18.139
-2.96367
-6.01351
-12.0799
-3.58661
-4.63819
-8.42712
-12.0182
-8.14345
-5.21878
-6.93829
-5.6194
-4.11309
-4.12911
-2.97439
-3.78163
-4.50628
-5.5889
-2.81884
-3.15167
-8.96802
-18.0287
-5.59119
-5.71603
-7.82317
-9.54816
-2.13243
-11.5569
-7.21432
-16.87
-3.74186
-3.33573
-3.776
-5.8952
-9.60602
-2.01177
-13.1772
-2.12713
-3.92805
-5.07867
-17.2883
-5.3221
-10.2142
-9.03161
-3.82656
-7.80365
-11.9913
-7.14985
-5.89005
-20.1674
-2.29818
-6.82248
-14.4888
-3.22252
-7.09126
-9.87328
-6.38541
-1.12087
-7.77283
-6.38813
-2.91938
-2.15655
-16.374
-8.78819
-9.18035
-14.8928
-6.37624
-9.29635
-3.16336
-12.4481
-18.407
-7.05716
-14.5465
-4.37973
-2.67627
-4.20205
-6.47322
-6.06109
-8.99514
-8.1178
-2.51484
-11.3532
-11.0054
-10.9436
-12.9095
-6.53235
-17.849
-11.5647
-18.2854
-6.62634
-19.6175
-4.29554
-17.9445
-1.58864
-16.1021
-1.16449
-13.5608
-8.43845
-13.7683
-0.877768
-12.4814
-4.10461
-9.16055
-5.13787
-16.7875
-7.67073
-5.73959
-11.083
-8.28804
-18.2163
-3.4337
-8.38017
-8.7825
-6.1736
-9.7568
-4.69601
-17.4587
-9.05818
-7.53522
-11.5705
-15.1947
-12.1327
-15.036
-6.60568
-4.69968
-2.40389
-1.91957
-6.24834
-8.38184
-13.6849
-7.03211
-14.6099
-10.3786
-4.38891
-12.679
-7.97304
-7.46502
-10.7256
-10.5271
-6.28094
-10.2572
-9.36764
-19.3012
-8.48512
-8.60646
-11.5608
-14.5865
-9.72251
-6.06909
-17.729
-1.74354
-7.82636
-12.6839
-7.65881
-4.94598
-5.47437
-7.75039
-3.07865
-8.8493
-6.22811
-8.87977
-1.30731
-10.3455
-12.5718
-6.28933
-2.8345
-4.78845
-7.08708
-6.48136
-12.1443
-19.3894
-3.19299
-3.36801
-11.6026
-10.4509
-6.48783
-8.75192
-2.53445
-13.8317
-14.7214
-7.42539
-17.425
-9.29058
-2.2368
-2.13332
-2.11558
-7.79871
-8.15709
-8.10388
-7.96373
-8.31517
-12.029
-11.8816
-12.3
-2.14379
-2.01949
-18.8802
-18.8574
-18.3477
-10.2857
-10.294
-10.5295
-7.26006
-7.52865
-7.41843
-11.8809
-12.3006
-5.35342
-5.05596
-5.20217
-15.4047
-15.0418
-5.79143
-5.67258
-5.95192
-7.24129
-7.5097
-4.3348
-4.5958
-4.64193
-4.46241
-4.766
-6.96503
-7.1412
-6.89572
-9.72549
-9.63536
-9.96146
-10.3682
-10.6864
-10.1777
-5.50188
-5.15886
-5.0518
-15.7689
-15.4764
-5.82298
-5.55472
-5.49329
-8.53085
-8.22995
-8.4543
-5.63038
-5.60967
-5.46675
-5.36411
-6.71279
-7.09824
-6.91543
-1.79648
-1.97192
-1.83353
-3.28341
-3.14781
-3.08114
-7.35456
-7.42093
-8.41503
-8.71002
-18.8456
-18.8015
-4.91292
-4.86072
-4.75227
-12.6296
-12.81
-12.9918
-2.47921
-2.78807
-9.93486
-10.4615
-5.07037
-5.6467
-5.68266
-5.85203
-16.8409
-16.9804
-16.5827
-7.7717
-7.58052
-7.55199
-9.64904
-9.82527
-5.59405
-5.42751
-6.05849
-6.02396
-4.64407
-4.89414
-2.83209
-2.77121
-2.65838
-11.3128
-11.268
-10.9683
-5.18802
-4.95976
-5.06864
-1.35001
-1.28729
-1.40447
-5.74695
-6.02259
-3.27626
-3.33379
-3.48365
-7.73217
-7.61165
-7.41577
-10.3393
-10.2353
-10.5965
-11.165
-10.8897
-10.8904
-10.6134
-10.7725
-10.7799
-4.4468
-4.37193
-4.21985
-7.22467
-4.37871
-4.65243
-4.57012
-1.55265
-1.46671
-1.43285
-4.48452
-4.26183
-16.7666
-16.7248
-16.4161
-4.88608
-5.35342
-9.56927
-9.87992
-9.98442
-11.9294
-11.7853
-12.1518
-3.38784
-3.62081
-3.60342
-9.39811
-9.67625
-9.53219
-9.57449
-9.90408
-3.64132
-3.69573
-8.60682
-8.3803
-8.31775
-5.90337
-5.82364
-5.71221
-5.05297
-5.10631
-4.87948
-16.3754
-16.2329
-11.1886
-11.2786
-10.9819
-4.86912
-4.68539
-17.1594
-17.9071
-17.9077
-5.30257
-5.64202
-3.00537
-3.2111
-4.10966
-3.79641
-4.18833
-17.7762
-17.3146
-9.60482
-9.14366
-9.39194
-6.59797
-6.85132
-6.87549
-8.12038
-6.96731
-7.06079
-14.1535
-14.4761
-14.5699
-19.5628
-8.64985
-8.57902
-8.29743
-2.45423
-2.35059
-4.91321
-4.85106
-4.66729
-17.1024
-17.128
-16.7583
-12.4882
-6.82561
-7.09511
-9.9059
-9.66981
-5.25445
-5.50481
-5.54146
-4.06668
-3.96683
-4.20048
-11.1203
-10.8881
-11.625
-11.9338
-11.5119
-1.52789
-8.42542
-8.25946
-8.59546
-11.3192
-11.1969
-11.6733
-6.93668
-7.33882
-7.27678
-5.87755
-5.71313
-5.75656
-9.92598
-9.79735
-5.52127
-5.46581
-5.33175
-8.16782
-7.99089
-13.8049
-14.1161
-13.5846
-3.98908
-15.669
-15.5705
-15.2149
-2.10688
-1.96511
-1.91761
-7.21052
-6.93372
-9.89404
-9.83559
-9.51418
-3.66754
-3.6151
-3.4562
-3.94363
-3.79955
-4.30399
-3.92155
-12.5635
-12.4279
-6.26736
-6.42859
-6.21034
-17.3941
-17.0556
-7.16364
-7.29528
-7.12466
-4.79534
-4.91622
-4.9444
-8.36652
-8.06333
-7.97675
-7.87649
-8.06848
-7.8953
-5.2008
-2.11984
-2.15174
-8.26911
-8.28515
-3.0628
-2.85412
-3.16459
-15.9825
-16.3407
-3.36306
-3.23997
-7.00994
-7.01841
-6.77139
-12.405
-12.0712
-9.61234
-9.70497
-11.5726
-11.0929
-5.84641
-7.29611
-6.96315
-7.05311
-2.88787
-2.71559
-13.7566
-13.5221
-13.3668
-2.42774
-2.46862
-2.29708
-2.95557
-2.99333
-3.33312
-3.43707
-3.61534
-7.98847
-10.3434
-10.0449
-3.82607
-3.96483
-8.02776
-7.83602
-7.72143
-3.20201
-3.11676
-8.52777
-8.81638
-8.74561
-15.5386
-6.45291
-6.2678
-12.8452
-12.9735
-12.6897
-11.617
-11.4216
-14.9704
-14.6546
-1.85337
-2.04662
-5.06173
-5.02873
-3.13859
-3.35607
-10.7313
-11.0738
-8.63947
-9.0012
-8.98974
-8.30024
-8.37416
-3.28291
-3.1447
-7.68908
-7.99723
-10.2593
-9.88381
-1.5158
-1.43307
-5.29541
-5.21307
-4.18294
-4.33337
-4.34947
-6.63323
-6.69853
-7.53785
-7.6916
-15.7014
-16.284
-8.55945
-8.83543
-6.87382
-7.04154
-7.09239
-2.11683
-1.88197
-1.87662
-5.81784
-5.64685
-5.87915
-5.78339
-5.90937
-14.092
-13.0443
-5.14361
-5.30971
-9.57516
-10.0514
-6.04715
-6.00574
-5.22928
-5.52436
-10.249
-4.73275
-4.89414
-5.82395
-5.79493
-6.28465
-6.12073
-1.64587
-1.79239
-3.69372
-3.54656
-3.5007
-4.84811
-5.0894
-3.80299
-3.57946
-10.656
-10.7051
-13.7676
-14.1595
-14.098
-6.12871
-6.35049
-18.5067
-18.7614
-7.48005
-7.51838
-10.7089
-10.6702
-4.99063
-5.21056
-10.8491
-17.7493
-17.6751
-13.4376
-13.2644
-15.93
-16.734
-7.15111
-7.31396
-5.44043
-4.16204
-4.06667
-4.66256
-4.63338
-11.6034
-11.2643
-6.0593
-5.79845
-7.92093
-7.93028
-8.51298
-19.2581
-19.0275
-18.5895
-6.915
-6.76086
-6.01671
-5.91854
-5.83887
-3.89158
-3.75783
-19.1562
-19.0634
-17.7209
-18.0702
-7.14106
-6.76277
-2.89529
-2.78207
-9.09898
-9.15145
-9.34326
-9.4105
-9.17682
-6.59846
-6.36101
-15.5426
-15.8911
-6.71153
-5.04037
-14.5423
-14.7501
-8.89122
-9.13884
-3.42827
-3.6251
-9.31137
-8.95781
-8.11213
-8.4545
-8.26148
-4.71525
-13.1334
-13.2847
-2.34704
-2.51613
-6.73509
-6.50429
-6.52889
-18.1359
-18.1278
-18.4143
-8.8509
-8.50665
-7.03777
-7.26742
-11.4144
-18.3553
-17.9257
-18.1488
-6.88688
-7.22073
-2.48779
-2.6957
-2.61131
-2.15749
-2.4494
-8.75176
-8.42245
-8.83217
-1.70648
-8.65256
-8.87188
-4.33641
-4.48333
-7.69636
-7.87428
-6.40266
-6.59276
-15.8819
-16.0105
-15.6377
-12.3616
-12.4698
-5.28378
-5.49509
-5.30915
-10.2196
-10.0732
-18.8923
-18.5947
-3.362
-3.06788
-16.8874
-17.2758
-0.522779
-0.468209
-9.33264
-9.66669
-3.36635
-6.1658
-6.38084
-7.62625
-7.7977
-5.33733
-6.56899
-6.62435
-16.7959
-16.4129
-5.31031
-1.61966
-1.87525
-2.58132
-10.792
-1.24531
-1.35842
-1.21995
-5.87577
-5.69463
-10.9233
-11.2867
-8.13883
-8.40422
-8.16491
-11.8436
-12.2113
-11.7577
-5.92451
-6.05693
-9.75631
-9.63598
-9.92515
-5.4685
-4.48867
-16.1113
-0.950346
-0.869067
-1.0241
-12.7462
-12.3356
-7.72514
-7.45513
-6.41626
-6.16506
-6.30909
-10.1802
-5.78387
-5.67197
-8.7987
-4.69256
-4.86039
-3.36416
-3.42736
-8.48167
-8.27733
-8.47829
-14.4119
-14.2287
-7.89326
-1.36784
-6.02346
-9.5251
-9.69982
-10.018
-15.4135
-15.2794
-5.61997
-5.43427
-17.9995
-18.4295
-7.71095
-7.50227
-8.93382
-8.72521
-8.69502
-1.02733
-1.16342
-1.20938
-8.7565
-8.8172
-10.6078
-11.0611
-11.0299
-10.6181
-2.50062
-2.62561
-1.48375
-9.62007
-7.77256
-8.16756
-9.14892
-9.17801
-8.96805
-5.66044
-5.44691
-8.27713
-8.09188
-9.89945
-10.2174
-7.51576
-7.32036
-5.78618
-5.97474
-2.32991
-2.23999
-11.4667
-16.1159
-15.7485
-15.5801
-5.20625
-5.17151
-5.35471
-0.78159
-0.859931
-8.27976
-8.01783
-8.37211
-3.28424
-3.2993
-14.0075
-14.3949
-3.66156
-3.91309
-16.3514
-16.6661
-16.4179
-3.10279
-3.22629
-8.07006
-8.076
-2.34599
-2.20854
-7.99791
-7.4761
-7.32647
-4.4561
-4.31086
-6.19997
-6.08132
-10.7092
-10.3097
-16.0385
-16.1065
-8.74042
-8.79142
-13.6744
-13.9813
-13.7506
-4.59012
-4.41702
-18.8278
-18.61
-15.1587
-15.3096
-15.6729
-11.8073
-11.4276
-9.49714
-9.21336
-3.83072
-9.18755
-9.58091
-7.42866
-10.1239
-8.9623
-9.10704
-18.7203
-19.0603
-20.2455
-20.0463
-14.2553
-14.1822
-4.43319
-2.99856
-2.97633
-1.77476
-1.87633
-1.81752
-10.2148
-9.85489
-6.60591
-6.99501
-4.06773
-4.28215
-5.16959
-9.06422
-4.55926
-4.66582
-9.14435
-8.99793
-9.30009
-8.38599
-12.8441
-12.8014
-13.2204
-2.55212
-2.53592
-16.1744
-16.4921
-10.3795
-10.2112
-5.22809
-7.5375
-7.20951
-10.8245
-10.8039
-10.4291
-2.84412
-2.69226
-2.8642
-4.21329
-4.48987
-4.32839
-18.0876
-17.8551
-17.6581
-4.44309
-13.5188
-14.0471
-8.82734
-8.90108
-8.53076
-1.68328
-1.93117
-6.98659
-7.31018
-10.3338
-10.4975
-8.92503
-2.99817
-2.83283
-1.84403
-1.74154
-8.83263
-9.15273
-9.14768
-4.28923
-4.4543
-9.05287
-5.47805
-5.51148
-3.57817
-14.3688
-14.0426
-7.37925
-7.7368
-7.7394
-13.4088
-13.0884
-3.9638
-4.09218
-11.0636
-10.8021
-3.47797
-3.32878
-3.47253
-17.4678
-17.6819
-3.0963
-3.05083
-3.17167
-11.4195
-11.0973
-4.64874
-10.6528
-9.12952
-5.32394
-4.9903
-11.8797
-17.5686
-1.49881
-1.51882
-8.52993
-8.71334
-9.21036
-15.2033
-14.9975
-15.1828
-10.0956
-14.7823
-14.672
-8.51441
-8.23407
-2.20301
-2.24703
-11.2928
-11.5843
-2.52874
-2.73512
-9.01085
-9.23815
-9.06127
-12.8958
-13.3984
-9.10946
-1.87681
-2.06115
-6.63252
-6.56521
-6.69273
-6.49517
-6.4269
-11.9479
-9.93329
-9.51273
-9.61944
-19.3078
-18.8785
-8.96666
-2.32043
-2.63438
-6.2586
-18.2877
-17.9835
-18.2469
-7.68184
-4.31713
-4.48311
-4.29635
-15.4608
-16.0003
-8.2275
-2.19107
-2.07767
-14.7677
-11.4742
-7.63887
-2.29953
-2.38978
-16.969
-16.4988
-16.7555
-18.0486
-18.2829
-6.09388
-6.17074
-3.23223
-3.27606
-4.93846
-5.11285
-8.71798
-6.21203
-6.23599
-3.71143
-3.84996
-3.78894
-4.86561
-4.61737
-5.1719
-5.08103
-17.9218
-17.5253
-1.97376
-1.93348
-14.9089
-14.8643
-17.0426
-17.2944
-6.81937
-6.72914
-13.9332
-14.409
-7.93125
-8.02478
-6.07586
-6.24175
-4.13629
-11.8599
-1.34402
-9.487
-18.707
-18.6845
-5.96637
-4.02151
-3.98403
-3.26755
-3.07493
-3.18475
-0.762703
-0.699812
-3.72141
-3.62332
-18.4819
-18.9517
-13.6934
-13.4207
-13.9316
-2.14075
-10.6812
-7.29465
-7.60558
-7.43909
-12.251
-11.9886
-11.8207
-5.53701
-1.03353
-0.962973
-3.49476
-3.45585
-4.05789
-3.83267
-2.79686
-2.92314
-2.84848
-7.30426
-7.0947
-7.14829
-1.68251
-1.74487
-14.9031
-10.8154
-2.95754
-13.3743
-13.5383
-13.0022
-5.78648
-6.00666
-8.92009
-8.75862
-2.31595
-18.9504
-6.90884
-4.28463
-17.4526
-6.52819
-6.6587
-6.44441
-16.2235
-9.15977
-9.2553
-8.94108
-5.25484
-5.50535
-3.56333
-3.42198
-1.5825
-1.58628
-3.62515
-3.62594
-11.09
-11.3622
-6.55068
-9.47502
-13.5765
-8.11937
-8.31736
-3.73686
-3.89255
-3.77684
-12.1073
-0.813731
-17.7068
-8.26123
-8.61097
-8.49741
-4.04942
-4.01174
-8.39221
-7.2404
-6.93561
-6.85869
-6.70423
-6.84852
-6.40357
-6.5494
-4.26309
-4.1611
-11.636
-11.4385
-11.3977
-11.2949
-6.28471
-6.3592
-6.21083
-6.12592
-16.4861
-16.8369
-5.22183
-15.7841
-15.3156
-7.39207
-7.7171
-16.347
-6.7784
-6.59249
-7.21489
-7.5969
-7.64501
-7.76011
-7.95191
-7.60287
-19.4218
-2.75357
-2.66058
-2.23502
-4.70612
-6.64715
-6.67508
-6.5003
-2.67604
-18.2364
-17.9565
-2.89046
-2.96866
-17.5901
-17.1786
-17.4841
-1.69503
-3.45756
-9.06518
-8.83444
-7.89635
-7.69926
-12.7173
-12.7401
-13.1515
-15.8079
-1.26549
-4.13899
-7.18775
-17.4765
-17.2306
-13.7924
-13.2887
-2.25709
-2.3902
-9.08368
-6.6562
-6.73077
-6.854
-20.0138
-19.8455
-6.82518
-13.2395
-13.1747
-2.74543
-11.9166
-11.5728
-4.17629
-4.36639
-8.0296
-4.11383
-3.00163
-8.59552
-8.89542
-10.4593
-17.8693
-18.1583
-6.90521
-8.60584
-16.9468
-6.32447
-6.19016
-14.8779
-14.2455
-16.6168
-6.2804
-2.43894
-2.48704
-3.59657
-3.85015
-1.98982
-11.8537
-12.1477
-1.10976
-1.21409
-1.20315
-4.84175
-3.60191
-2.99077
-2.90041
-6.07075
-3.98109
-3.90693
-16.5746
-6.90528
-6.31518
-9.32114
-4.60089
-4.55609
-13.9831
-13.4742
-18.7291
-9.37171
-4.46017
-15.6327
-16.238
-9.43012
-11.3385
-11.2508
-15.4567
-14.9543
-15.2223
-6.5125
-14.962
-11.918
-11.7023
-11.2711
-6.43399
-6.17696
-14.498
-10.4356
-10.4366
-4.76007
-4.58309
-18.3106
-18.5039
-7.17021
-6.96964
-12.7256
-12.201
-4.42772
-4.38233
-4.5129
-19.3476
-19.5812
-12.6389
-7.48191
-14.8292
-14.7609
-9.48638
-9.24183
-12.9315
-18.9863
-18.6793
-9.56218
-16.7821
-16.6381
-3.54242
-3.03727
-2.80921
-16.5195
-8.61145
-8.26212
-3.93541
-3.83322
-4.02606
-9.39727
-9.82315
-3.10275
-3.09086
-13.0845
-13.6208
-12.0356
-12.3856
-0.586616
-0.669568
-0.713254
-1.85252
-1.76186
-9.41661
-9.2166
-14.1033
-13.8278
-4.90984
-9.68895
-9.82457
-9.4646
-9.23025
-19.6905
-19.5542
-1.6694
-14.6722
-14.4714
-4.72023
-4.82135
-6.92594
-7.23388
-7.07299
-8.45119
-8.09828
-18.2054
-12.4845
-12.3509
-2.09334
-6.03817
-6.21199
-8.0971
-5.80131
-5.90876
-3.64284
-1.03568
-0.882944
-4.62692
-2.73887
-18.4442
-2.43635
-8.61859
-8.95641
-16.9451
-6.31586
-6.12948
-12.8782
-12.4457
-18.0528
-18.4714
-10.8036
-11.1047
-1.68077
-1.6513
-12.6328
-12.9942
-18.3796
-18.4177
-7.03799
-4.10578
-5.38603
-7.21853
-7.18385
-4.20017
-2.62261
-2.78304
-14.7647
-15.1789
-1.54548
-18.4669
-19.5361
-6.17128
-17.9165
-17.6161
-16.2208
-16.4045
-15.9028
-2.03667
-12.4906
-11.9276
-8.63174
-8.60571
-10.1718
-14.8016
-12.5466
-11.0535
-2.55813
-2.48626
-2.36625
-19.6499
-9.02136
-9.02723
-17.9325
-9.39259
-13.6812
-4.59049
-15.9688
-7.97365
-6.49516
-6.42693
-10.2458
-10.1413
-12.1389
-12.2639
-4.07825
-14.9663
-10.1535
-12.209
-11.9108
-1.38815
-1.26816
-9.41866
-9.25803
-5.78312
-8.52103
-8.29497
-13.193
-13.3643
-3.25588
-9.52498
-9.88395
-6.35865
-6.58032
-6.56641
-17.5631
-17.4814
-17.8082
-17.0776
-17.1449
-1.34434
-20.4813
-19.9261
-7.52894
-7.03007
-1.62208
-1.55444
-6.42938
-8.9835
-7.83174
-14.7158
-6.0974
-14.4566
-14.1379
-13.9854
-8.80317
-8.76786
-18.6602
-7.65896
-7.49425
-9.72526
-9.88336
-9.59249
-6.53738
-10.3813
-13.1115
-12.9571
-6.55759
-10.1946
-9.97576
-18.181
-19.2232
-17.2649
-9.00318
-9.06572
-4.74927
-4.86117
-4.67367
-7.29928
-7.26734
-20.7137
-19.1885
-1.94139
-3.97524
-3.781
-10.0424
-6.08172
-0.635426
-0.576222
-10.2861
-12.2652
-4.81673
-2.58245
-17.9726
-0.593515
-7.5183
-13.4988
-1.61782
-11.1347
-18.3367
-6.13372
-5.96473
-8.01695
-7.7806
-7.90899
-17.0102
-7.78778
-9.02618
-11.6515
-11.3648
-18.1646
-15.4915
-4.53079
-4.39398
-6.13515
-6.25134
-5.56616
-4.13112
-18.6766
-5.10882
-17.4618
-1.25507
-1.17476
-9.97988
-7.72292
-8.02474
-1.92381
-0.956265
-0.883839
-8.20005
-8.0683
-1.10004
-1.0991
-6.77923
-14.4042
-14.707
-8.81228
-10.6104
-10.983
-14.2449
-14.5236
-7.45531
-7.71574
-7.46288
-7.47749
-8.48979
-11.1608
-1.51446
-1.424
-8.2612
-3.31353
-11.3627
-5.28121
-17.5478
-13.9073
-13.8087
-12.5097
-12.3792
-2.96423
-3.07083
-3.11666
-16.9266
-10.1925
-8.74826
-8.6532
-5.00642
-8.01171
-8.23901
-8.53764
-3.69629
-7.5928
-7.71487
-7.41013
-3.21138
-2.59479
-7.96806
-6.48545
-6.61123
-6.63286
-18.6616
-6.28908
-5.68488
-8.5662
-2.99388
-6.396
-14.8933
-15.2484
-12.4815
-2.22329
-7.07648
-7.30732
-6.00298
-4.64688
-4.84577
-0.816902
-10.8953
-10.6714
-0.82458
-6.41997
-6.45549
-12.3187
-12.6174
-2.78767
-2.8157
-2.68279
-4.16668
-4.26029
-14.4449
-15.0288
-10.4448
-1.03383
-12.8199
-3.85277
-7.85094
-17.3773
-13.5094
-13.997
-8.73803
-8.56406
-8.76204
-8.66598
-10.5612
-0.709146
-14.4594
-17.3258
-7.01006
-2.62405
-7.83418
-3.19737
-5.30503
-15.6437
-6.8881
-2.57818
-8.56352
-4.06744
-2.95255
-3.62783
-7.73344
-11.8943
-12.109
-1.1969
-7.96906
-0.719285
-5.73876
-10.5922
-6.55264
-11.8203
-10.5582
-10.4089
-6.25054
