<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid" version="0.1" byte_order="LittleEndian">
  <UnstructuredGrid>
  <Piece NumberOfPoints="11337"  NumberOfCells="5602">
0.000927621
0.000675878
0.000580572
0.00071638
0.000740697
0.000824962
0.000913505
-0.0120128
0.000649067
0.000667198
0.000545743
0.000795021
0.000588602
-0.0176224
0.0444654
0.00284148
-3.30986e-05
0.0121252
-0.00924478
0.0057472
0.000742611
0.000962615
0.000875406
0.00104864
0.000891866
0.000895883
0.000669676
0.000682438
-0.00068722
0.000557069
0.000533251
0.000561501
0.000538024
0.00244037
0.000558738
0.000604294
0.000562061
0.000719266
0.00072343
0.000703907
-0.000510015
0.00100417
0.00671734
0.0030974
0.00840133
0.00183598
0.00288858
0.000518458
-0.0128656
0.000723671
0.000802101
0.00163769
0.000496255
0.000353313
0.000399414
4.54629e-05
0.000796414
0.000738396
0.000572142
0.000683984
0.000748772
0.000582113
0.000798817
0.000893127
0.000929244
0.000740296
0.00108467
0.000673442
0.00090395
0.000636716
-6.5284e-05
0.000980108
0.000504286
0.000500097
0.000491627
0.000608875
0.000725422
0.000532605
0.000645552
0.000628085
0.000632588
0.00756085
0.00199068
0.00548199
0.00245672
0.000855715
0.000925469
0.000851725
0.00121007
0.000900061
0.000779765
0.00898795
0.00893973
0.000822374
0.00103255
0.000638015
0.000641464
0.000717758
0.000886625
0.000873653
0.000505005
0.000537692
0.000359042
0.000613867
0.000902176
-0.00457799
0.000182772
-0.00076214
0.000494253
0.000296143
0.000498004
8.34311e-05
0.00120638
0.000761882
0.000774494
0.000727066
0.000732147
0.000567351
0.000602722
-0.00121926
0.00166469
0.000343737
0.000615918
0.000584334
0.000595995
0.00451746
0.00415255
0.000658421
0.000641869
0.000702592
0.000689461
0.000716141
-0.00374682
0.00453046
0.000430787
0.00046235
0.00077909
0.000669264
0.000571718
0.000593011
-0.000246957
0.00333356
0.00143632
-0.00533638
0.00102877
0.000761918
0.000827829
0.000970451
0.00101128
0.000847421
0.000938341
-0.000144203
0.000449622
0.000558147
0.000485748
0.000790236
0.000847273
0.000738316
0.000835889
0.00119984
0.00240735
0.00109016
0.000486451
0.000526777
0.00510619
-0.00170658
0.000803815
0.000778356
0.000793692
-0.000342819
0.000482892
0.000314494
0.000369264
0.000868327
0.00560532
-0.00106944
0.0010615
-0.00085686
0.00159315
-0.000912598
0.0152007
0.000214668
0.0110621
0.000718704
0.000706517
0.000698825
-0.0385139
0.0221565
0.000827869
0.000889301
0.000875852
-0.000232043
0.00409499
0.000766302
-0.0032913
0.00157963
0.000975276
0.00105143
0.000871781
-0.00113356
-0.00232292
0.000867874
0.00079588
0.000834978
-0.0116604
-0.0165399
0.000509347
-0.00118895
0.00606714
-0.0101787
0.000486127
0.000435713
0.00047159
0.000611335
0.000580454
0.0016578
0.00242684
-0.00340771
-0.00154956
-0.000257947
0.000818146
0.000779563
0.000317512
0.000495275
0.000110431
0.00059808
0.00060964
0.000559536
-0.000188252
0.0177214
-0.000218628
-0.00177321
0.00101025
0.000979476
0.000980488
0.00110766
0.000670044
0.00147463
0.000860213
-0.00213826
0.00105837
-0.00299167
-0.00321124
0.00288017
0.000920328
0.000832012
0.032039
0.00017097
0.000784987
0.000757643
0.000483007
0.000489243
-0.000145838
0.000999405
0.0023388
0.000463953
0.000490789
0.00634809
0.00162294
0.000733378
0.000615838
0.000619664
0.000626125
-0.000105111
-0.00238313
0.00538834
0.000774318
0.000791421
0.000750095
0.000558495
0.000561226
0.000794435
0.000792405
0.00325639
0.00669659
-0.00318519
0.00106089
0.000642511
0.000692572
0.00055176
0.00132492
0.00070812
0.000718503
0.00327489
0.00310103
0.00120444
0.00104679
0.000828397
0.0137867
-0.00574129
0.000994904
0.000852101
5.31467e-05
0.00169899
0.000548537
0.000335437
0.00387074
-0.00301904
-0.0003972
-0.00421746
0.00844871
0.0004083
0.000418583
0.000546924
0.000787142
0.000581037
0.00222163
0.000673936
0.000466634
0.000365508
0.000345619
0.000495066
0.000420866
0.000499674
0.000792633
0.000825114
0.000800969
0.0096998
0.00374061
0.00089944
0.000897718
0.000903052
0.00940621
-0.00917296
0.000495419
-0.00122118
5.22757e-05
0.000233254
0.000875625
-0.00157905
0.000491622
0.000783958
0.000837264
0.000640598
0.000230461
0.00157116
0.000500877
0.000477247
0.000704479
0.000733431
0.000204998
6.95353e-05
0.00260974
0.00138827
-0.00716275
-0.000411809
-0.000130648
-0.00011298
0.000478574
0.000383384
0.000630248
0.00104177
0.000644661
0.000468567
0.000348186
0.000503722
0.00044326
0.000489704
0.000220415
0.000740854
0.000781956
0.000807673
0.000812824
0.000811803
0.000797369
0.00204283
0.000691441
0.000629961
0.000810884
0.000898896
0.000880401
0.000722996
0.000794527
0.00207522
0.00829726
0.0330934
-0.00200382
-0.000103551
0.00122798
0.000269021
0.000308732
0.000617984
0.000225028
-0.00271099
0.000824458
0.000829132
0.0006636
0.001046
0.00158654
0.000508633
0.000621758
0.000601433
0.000630873
0.000601061
0.000694192
0.000889856
0.00188399
0.00113932
0.000545557
0.000508057
0.00045572
0.000697212
0.00128775
0.000479408
0.000463965
0.000614363
0.00145409
0.000842521
0.000804154
0.000772286
-0.00153859
0.00214091
0.000969788
0.000265437
0.000895761
0.000584896
0.000607388
0.000631694
0.000621193
0.00033786
0.000341084
0.000509872
0.000557816
0.000996249
0.0007575
0.000590371
0.00117654
0.000590799
0.000582889
0.000566505
0.000513499
0.000930556
0.000656084
0.00099425
0.00794992
0.00309389
-0.00669266
0.00302322
0.00132613
0.00345013
0.00104928
0.00126556
0.000209739
0.000695266
0.000651541
0.000720647
0.000641135
0.000561853
0.000441361
0.000678755
0.000495543
0.000919789
0.000797966
0.000848347
0.000844801
0.000877767
0.000795704
0.000829948
0.000774287
0.000836781
0.000817095
0.000662921
0.000649331
0.000775414
0.001664
0.000680981
0.000533075
0.000167078
0.00022437
0.000464258
0.00042444
0.000285978
0.000345594
0.000421195
0.000826206
0.000691216
0.00081281
0.000784914
0.000752519
0.000560506
0.000586352
0.000809347
0.00122149
0.000687967
0.000694294
0.000728797
0.000713673
0.010367
0.000938284
0.000619999
0.00157812
0.000519946
0.000471506
0.00053729
0.000263375
0.000167325
0.000790092
0.000772631
0.000726657
0.00168835
0.000254158
0.000332501
-0.00171945
0.0021611
-9.76056e-05
-0.00216121
-0.000140732
-0.00641027
-0.0144502
-0.018822
0.0106403
0.000764102
0.000567454
0.00106614
0.00124213
0.000367996
-0.00133918
-0.00314666
0.000654939
0.000910652
0.000335474
0.000847224
0.0010739
0.00173163
0.000868348
0.000676234
0.000938125
-0.00297213
-9.36848e-05
0.00104892
-0.00463272
0.0310475
0.00195291
0.000627612
0.00266611
-0.000743772
0.00101194
0.000481073
0.000368104
0.000497258
0.000484961
0.00303603
-0.000542398
-1.43743e-05
0.00077849
0.000264628
-8.92614e-05
0.00544826
0.000703549
0.000702492
7.62891e-05
0.00122745
0.00117422
0.000673698
0.000704097
-0.000718485
-0.0011233
0.000923556
-0.000212666
0.00117463
0.00140584
-0.00133462
0.00168676
0.00157191
-0.000183496
-0.000641344
0.0071727
0.0331914
0.0080312
0.00433502
0.000344371
0.000514153
0.000548728
0.00122701
0.00164273
0.00274135
0.000695645
-0.00163326
0.0011033
0.00237557
0.00124069
-0.000973237
0.000463271
0.000274239
0.000336413
0.00762411
0.000879595
0.000910281
0.000909121
0.000587094
0.000419801
0.000706298
0.000715616
0.00150715
0.000785732
0.000619665
0.000631014
0.000483485
0.000486395
0.000749832
0.000795273
0.00078151
0.000733256
0.00065137
0.000622066
0.000606158
0.000582326
0.00459694
-0.00119526
-0.00606756
-0.00584892
0.000472006
0.000477033
0.000492882
0.000103117
0.000805987
-0.00115769
0.0005101
0.000961514
-0.0215719
0.0441804
0.0132586
-0.000152329
-0.000264813
0.000662208
0.000743217
0.000137288
0.000229864
2.5382e-05
-0.000179573
0.00533665
0.000737332
0.000711263
0.00119448
0.000497091
0.00172785
0.00032316
0.000720315
0.000499403
0.0010009
0.000987674
0.000958099
0.010018
0.00634521
0.000589064
0.000679316
0.000663367
0.00023646
0.00867371
0.00110431
0.00150141
0.000672476
0.000431465
0.000314749
0.000756113
0.00126422
0.00110382
0.000197928
0.000426888
0.000255
0.000780039
0.000361811
0.000841123
0.000856279
0.00581011
0.000960376
0.00083838
0.00206733
0.00149045
0.000308556
0.000660252
0.000452412
0.000499926
0.000792582
0.000866554
0.000836673
0.00230389
-0.000855685
0.000558954
0.000594119
0.00187624
0.00168711
0.00160755
0.000388233
0.00346453
-0.00154081
0.000986228
0.00112186
0.00101612
0.000895407
0.000832975
0.000824896
0.0008485
0.000797297
0.000644117
0.000737839
0.00221521
0.000931212
0.000856261
0.000904398
0.000619336
0.000608281
0.000601161
0.000881535
0.00133379
0.000723701
0.000545063
0.000502372
-9.93728e-05
-0.000131986
0.00558027
0.0100396
0.000385982
0.00043216
0.000869783
0.000829406
0.000406786
0.000113037
0.00996173
-0.00017766
0.00046659
0.00116885
0.0042687
0.000999475
0.00054252
0.000507842
0.000616943
0.000242462
0.000274514
0.000236573
0.000464092
0.00962141
0.00396471
0.000647566
0.000101919
0.00044576
0.00306759
0.00275962
0.00090348
0.000707817
0.000736526
0.000713722
0.000458697
0.000502227
0.00100611
0.00103388
0.00077286
2.71921e-05
0.00254341
0.000782903
0.000784571
0.000589771
0.000710478
0.000674152
0.000871074
0.000919124
0.000113
0.000869776
0.000825303
0.000530797
0.000886301
-0.000554094
0.000704016
0.000609514
0.000608318
0.000476779
0.000791416
0.000760774
0.000593831
0.000603014
0.000939804
0.000434315
0.000279802
-0.00411394
0.00031496
0.000289294
0.000316904
0.00718587
0.00214797
-0.000834747
-0.00324094
-0.00260876
-0.000179853
0.000666897
0.000668396
0.000716673
0.00071988
0.000707536
0.000348851
0.000487234
0.000481006
0.000400377
0.00106011
0.00126171
0.000317327
0.00675851
0.0101999
7.72696e-05
0.000697935
0.000692351
0.00111329
0.0019996
-0.00174866
-0.00279691
-0.00242983
0.000717792
0.000716806
-0.00200377
0.00324783
0.00157646
0.000597206
-0.00116123
0.00146287
0.00218539
0.000698387
0.000673971
0.00154301
0.00468306
0.00267666
0.00544417
0.00298388
-0.00191201
0.000296808
0.000478803
0.000703457
0.000782185
0.00207104
-0.00821217
0.0099369
0.01006
-0.00173355
0.000844935
0.000985192
0.00051965
-0.00545561
0.000918889
0.000815867
0.00085013
0.000780564
-0.00568581
-0.000677697
-6.11313e-05
0.00115133
0.000935172
0.000548445
0.000333606
-0.00140163
0.000484637
0.000278495
0.000393144
0.000547873
0.000766779
0.000816343
0.00043988
0.00138314
0.00163047
-0.000471044
0.000959905
-0.00155162
-0.00280352
0.00184814
0.000764124
0.000481861
0.000291048
0.000334535
0.000422354
0.000263299
0.000251629
0.000400969
0.00120774
-0.000191887
0.000648661
0.000663935
0.00159568
0.000504138
0.000531589
-0.000395783
-0.000171937
0.000493907
0.00254656
0.000845597
-0.000155474
0.000716702
0.000622313
0.000431704
0.000779252
0.000883269
0.00079798
0.00078509
0.000457726
0.000547653
-0.0139204
0.0152654
0.000797534
0.00073624
0.000732052
0.000734542
0.000737438
0.000694283
0.000759334
0.00105911
0.000600308
0.000627209
0.000884126
0.00087782
0.000883343
0.000916677
-0.000269409
0.00428408
0.00113801
0.000880233
6.04517e-05
0.000378436
0.000550301
0.000615035
-3.68757e-05
0.00063292
0.000720476
8.75644e-05
9.83488e-05
8.55498e-05
0.000613967
0.00110728
0.000590114
0.0300858
0.0169825
0.000826027
0.00084862
0.00885523
-8.17008e-05
-7.6877e-05
0.00609331
0.00302232
-0.00205803
-0.002498
-0.00212967
0.0006493
0.000640168
0.000675006
0.003656
0.00210903
-1.96889e-05
0.00095877
0.000711767
0.000732834
0.000363315
0.000473299
0.00054754
0.000866334
-0.00221317
-0.0010335
-0.00221222
0.000562546
0.00183168
-0.000611351
-0.00137426
-3.19115e-05
0.000875179
0.000777886
0.000832758
-0.00857153
0.00139945
0.000654167
0.000179027
0.0015221
0.00120191
-0.000887594
0.00200382
0.00273819
0.000715442
0.00115741
6.97576e-05
0.00123384
0.000812029
-0.00165862
0.000892805
0.00943399
-0.0148726
0.000659451
0.000151392
0.000784736
0.000652576
0.000656047
0.000652611
0.00117419
0.000491251
-0.000306034
0.000751932
0.000852684
0.000882008
0.00235031
-0.000407945
0.00126637
0.00143806
0.000840036
-6.48143e-05
-0.000919747
0.00872782
-0.000570212
0.000347715
0.000809055
0.000868536
-8.24967e-05
0.0025975
0.00101905
0.000978618
0.000954539
0.000909345
0.00210554
0.000442317
0.000832131
0.000883695
0.000434824
0.000360317
0.0102794
0.000291722
0.000586008
0.000479769
0.00067615
-0.00024139
-0.000299711
-0.000226181
0.0439446
-0.00810949
0.000657398
0.000680613
0.000995126
0.00049673
-3.35077e-05
0.000257865
-0.0299954
0.00108961
0.000959012
0.000484908
0.000576674
0.00151684
0.000993539
0.00283166
0.000518557
0.000558318
0.000157408
-0.00709
0.0163925
-0.00765876
-0.0305803
0.0371296
-0.00244879
-0.00284439
-0.000170071
0.00054535
0.00046485
-0.00442127
0.0321241
0.00503412
0.00604493
0.00058363
0.000520538
0.0018425
0.0025833
0.00144992
-0.00443237
0.000893638
0.000812338
0.000897336
0.000102951
0.000558958
0.000137498
0.000319844
0.000904179
0.000760284
0.000567963
0.00104036
-0.00293124
0.000750537
0.0005812
0.000418873
0.00285261
0.000320497
0.000590862
0.000802438
0.000807837
0.00120729
0.000364033
0.000745961
0.000766428
-0.0229694
0.0029369
0.000624617
0.000809965
0.000859412
-0.000157418
0.0194302
-0.0107712
0.00050522
0.000237762
0.000790334
0.000974829
-0.00371162
-8.19826e-05
-0.0152238
-0.0110459
0.000526978
0.000487588
0.0210983
-8.923e-05
0.000508462
0.000476277
0.000893179
0.000992472
0.000754494
-0.000400813
-0.000135187
0.000109859
0.000742541
-0.000737708
0.00265457
0.000732678
9.92502e-05
0.00156222
0.000338081
0.000391504
0.00024845
-0.00272244
-0.00023083
4.24601e-05
-0.00193994
0.00443848
-0.00176387
0.0015704
0.00079066
0.000806621
0.00168135
-0.00114788
0.000595434
-0.000170886
0.00211185
0.000835019
0.00199
0.000125196
0.000846115
0.000756799
0.00118354
0.00137977
0.000958125
-0.000630834
0.000494054
0.000722623
0.000679516
-1.02481e-05
0.000465582
0.000498415
0.00046917
0.000421516
0.000488882
0.000551081
0.00973
0.000822163
0.000701033
0.000710535
0.000670972
-0.000639464
0.00011466
5.07964e-05
-0.00016956
-3.41476e-06
0.00105061
0.000414162
-0.000253329
0.00397509
-0.00227333
0.00114779
0.000779471
0.000784477
0.000811691
0.000770669
0.000804833
0.000819437
0.000819809
0.000183782
0.000932124
0.000447232
0.00289126
0.000828
0.000701904
0.000717565
0.000803882
0.00173827
4.41204e-05
0.000870006
0.00089401
0.000855438
0.000962296
0.000246946
0.000763671
0.00246292
0.000799981
0.00126323
0.000734599
0.000652528
0.000691099
0.000488786
0.000428994
0.000542937
-0.0213911
0.000294279
-0.00181294
0.00475015
0.00153572
-0.00393647
0.000588981
0.00070808
0.000763898
0.000619481
0.000239142
0.000455893
0.000553168
0.000393387
0.000871823
0.000614206
0.000668015
0.00131359
-0.00239757
-0.000346752
0.00188356
0.000488279
0.000285837
0.00057411
-8.08451e-05
0.00112097
0.0105785
0.0209006
0.0009206
0.000147792
0.000275837
0.00026856
0.000608043
0.000850788
0.00109845
0.00194004
0.00118283
0.00596698
-0.00078661
0.0148357
-1.62758e-06
-0.00243767
0.000767272
0.000823897
0.000804968
0.00167261
0.000523326
0.000818144
0.000881641
0.000108343
1.00702e-05
0.00181105
0.000420952
-6.45621e-05
0.000404809
-0.000173245
0.000865451
0.00109646
6.42696e-05
-0.000309915
0.000563596
-0.0553037
-0.0325054
0.000825789
0.00118442
0.000274571
0.00076025
0.0022324
0.000761472
-0.000883915
0.00067884
0.00305867
0.00337613
0.00107528
0.000856015
0.0146817
-0.00883542
-0.00741696
-0.0302925
0.000616538
0.000547711
0.000453305
0.000709508
0.000627284
0.000753931
0.0008295
-0.0123952
0.000439634
0.00158189
0.00401538
0.000724613
0.000651824
0.018704
0.000473359
0.00972271
0.000569047
-0.000535168
0.000951112
0.000779592
0.00176742
0.00225634
0.000990424
0.000327275
0.000471406
0.00048464
-0.0130459
0.00513173
0.000454169
-0.00279847
0.00233401
-0.0114294
0.000875175
0.000856761
0.00160147
0.000961449
0.000709081
0.00087941
0.000890965
-0.00159873
0.00111253
0.00176538
0.000508592
0.000603747
0.000550314
0.000779335
0.00087921
0.000647516
-0.00300022
0.00048393
0.000728661
0.000818261
0.000818867
0.000593346
0.000847131
0.000575682
0.000371354
0.000318271
-0.0128643
0.0044458
0.00482572
-0.0358493
0.0562392
0.00064109
0.000626323
-0.110551
0.0216224
0.000817003
0.000859867
0.000691873
0.000693416
-0.000202128
0.000669312
0.00156317
0.00620962
0.00086101
0.000787673
7.70123e-05
0.000439053
0.000934567
0.000885219
0.00100068
0.000788432
0.000871476
0.000799689
0.00054066
0.000492286
0.000812638
0.000914286
0.000355805
0.000430986
-0.000330283
0.000835576
0.000678254
0.000261002
0.000786709
0.000751774
-0.00937349
0.000713168
0.00101237
0.00205696
0.00142212
0.000654274
0.000486388
0.000453497
0.000212411
0.000145914
-0.000680303
0.00049239
0.00494663
0.000526688
0.000506194
0.000399661
-0.000926984
-0.00150598
0.000753715
0.000471099
0.000819243
-0.000314072
0.000742875
0.00378842
-0.000189092
0.000542701
0.000544663
0.00171336
0.000726552
0.000916985
0.000487384
0.000562893
0.00119301
0.00111427
0.000146629
0.00212716
0.000858595
0.000267286
0.00073419
0.000178018
0.000285573
0.000722677
0.000618428
0.000833336
0.00133401
0.000941544
0.00114547
0.000974372
-0.00288879
0.000479512
0.000267087
0.000375405
0.0025148
-0.0224631
0.0383991
0.000934066
0.000475827
-0.00249217
-0.00028922
0.00160802
-0.000770824
0.000533164
0.000776243
0.00051802
0.000700224
0.0192428
-0.000375357
0.000190688
0.0015285
0.000682291
0.000412216
0.000584908
0.000980555
0.000478236
0.000503297
0.00545515
-0.000925538
0.000503931
0.000337822
0.00092615
-0.000176031
0.00200624
-0.000142533
0.000998571
0.00107387
0.000522096
0.000847364
0.000953915
-0.0320522
0.000547555
0.00126044
6.47045e-05
0.00850593
0.00784144
-0.00146152
0.00229987
0.000871167
-0.000518415
0.00143437
0.00465721
0.00418771
0.00107783
1.4966e-05
-0.0209671
0.00738933
0.000800119
0.00145743
-0.000877414
0.00180342
0.000367967
0.00168845
1.19594e-05
0.011709
-0.0033725
-0.0393432
0.000613716
0.00128908
0.000160653
0.00185777
0.000601378
0.000580945
0.000826307
0.000946601
0.00528327
0.000783662
0.000753123
0.000684328
-0.000192225
-0.000429759
0.000367664
-0.00322117
-0.00621827
0.00510234
-0.00282103
0.000267117
0.000459624
-2.78015e-05
-0.0659114
-0.000498406
0.00102691
-0.000726059
0.000870987
0.000873818
0.00070749
0.00706192
0.000623648
0.0133865
-0.00444946
-0.0372958
0.00106605
-0.00127248
0.000442427
-0.00017691
-6.51463e-05
0.00077058
0.000770841
0.00060109
-0.00302829
-0.00119706
0.000999128
0.000834588
0.00141384
0.000485124
0.00152173
-0.00162659
0.000822105
0.0114699
0.000858339
0.000166236
0.000757478
0.00106397
0.0419331
0.000627036
0.000258543
0.000816531
0.000711717
0.00219348
0.00129637
0.000271552
-0.000374154
-0.00125675
0.000207691
0.000115133
0.000821199
-0.000812428
0.00180749
0.000566497
0.000469156
0.0100616
0.000873373
0.00096642
0.00319464
0.00668189
0.000755062
0.000744575
0.00042352
-0.000381032
0.00172471
0.00195504
0.00184592
-0.00126933
0.00067478
0.000610128
0.00060861
0.00121628
0.000706721
0.000451482
0.00164536
0.000824051
0.000621306
0.00127758
-0.000101067
0.000269811
0.00101457
-0.00099048
0.0244261
0.000784275
0.000850399
0.000855152
0.000269825
0.000483173
0.000882153
0.00056334
0.00260942
-0.00951103
0.000731505
0.00078927
0.000355067
9.2424e-05
0.00025128
0.000603447
0.000286341
0.000221918
0.00220351
0.00211861
0.00120908
0.000863911
0.000594615
0.000567821
0.000526771
0.000855699
0.000148915
0.00095331
0.000904712
0.00118124
0.000750911
-0.000128876
-0.000366619
0.000896933
0.000725136
0.00083352
0.000765692
0.000766011
0.00493142
0.00139068
0.00696162
0.000502775
0.00072956
0.00101657
0.000704897
0.000287825
0.000370738
0.0017255
0.000730165
6.70041e-05
0.000717367
0.00154688
0.000882842
